[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
8        8   399       0.80     8.00   7.00       384    22.460163
9        9   384       0.77    12.00   7.00       365    16.797867
10      10   365       0.73    12.00   7.00       346    22.738451
11      11   346       0.69    12.00   4.00       330    14.534552
12      12   330       0.66    11.00   6.00       313    13.548582
13      13   313       0.63    15.00   3.00       295    11.718573
14      14   295       0.59     6.00   5.00       284    16.100331
15      15   284       0.57    40.00 244.00         0   388.892217
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.512068
2        2   489       0.98     0.00   6.00       483     7.248752
3        3   483       0.97     3.00   8.00       472    11.186704
4        4   472       0.94     9.00  11.00       452    19.451730
5        5   452       0.90    18.00   7.00       427    13.543086
6        6   427       0.85    12.00   9.00       406    14.614869
7        7   406       0.81    11.00  10.00       385    14.628593
8        8   385       0.77    10.00   8.00       367    21.713807
9        9   367       0.73    16.00  10.00       341    20.386808
10      10   341       0.68    14.00   5.00       322    20.404711
11      11   322       0.64    13.00   1.00       308    15.657647
12      12   308       0.62    10.00   4.00       294    14.122131
13      13   294       0.59     8.00   5.00       281    11.611656
14      14   281       0.56     8.00   5.00       268    16.061745
15      15   268       0.54    40.00 228.00         0   353.859541
16   Total    NA         NA   172.00 328.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.530478
2        2   490       0.98     0.00  10.00       480     7.123915
3        3   480       0.96     0.00  10.00       470     9.686733
4        4   470       0.94     7.00  13.00       450    11.585686
5        5   450       0.90    11.00  12.00       427    16.667320
6        6   427       0.85    12.00   7.00       408    17.893930
7        7   408       0.82    17.00  10.00       381    21.353958
8        8   381       0.76    16.00   4.00       361    27.068634
9        9   361       0.72    13.00   6.00       342    15.762621
10      10   342       0.68     8.00   8.00       326    13.586912
11      11   326       0.65    13.00   7.00       306    17.656511
12      12   306       0.61    14.00   5.00       287    16.530092
13      13   287       0.57     6.00   3.00       278    16.589059
14      14   278       0.56    11.00   3.00       264    18.625810
15      15   264       0.53    38.00 226.00         0   346.974197
16   Total    NA         NA   166.00 334.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 389.3444
[1] 172.1275
[1] 374.0413
[1] 409.0061
[1] 403.6456
[1] 380.3771
[1] 108.3976
[1] 170.4254
[1] 185.227
[1] 177.5293
[1] 69.17474
[1] 185.2862
[1] 41.51945
[1] 108.5898
[1] 121.5269
[1] 112.3766
[1] 119.4707
[1] 28.46467
[1] 18.87255
[1] 66.9797
[1] 75.18341
[1] 70.69795
[1] 75.94707
[1] 14.4654
[1] 41.66489
[1] 40.25154
[1] 42.76577
[1] 10.84852
[1] 43.97094
[1] 8.85783
[1] 26.37095
[1] 26.84331
[1] 26.97349
[1] 27.05623
[1] 7.232676
[1] 18.72138
[1] 19.03954
[1] 5.602507
[1] 20.70889
[1] 18.19766
[1] 5.025653
[1] 13.20213
[1] 14.18554
[1] 15.64578
[1] 3.953933
[1] 14.41454
[1] 9.968756
[1] 11.40466
[1] 3.263912
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 13.1737
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 10.13304
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 153 685.9982  722.184 754.4845 744.439      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.77343 secs 1016.596 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3698325 mins 0.3636098 mins           NA             0.334
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.024 0.008 0.028 0.024 0.054 0.034 0.04 0.024 0.038 0.036
   n_11 n_12  n_13 n_14  n_15
1 0.034 0.03 0.032 0.03 0.564
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.262335
2        2   496       0.99     0.00   6.00       490     9.657844
3        3   490       0.98     3.00   9.00       478     8.342346
4        4   478       0.96     3.00   7.00       468    13.803036
5        5   468       0.94    12.00   8.00       448    12.972043
6        6   448       0.90     8.00   7.00       433    14.549702
7        7   433       0.87     7.00  11.00       415    13.681590
8        8   415       0.83    13.00  11.00       391    13.377372
9        9   391       0.78     8.00   3.00       380    21.323200
10      10   380       0.76    13.00  11.00       356    25.148960
11      11   356       0.71    17.00  10.00       329    20.769483
12      12   329       0.66    10.00   2.00       317    17.090231
13      13   317       0.63    10.00   5.00       302    17.475543
14      14   302       0.60    18.00   8.00       276    20.014857
15      15   276       0.55    34.00 242.00         0   368.105725
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.961963
[1] 9.371339
[1] 8.893831
[1] 8.176952
[1] 5.817289
[1] 373.3513
[1] 7.300178
[1] 7.699849
[1] 5.818686
[1] 171.348
[1] 4.183899
[1] 6.184885
[1] 5.280703
[1] 119.4646
[1] 4.663078
[1] 3.698096
[1] 4.51273
[1] 4.596335
[1] 77.24704
[1] 4.329018
[1] 2.938721
[1] 3.737611
[1] 3.388057
[1] 51.52727
[1] 4.054615
[1] 1.799576
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.782437
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 27.18262
stage  2 
stage  5 
[1] 2.943238
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  6 
stage  2 
stage  4 
stage  7 
stage  3 
stage  8 
stage  5 
stage  4 
stage  9 
stage  6 
stage  10 
stage  5 
stage  7 
stage  11 
stage  6 
stage  8 
stage  12 
stage  7 
stage  9 
stage  13 
stage  14 
stage  8 
stage  10 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  11 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 687.4745 729.1688 748.2947 760.3917      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.08597 secs 1594.413 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.867379 mins 0.8636132 mins           NA             0.344
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.012 0.022 0.04 0.05 0.042 0.042 0.036 0.052 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.028 0.026 0.026 0.536
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506055
2        2   494       0.99     0.00  12.00       482     6.459936
3        3   482       0.96     1.00  10.00       471    10.278472
4        4   471       0.94     7.00  12.00       452    10.922024
5        5   452       0.90     7.00   8.00       437    17.251928
6        6   437       0.87    15.00   7.00       415    17.521433
7        7   415       0.83    18.00   6.00       391    16.641864
8        8   391       0.78    11.00  10.00       370    12.469557
9        9   370       0.74    13.00   5.00       352    14.735211
10      10   352       0.70     6.00   7.00       339    18.718789
11      11   339       0.68    13.00   6.00       320    19.166686
12      12   320       0.64     7.00   6.00       307    20.913167
13      13   307       0.61    14.00   6.00       287    19.887983
14      14   287       0.57    14.00   8.00       265    17.080545
15      15   265       0.53    34.00 231.00         0   364.578995
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  12 
[1] 3.157777
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  13 
[1] 21.0763
stage  12 
stage  14 
stage  2 
stage  13 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 698.3526 703.3072 763.8066 763.0001      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.23582 secs 1619.226 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8544268 mins 0.8406123 mins           NA             0.332
  num.convergence.it  n_1  n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.04 0.046 0.038 0.054 0.04 0.038 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.038 0.018 0.028 0.528
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  15 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.592526
2        2   485       0.97     0.00   5.00       480     6.289560
3        3   480       0.96     1.00   6.00       473     9.052017
4        4   473       0.95     3.00   9.00       461    13.133384
5        5   461       0.92    13.00  10.00       438    14.944614
6        6   438       0.88    10.00   6.00       422    12.808160
7        7   422       0.84    12.00  10.00       400    11.485016
8        8   400       0.80     8.00   8.00       384    22.578698
9        9   384       0.77    18.00   5.00       361    13.609220
10      10   361       0.72    11.00   7.00       343    18.712829
11      11   343       0.69    14.00   6.00       323    20.066333
12      12   323       0.65    13.00   8.00       302    11.593880
13      13   302       0.60     7.00   5.00       290    13.068291
14      14   290       0.58     9.00   3.00       278    13.347138
15      15   278       0.56    35.00 243.00         0   344.646284
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 699.1079 754.0407 763.6781 751.0449      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.18627 secs 1624.574 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6196111 mins 0.6175447 mins           NA              0.33
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.022 0.014 0.038 0.028 0.044 0.058 0.044 0.028 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.034 0.044 0.032 0.534
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  4 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.548986
2        2   490       0.98     0.00   4.00       486     6.410450
3        3   486       0.97     0.00   8.00       478     9.379684
4        4   478       0.96     6.00   5.00       467    14.147747
5        5   467       0.93    14.00   8.00       445    17.637040
6        6   445       0.89    17.00   4.00       424    17.729610
7        7   424       0.85    18.00   7.00       399    12.585764
8        8   399       0.80    10.00  10.00       379    18.464989
9        9   379       0.76    12.00   5.00       362    24.520919
10      10   362       0.72    14.00   8.00       340    25.966184
11      11   340       0.68    12.00   6.00       322    16.119838
12      12   322       0.64    10.00   5.00       307    21.721789
13      13   307       0.61    15.00   4.00       288    18.427539
14      14   288       0.58     9.00   2.00       277    18.820878
15      15   277       0.55    45.00 232.00         0   298.356541
16   Total    NA         NA   182.00 318.00        NA           NA
17 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 692.9901 709.0642 748.8141 752.1469      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.20651 secs 1676.058 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6083564 mins 0.6092065 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.014 0.014 0.016 0.032 0.038 0.048 0.04 0.03 0.038 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.034 0.036 0.022 0.568
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 13.06745
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.231560
2        2   491       0.98     0.00   9.00       482     6.439591
3        3   482       0.96     0.00   9.00       473    10.786774
4        4   473       0.95     6.00  10.00       457    15.405778
5        5   457       0.91     9.00  10.00       438    15.794817
6        6   438       0.88    10.00   5.00       423    18.501516
7        7   423       0.85    11.00   4.00       408    15.294706
8        8   408       0.82    10.00   8.00       390    19.364438
9        9   390       0.78    23.00   4.00       363    11.067808
10      10   363       0.73     9.00   3.00       351    10.184211
11      11   351       0.70     8.00   2.00       341    16.876062
12      12   341       0.68    11.00   3.00       327    18.897557
13      13   327       0.65     8.00   2.00       317    14.860767
14      14   317       0.63     5.00  13.00       299    19.992348
15      15   299       0.60    52.00 247.00         0   339.151081
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.06059
[1] 400.6078
[1] 397.5526
[1] 386.9237
[1] 7.866858
[1] 393.5043
[1] 186.244
[1] 5.654049
[1] 194.8002
[1] 176.2607
[1] 117.3313
[1] 4.587267
[1] 185.8875
[1] 135.2129
[1] 119.7333
[1] 5.14147
[1] 72.55897
[1] 121.2598
[1] 71.08695
[1] 3.131026
[1] 75.47693
[1] 42.52304
[1] 85.94752
[1] 2.352944
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 40.80517
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 43.65403
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 26.98977
[1] 45.89292
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 686.8623 735.8653 757.9619 752.6442      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.52751 secs 1263.447 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4548465 mins 0.4410294 mins           NA             0.312
  num.convergence.it   n_1   n_2   n_3  n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.012 0.024 0.02 0.04 0.03 0.036 0.048 0.022 0.048
   n_11  n_12 n_13  n_14  n_15
1 0.054 0.024 0.03 0.052 0.552
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   6.00       493     4.820566
2        2   493       0.99     0.00   8.00       485     6.637862
3        3   485       0.97     0.00   9.00       476     7.877973
4        4   476       0.95     5.00  12.00       459    15.183251
5        5   459       0.92     8.00  11.00       440    18.041214
6        6   440       0.88    15.00   6.00       419    11.441805
7        7   419       0.84     8.00   8.00       403    15.942074
8        8   403       0.81    11.00  11.00       381    14.131331
9        9   381       0.76    13.00   5.00       363    16.174966
10      10   363       0.73    14.00   5.00       344    20.224824
11      11   344       0.69    13.00   6.00       325    20.678591
12      12   325       0.65    14.00   1.00       310    18.526733
13      13   310       0.62    13.00   6.00       291    19.443266
14      14   291       0.58    12.00   4.00       275    18.124077
15      15   275       0.55    40.00 235.00         0   369.842545
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.18626
[1] 28.39135
[1] 18.65392
[1] 29.94886
[1] 371.4064
[1] 16.43831
[1] 168.3367
[1] 21.07067
[1] 13.98844
[1] 18.31889
[1] 104.1307
[1] 9.946374
[1] 11.7558
[1] 66.37597
[1] 13.58684
[1] 13.82915
[1] 10.90502
[1] 42.71571
[1] 8.363976
[1] 10.58025
[1] 10.61665
[1] 27.18747
[1] 5.568827
[1] 22.4035
[1] 6.499223
[1] 7.092152
[1] 7.899745
[1] 14.67739
[1] 5.07833
[1] 12.95662
[1] 4.424709
[1] 4.522455
[1] 6.972866
[1] 9.29215
[1] 3.446223
[1] 3.918244
[1] 8.119924
[1] 3.872847
[1] 5.620027
[1] 4.006068
[1] 5.596485
[1] 2.474625
[1] 2.650782
[1] 5.330669
[1] 4.613111
[1] 2.583056
[1] 3.702512
[1] 2.037468
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.229187
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 3.044668
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
[1] 2.458225
  2. IHsurvrf - Evaluation 
