[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
6        6   442       0.88    17.00   9.00       416    16.340262
7        7   416       0.83    21.00   3.00       392    16.101572
8        8   392       0.78     9.00   6.00       377    15.996907
9        9   377       0.75     6.00   2.00       369    12.489070
10      10   369       0.74    64.00 305.00         0   288.605053
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 31.28716
[1] 8.793113
[1] 1.893205
[1] 1.125866
[1] 76.63617
[1] 77.59531
[1] 0.6961345
[1] 91.49326
[1] 79.06165
[1] 109.0032
[1] 16.12433
[1] 14.19995
[1] 14.82035
[1] 151.3698
[1] 15.42296
[1] 4.351242
[1] 22.44844
[1] 6.781638
[1] 5.06162
[1] 6.489039
[1] 31.04398
[1] 2.723013
[1] 2.09966
[1] 4.085848
[1] 14.71056
[1] 2.075823
[1] 1.661791
[1] 1.218978
[1] 1.821957
[1] 9.418329
[1] 1.228978
[1] 1.721459
[1] 0.8293968
[1] 6.853603
[1] 0.8877756
[1] 2.962961
[1] 0.5983433
[1] 0.7599427
[1] 4.721423
[1] 7.161095
[1] 0.7422802
[1] 0.4131651
[1] 3.32281
[1] 0.366389
[1] 2.559786
[1] 1.834674
[1] 1768.691
[1] 1711.233
[1] 1860.608
[1] 1877.732
[1] 2007.751
[1] 1892.402
[1] 1863.082
[1] 73.39181
[1] 77.33023
[1] 80.20951
[1] 31.77405
[1] 77.27224
[1] 30.13323
[1] 73.23354
[1] 68.4265
[1] 80.18908
[1] 22.56717
[1] 28.16608
[1] 25.0158
[1] 31.6422
[1] 29.70636
[1] 28.5392
[1] 31.61806
[1] 21.85972
[1] 22.05192
[1] 24.05991
[1] 20.09283
[1] 19.79473
[1] 21.07925
[1] 22.78742
[1] 23.95705
[1] 23.12089
[1] 19.94219
[1] 23.60876
[1] 20.50082
[1] 20.2674
[1] 20.67004
[1] 24.08472
[1] 16.39389
[1] 23.75413
[1] 21.92228
[1] 22.05291
[1] 17.09305
[1] 15.75436
[1] 14.74166
[1] 15.34042
[1] 24.87739
[1] 17.0673
[1] 16.78986
[1] 16.47604
[1] 15.0295
[1] 15.54871
[1] 13.5841
[1] 12.31608
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.02234
[1] 14.1843
stage  2 
stage  3 
[1] 11.36693
stage  4 
stage  5 
[1] 11.63133
[1] 11.13987
stage  6 
[1] 11.8046
stage  7 
stage  8 
[1] 21.48613
[1] 10.74134
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.39659
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 201 477.2417 495.7414 497.0227 516.3474      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.59699 secs 196.7579 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2692188 mins 0.2692535 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.016 0.038 0.028 0.024 0.032 0.058 0.042 0.73
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.691750
2        2   490       0.98     0.00   9.00       481     6.188461
3        3   481       0.96     1.00   4.00       476    10.064216
4        4   476       0.95     4.00  12.00       460    10.170639
5        5   460       0.92     7.00   6.00       447    11.767049
6        6   447       0.89    11.00  11.00       425    13.822843
7        7   425       0.85    13.00   3.00       409    16.486759
8        8   409       0.82    14.00   6.00       389    13.476874
9        9   389       0.78    10.00   2.00       377    13.252931
10      10   377       0.75    76.00 301.00         0   302.134187
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 143.7413
[1] 27.68945
[1] 7.667461
[1] 4.97535
stage  4 
[1] 2.314951
[1] 2.10118
stage  4 
[1] 1.003442
[1] 0.7447558
[1] 10.99009
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 11.00251
stage  5 
[1] 11.08313
stage  6 
stage  2 
stage  6 
stage  7 
stage  3 
stage  7 
stage  8 
stage  8 
stage  9 
stage  4 
[1] 15.0128
stage  10 
stage  9 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 202 474.6334 483.6776 485.7538 502.73      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.52447 secs 214.1906 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1896368 mins 0.1835097 mins           NA             0.284
  num.convergence.it  n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.016 0.022 0.032 0.03 0.04 0.05 0.046 0.034 0.71
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.774920
2        2   491       0.98     0.00   6.00       485     6.807072
3        3   485       0.97     1.00   7.00       477    11.715564
4        4   477       0.95     7.00   6.00       464    13.662956
5        5   464       0.93    21.00   6.00       437    15.707591
6        6   437       0.87    12.00   8.00       417    18.402434
7        7   417       0.83    23.00   9.00       385    14.258872
8        8   385       0.77    16.00   4.00       365    13.018920
9        9   365       0.73    12.00   5.00       348    21.267308
10      10   348       0.70    72.00 276.00         0   279.761321
11   Total    NA         NA   164.00 336.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 65.52106
stage  10 
[1] 11.43575
[1] 4.360525
[1] 2.50127
[1] 1.991246
stage  6 
[1] 1.037627
[1] 1.042708
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 203 472.6863  484.733 490.1128 512.1504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.07645 secs 217.2045 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2919862 mins 0.2816581 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.014 0.014 0.026 0.046 0.052 0.032 0.042 0.044
   n_10
1 0.716
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.465551
2        2   492       0.98     0.00   5.00       487     6.169081
3        3   487       0.97     1.00   9.00       477     8.379174
4        4   477       0.95     4.00   9.00       464    13.327934
5        5   464       0.93    10.00  10.00       444    15.357543
6        6   444       0.89    14.00   7.00       423    14.933118
7        7   423       0.85    15.00  14.00       394    17.135113
8        8   394       0.79    20.00  10.00       364    13.758483
9        9   364       0.73    11.00  11.00       342    17.508860
10      10   342       0.68    62.00 280.00         0   277.026519
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 92.39161
[1] 20.20119
[1] 7.315443
[1] 3.851025
[1] 2.3166
[1] 1.729277
[1] 1.548904
stage  8 
stage  9 
[1] 8.570634
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 8.365859
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205 483.2077 493.9193 486.4093 512.4563      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.56427 secs 225.2234 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2588286 mins 0.2671788 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.016 0.016 0.028 0.03 0.032 0.042 0.036 0.044 0.738
###########################  simulation  212 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.322069
2        2   492       0.98     0.00  10.00       482     7.573241
3        3   482       0.96     3.00   8.00       471     8.456689
4        4   471       0.94     5.00  11.00       455    10.237560
5        5   455       0.91     9.00   7.00       439    14.041968
6        6   439       0.88    10.00   7.00       422    12.891018
7        7   422       0.84    11.00  12.00       399    12.428060
8        8   399       0.80    14.00   6.00       379    12.616387
9        9   379       0.76     6.00  10.00       363    11.694790
10      10   363       0.73    66.00 297.00         0   295.525553
11   Total    NA         NA   124.00 376.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 142.2404
[1] 28.30509
[1] 12.35226
stage  2 
[1] 5.998739
[1] 4.092443
[1] 2.083571
[1] 2.797163
stage  3 
stage  3 
stage  4 
[1] 10.38156
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  2 
stage  5 
stage  6 
[1] 1821.55
stage  6 
stage  3 
[1] 1688.863
stage  7 
stage  7 
stage  4 
stage  8 
stage  8 
stage  9 
stage  5 
[1] 1923.578
stage  9 
stage  10 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 207  478.398 511.3463 492.4188 509.8187      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.08591 secs 255.5451 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.273103 mins 0.2741438 mins           NA             0.266
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.022 0.03 0.024 0.028 0.034 0.042 0.056 0.03 0.04 0.694
###########################  simulation  214 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.422495
2        2   491       0.98     0.00  13.00       478     6.615453
3        3   478       0.96     0.00   6.00       472     8.189448
4        4   472       0.94     6.00  11.00       455    15.460974
5        5   455       0.91    11.00   9.00       435    16.518532
6        6   435       0.87    14.00   4.00       417    15.097826
7        7   417       0.83    13.00   5.00       399    13.976320
8        8   399       0.80    13.00   3.00       383    12.972485
9        9   383       0.77    15.00   3.00       365    15.428347
10      10   365       0.73    59.00 306.00         0   279.827494
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 45.96346
[1] 6.498242
[1] 1913.408
[1] 4.797002
[1] 0.8612795
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 206 468.2365 475.8253 486.5187 508.5691      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.17293 secs 257.4149 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.289023 mins 0.284085 mins           NA             0.254                 NA
   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1 0.03 0.02 0.014 0.016 0.036 0.052 0.048 0.03 0.016 0.738
###########################  simulation  213 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.284954
2        2   495       0.99     0.00   8.00       487     6.032552
3        3   487       0.97     1.00   9.00       477    10.477670
4        4   477       0.95     5.00   9.00       463    15.075956
5        5   463       0.93     8.00   8.00       447    11.566840
6        6   447       0.89    11.00   9.00       427    13.578462
7        7   427       0.85    12.00   6.00       409    13.064921
8        8   409       0.82    12.00  10.00       387    16.866837
9        9   387       0.77    19.00   7.00       361    18.287330
10      10   361       0.72    67.00 294.00         0   288.039010
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.499
[1] 12.9135
[1] 8.408458
[1] 1.206218
[1] 1.045768
[1] 0.9084189
stage  8 
[1] 75.95167
stage  9 
[1] 78.44244
stage  10 
[1] 77.83777
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 484.7256 494.5027 489.3707 514.8942      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.62929 secs 269.3947 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2762264 mins 0.2766455 mins           NA             0.278
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.016 0.032 0.036 0.038 0.044 0.052 0.046 0.694
###########################  simulation  211 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.527433
2        2   489       0.98     0.00   7.00       482     5.763791
3        3   482       0.96     2.00   8.00       472     9.537489
4        4   472       0.94     3.00  11.00       458    16.186769
5        5   458       0.92    15.00   8.00       435    18.633207
6        6   435       0.87    14.00  11.00       410    13.946974
7        7   410       0.82    15.00   4.00       391    15.264846
8        8   391       0.78    15.00   3.00       373    15.186436
9        9   373       0.75    14.00  13.00       346    12.336332
10      10   346       0.69    67.00 279.00         0   324.248194
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 128.0395
[1] 23.83405
[1] 8.561675
[1] 6.890287
[1] 4.031182
[1] 2.263541
[1] 77.91322
[1] 1.486019
[1] 31.32589
[1] 28.74368
[1] 30.25928
[1] 21.82811
[1] 30.45151
[1] 1794.68
[1] 21.70225
[1] 1933.663
[1] 23.76379
[1] 22.10954
[1] 1946.993
[1] 18.50849
[1] 29.03211
[1] 76.35398
[1] 73.84977
[1] 21.1102
[1] 18.4081
[1] 20.12164
[1] 86.74075
[1] 13.10127
[1] 25.15925
[1] 27.99829
[1] 24.75307
[1] 29.54086
[1] 12.32084
[1] 18.94367
[1] 29.37741
[1] 7.617122
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 22.87314
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 212 480.4155 474.6451 482.8808 508.8787      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
