[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
8        8   414       0.83    20.00  13.00       381    15.740806
9        9   381       0.76    12.00   6.00       363    13.690390
10      10   363       0.73    70.00 293.00         0   278.130890
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.589042
2        2   491       0.98     0.00   6.00       485     6.448709
3        3   485       0.97     0.00   7.00       478     7.849976
4        4   478       0.96     5.00   9.00       464    12.558112
5        5   464       0.93    13.00  13.00       438    13.652698
6        6   438       0.88    17.00   8.00       413    24.950230
7        7   413       0.83    21.00   4.00       388    10.381904
8        8   388       0.78     6.00   8.00       374    12.093204
9        9   374       0.75    10.00   6.00       358    12.217408
10      10   358       0.72    61.00 297.00         0   283.437291
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.629028
2        2   493       0.99     0.00   2.00       491     5.670467
3        3   491       0.98     0.00   9.00       482    10.184219
4        4   482       0.96     5.00  13.00       464    12.237425
5        5   464       0.93     9.00   6.00       449    14.614710
6        6   449       0.90    15.00   6.00       428    15.893229
7        7   428       0.86    11.00   7.00       410    17.292307
8        8   410       0.82    18.00  10.00       382    14.398781
9        9   382       0.76    11.00   6.00       365    16.160864
10      10   365       0.73    59.00 306.00         0   285.982227
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 77.45282
[1] 46.43287
[1] 51.05349
[1] 13.90938
[1] 10.69656
[1] 11.57333
[1] 80.34855
[1] 13.63912
[1] 109.6778
[1] 108.5715
[1] 107.4106
[1] 5.051287
[1] 1.741334
[1] 6.225168
[1] 1.457085
[1] 4.939928
[1] 15.64909
[1] 16.05608
[1] 20.26752
[1] 1.345649
[1] 19.14914
[1] 2.82864
[1] 0.8359198
[1] 6.560881
[1] 1.91826
[1] 7.387696
[1] 9.625291
[1] 7.559698
[1] 1.236586
[1] 3.95567
[1] 4.47281
[1] 5.776683
[1] 4.079289
[1] 2.690751
[1] 4.235055
[1] 4.467106
[1] 2.593444
[1] 1.531606
[1] 4.139871
[1] 2.245435
[1] 1613.005
[1] 1885.255
[1] 86.73516
[1] 2005.767
[1] 1862.49
[1] 1811.149
[1] 1849.272
[1] 1796.692
[1] 31.98422
[1] 84.64788
[1] 70.69088
[1] 74.22219
[1] 82.74406
[1] 76.84169
[1] 24.19816
[1] 78.67418
[1] 32.26345
[1] 23.98479
[1] 28.97257
[1] 29.01059
[1] 29.21758
[1] 29.59392
[1] 29.45821
[1] 23.45442
[1] 23.52301
[1] 22.22875
[1] 20.24645
[1] 20.93588
[1] 22.94054
[1] 22.10009
[1] 23.14402
[1] 25.07573
[1] 17.60249
[1] 22.23283
[1] 28.10834
[1] 21.86293
[1] 19.11123
[1] 20.69236
[1] 21.49695
[1] 16.89665
[1] 27.18343
[1] 21.99039
[1] 20.97349
[1] 25.00792
[1] 19.6957
[1] 6.880721
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 22.70996
stage  3 
stage  4 
stage  5 
[1] 26.87832
[1] 21.27232
stage  6 
[1] 17.02397
stage  7 
stage  8 
stage  9 
[1] 25.89857
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 481.5134 471.8982 486.3249 510.6483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.05332 secs 294.7295 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4993571 mins 0.4811245 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.014 0.022 0.03 0.042 0.032 0.038 0.042 0.038 0.726
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.571729
2        2   491       0.98      0.0  12.0       479     6.984595
3        3   479       0.96      1.0   7.0       471     9.898957
4        4   471       0.94      7.0   4.0       460    15.374645
5        5   460       0.92      8.0  12.0       440    11.979380
6        6   440       0.88      9.0   8.0       423    13.385860
7        7   423       0.85     15.0   8.0       400    12.945356
8        8   400       0.80     17.0   9.0       374    15.453207
9        9   374       0.75     11.0   6.0       357    11.809849
10      10   357       0.71     83.0 274.0         0   292.229523
11   Total    NA         NA    151.0 349.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 99.48077
[1] 15.3906
[1] 8.507754
[1] 3.139207
[1] 3.170882
[1] 1.166132
[1] 19.5934
[1] 16.45462
[1] 18.08396
[1] 17.88184
[1] 16.20489
[1] 23.06925
[1] 12.7627
[1] 12.91979
[1] 13.12527
[1] 14.38894
[1] 15.67894
[1] 10.62886
[1] 1936.947
[1] 12.50527
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.48022
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 11.26297
stage  2 
stage  4 
[1] 9.583198
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  5 
[1] 9.575337
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  6 
stage  2 
stage  4 
stage  5 
stage  7 
[1] 7.276809
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  5 
stage  6 
stage  8 
stage  2 
stage  6 
stage  4 
stage  9 
stage  7 
stage  7 
stage  3 
stage  10 
stage  8 
stage  5 
stage  8 
[1] 75.32268
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 477.6519 480.3987 485.2141 509.0623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.04723 secs 405.2897 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4614209 mins 0.4552461 mins           NA               0.3
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.02 0.022 0.04 0.04 0.044 0.04 0.038 0.726
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.280949
2        2   492       0.98     0.00   7.00       485     6.674341
3        3   485       0.97     1.00   6.00       478     9.839304
4        4   478       0.96     6.00   9.00       463    15.900178
5        5   463       0.93    10.00   8.00       445    14.236152
6        6   445       0.89    18.00   5.00       422    11.043801
7        7   422       0.84    13.00   6.00       403    14.369981
8        8   403       0.81    17.00   5.00       381    14.954642
9        9   381       0.76    16.00   2.00       363    14.589418
10      10   363       0.73    66.00 297.00         0   304.226597
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  5 
[1] 123.2086
stage  10 
[1] 19.34961
stage  10 
[1] 13.99846
stage  7 
stage  6 
[1] 5.671959
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 4.462921
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 1.669429
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54  482.249 480.9219 485.8199 508.6392      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.28074 secs 411.7311 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4804413 mins 0.4659252 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.012 0.014 0.028 0.052 0.05 0.05 0.028 0.032 0.716
stage  2 
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 477.2944 497.6396 490.1155 510.0502      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.98019 secs 412.1618 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4919687 mins 0.4816639 mins           NA             0.252
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.024 0.018 0.026 0.034 0.05 0.036 0.02 0.028 0.744
stage  10 
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.414441
2        2   491       0.98     0.00  10.00       481     6.775440
3        3   481       0.96     2.00  11.00       468     6.812146
4        4   468       0.94     1.00  10.00       457     9.109210
5        5   457       0.91     4.00   8.00       445    12.670366
6        6   445       0.89    13.00   8.00       424    17.449824
7        7   424       0.85    13.00   8.00       403    11.388420
8        8   403       0.81    12.00   8.00       383    15.226720
9        9   383       0.77     9.00   6.00       368    13.970045
10      10   368       0.74    73.00 295.00         0   297.607525
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
[1] 2.442048
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.521493
2        2   491       0.98     0.00   7.00       484     6.194689
3        3   484       0.97     0.00   9.00       475     7.656044
4        4   475       0.95     5.00  10.00       460     9.305210
5        5   460       0.92     7.00  13.00       440    13.886259
6        6   440       0.88    15.00   8.00       417    15.535099
7        7   417       0.83    12.00  13.00       392    15.175764
8        8   392       0.78    13.00   4.00       375    11.006429
9        9   375       0.75     9.00   7.00       359    15.461272
10      10   359       0.72    71.00 288.00         0   296.246215
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.28697
[1] 8.347759
[1] 140.9032
[1] 1.381682
[1] 0.7120139
[1] 0.4301426
stage  8 
[1] 25.78628
stage  9 
[1] 10.32638
[1] 8.866481
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.356825
stage  9 
[1] 3.535963
stage  10 
[1] 2.836961
stage  10 
[1] 2.030884
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 478.4423 522.6342 488.7921 510.3762      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.30183 secs 421.1828 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2564645 mins 0.2599245 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.004 0.018 0.036 0.03 0.042 0.036 0.056 0.034 0.73
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.303769
2        2   488       0.98     0.00  15.00       473     6.764397
3        3   473       0.95     0.00  13.00       460     8.991311
4        4   460       0.92    11.00   8.00       441    10.816267
5        5   441       0.88     3.00   9.00       429    18.243891
6        6   429       0.86    18.00  10.00       401    16.831170
7        7   401       0.80    16.00   6.00       379    14.693558
8        8   379       0.76    12.00   9.00       358    12.535204
9        9   358       0.72     9.00   4.00       345    12.471541
10      10   345       0.69    59.00 286.00         0   281.209902
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 477.9445 488.0225 487.4817 508.6275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.95198 secs 421.7009 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4090574 mins 0.4104418 mins           NA              0.27
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.018 0.01 0.036 0.052 0.038 0.038 0.056 0.036 0.706
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 108.7117
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.492360
2        2   489       0.98     0.00   9.00       480     7.040731
3        3   480       0.96     1.00  11.00       468     9.695542
4        4   468       0.94     8.00  15.00       445    11.932343
5        5   445       0.89     6.00   5.00       434    11.445857
6        6   434       0.87    13.00   3.00       418    12.592480
7        7   418       0.84     7.00   8.00       403    12.225254
8        8   403       0.81    11.00  11.00       381    13.556162
9        9   381       0.76    15.00   8.00       358    17.855586
10      10   358       0.72    64.00 294.00         0   290.988754
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.75149
[1] 12.22661
[1] 4.43386
[1] 143.609
stage  3 
[1] 5.030727
[1] 32.53164
[1] 1.647182
[1] 9.194282
[1] 7.653047
[1] 2.82781
stage  4 
[1] 3.179077
stage  5 
stage  6 
stage  7 
[1] 32.25329
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 478.2221 492.3903 488.6834 511.0623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.07604 secs 451.1203 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4893824 mins 0.4840885 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.016 0.018 0.022 0.038 0.04 0.026 0.066 0.036 0.726
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.332674
2        2   490       0.98     0.00   7.00       483     6.556921
3        3   483       0.97     1.00   7.00       475    10.122898
4        4   475       0.95     8.00   2.00       465    10.855371
5        5   465       0.93     8.00   4.00       453    10.744177
6        6   453       0.91    13.00   7.00       433    21.896989
7        7   433       0.87    21.00   3.00       409    19.527216
8        8   409       0.82    12.00   4.00       393    15.071834
9        9   393       0.79    16.00   7.00       370    17.067649
10      10   370       0.74    91.00 279.00         0   302.710561
11   Total    NA         NA   170.00 330.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 71.24532
[1] 12.89054
[1] 4.238221
[1] 2.295297
[1] 0.4813073
[1] 1827.198
[1] 1811.466
[1] 29.61875
[1] 2104.89
[1] 1610.504
[1] 1880.213
[1] 80.59424
[1] 81.99999
[1] 26.8861
[1] 68.54701
[1] 1869.036
[1] 84.89633
[1] 83.16981
[1] 33.23299
[1] 26.47302
[1] 33.7111
[1] 30.38276
[1] 80.64813
[1] 33.64546
[1] 30.22805
[1] 24.2794
[1] 13.51259
[1] 29.94668
[1] 20.61316
[1] 11.79844
[1] 25.83797
[1] 30.4403
[1] 23.18324
[1] 24.49994
[1] 20.74545
[1] 20.19218
[1] 23.60955
[1] 9.004212
[1] 36.41099
[1] 23.9135
[1] 23.68332
[1] 22.28981
[1] 21.4847
[1] 17.45446
[1] 19.80594
[1] 9.202042
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.42131
stage  2 
[1] 16.85064
stage  3 
stage  4 
stage  5 
[1] 21.82056
stage  6 
stage  7 
stage  8 
[1] 18.42516
stage  9 
[1] 16.72614
stage  10 
[1] 13.90232
[1] 15.48841
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 14.28833
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 478.2806  479.703 488.9364 499.7853      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
