[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
7        7   420       0.84     7.00   9.00       404    16.589393
8        8   404       0.81    13.00   9.00       382    15.565177
9        9   382       0.76    12.00   6.00       364    13.454687
10      10   364       0.73    68.00 296.00         0   313.356620
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.659681
2        2   491       0.98     0.00  13.00       478     6.820021
3        3   478       0.96     0.00   9.00       469    10.208969
4        4   469       0.94     6.00   5.00       458    15.110808
5        5   458       0.92    14.00  10.00       434    15.248080
6        6   434       0.87    12.00  11.00       411    14.727555
7        7   411       0.82    11.00   3.00       397    17.276850
8        8   397       0.79    18.00   6.00       373    14.439407
9        9   373       0.75     8.00   6.00       359    18.145253
10      10   359       0.72    71.00 288.00         0   285.114232
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.364809
2        2   495       0.99     0.00   8.00       487     6.955854
3        3   487       0.97     2.00  12.00       473    11.406662
4        4   473       0.95    10.00   9.00       454    12.047495
5        5   454       0.91    10.00   6.00       438    16.781436
6        6   438       0.88    12.00   5.00       421    15.176661
7        7   421       0.84    14.00   4.00       403    15.040565
8        8   403       0.81    10.00   8.00       385    12.499948
9        9   385       0.77     9.00   7.00       369    15.124174
10      10   369       0.74    59.00 310.00         0   289.337896
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.752673
2        2   488       0.98     0.00  10.00       478     7.643016
3        3   478       0.96     3.00   9.00       466     8.273824
4        4   466       0.93     8.00  10.00       448    14.112252
5        5   448       0.90    12.00   7.00       429    17.375029
6        6   429       0.86    11.00   9.00       409    12.054496
7        7   409       0.82    16.00   4.00       389    14.213404
8        8   389       0.78    16.00   4.00       369    15.668574
9        9   369       0.74    13.00   5.00       351    18.078815
10      10   351       0.70    61.00 290.00         0   268.950465
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.1311
[1] 49.06315
[1] 95.64298
[1] 20.31256
[1] 7.766535
[1] 95.17054
[1] 19.50467
[1] 3.329236
[1] 8.851614
[1] 141.8471
[1] 149.1003
[1] 154.0508
[1] 1.934106
[1] 4.924698
[1] 7.211454
[1] 28.83185
[1] 3.404424
[1] 18.4412
[1] 5.335674
[1] 27.14739
[1] 31.01189
[1] 3.192402
[1] 11.63581
[1] 2.364247
[1] 10.30437
[1] 12.14578
[1] 11.02202
[1] 7.122234
[1] 3.94567
[1] 5.901457
[1] 8.775682
[1] 5.364595
[1] 2.675715
[1] 9.789039
[1] 3.226641
[1] 2.835636
[1] 2.131512
[1] 2.248072
[1] 1.741804
[1] 1.812015
[1] 2.439035
[1] 1.826267
[1] 1886.091
[1] 1872.07
[1] 1618.817
[1] 75.29663
[1] 1782.073
[1] 1883.187
[1] 1839.694
[1] 1847.997
[1] 84.57158
[1] 80.68436
[1] 76.50353
[1] 31.71148
[1] 79.18509
[1] 77.60458
[1] 81.91305
[1] 31.22242
[1] 33.92758
[1] 33.47065
[1] 27.49417
[1] 23.41824
[1] 31.49951
[1] 29.07992
[1] 26.77735
[1] 19.3079
[1] 21.90489
[1] 26.90877
[1] 24.7529
[1] 23.58098
[1] 28.16253
[1] 19.03279
[1] 25.11381
[1] 19.84163
[1] 18.94637
[1] 24.34914
[1] 26.36231
[1] 23.14037
[1] 27.46063
[1] 22.02271
[1] 21.50406
[1] 18.90421
[1] 23.31033
[1] 21.22
[1] 26.66725
[1] 18.95619
[1] 24.69404
[1] 20.14583
[1] 16.17152
[1] 18.74879
[1] 17.96984
[1] 16.90022
[1] 19.65822
[1] 17.09174
[1] 14.62531
[1] 13.19139
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.38649
stage  2 
stage  3 
[1] 13.43803
[1] 14.40022
[1] 13.76116
[1] 19.08306
stage  4 
stage  5 
[1] 13.7617
stage  6 
stage  7 
stage  8 
[1] 7.438946
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 9.937923
stage  2 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 475.9899 494.1752 487.9395 506.9607      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.62279 secs 375.4779 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4669323 mins 0.4017459 mins           NA             0.252
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.028 0.038 0.032 0.034 0.036 0.036 0.032 0.738
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.763792
2        2   494       0.99     0.00  10.00       484     6.437788
3        3   484       0.97     2.00   6.00       476     7.894258
4        4   476       0.95     7.00   6.00       463    13.000424
5        5   463       0.93    16.00   9.00       438    13.081034
6        6   438       0.88    12.00   3.00       423    14.681902
7        7   423       0.85     9.00   8.00       406    15.845351
8        8   406       0.81    14.00   6.00       386    16.536440
9        9   386       0.77    15.00   4.00       367    16.786400
10      10   367       0.73    78.00 289.00         0   294.234809
11   Total    NA         NA   153.00 347.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 131.9998
[1] 25.51946
[1] 7.257668
[1] 5.707281
[1] 1.908938
stage  4 
[1] 2.038282
[1] 13.51581
[1] 11.76512
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.57368
stage  5 
stage  2 
[1] 12.4188
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
[1] 9.366052
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.524752
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  9 
stage  2 
stage  2 
stage  10 
stage  6 
stage  3 
[1] 10.55686
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 478.0711 479.4136 491.698 518.2558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.60523 secs 418.7533 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4732834 mins 0.4599628 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.026 0.018 0.022 0.048 0.046 0.028 0.048 0.028
   n_10
1 0.718
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.965478
2        2   492       0.98     0.00   9.00       483     7.299754
3        3   483       0.97     2.00   6.00       475     9.308492
4        4   475       0.95     4.00  11.00       460    10.684231
5        5   460       0.92     9.00   9.00       442    12.240329
6        6   442       0.88     9.00   9.00       424    19.162421
7        7   424       0.85    12.00   6.00       406    15.572763
8        8   406       0.81    16.00   5.00       385    13.635616
9        9   385       0.77    15.00   4.00       366    10.424719
10      10   366       0.73    74.00 292.00         0   289.919971
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 140.1817
[1] 25.69079
[1] 9.15441
[1] 6.865047
[1] 2.437052
stage  8 
stage  2 
[1] 2.153216
stage  4 
stage  5 
[1] 1.65708
[1] 8.948578
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  6 
stage  3 
stage  5 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 2012.718
stage  8 
stage  9 
stage  7 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 482.3368 473.2399 486.4084 503.2606      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.19891 secs 436.6244 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5464227 mins 0.5619284 mins           NA             0.294
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8  n_9  n_10
1                 NA 0.02 0.014 0.022 0.036 0.052 0.044 0.05 0.03 0.04 0.692
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  4 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.411554
2        2   498       1.00     0.00  11.00       487     6.804463
3        3   487       0.97     2.00  11.00       474     9.338363
4        4   474       0.95     8.00  11.00       455    12.429844
5        5   455       0.91    15.00  12.00       428    19.081716
6        6   428       0.86    13.00   7.00       408    13.786551
7        7   408       0.82    19.00  14.00       375    16.856975
8        8   375       0.75    13.00   3.00       359    13.624281
9        9   359       0.72     8.00   8.00       343    10.222143
10      10   343       0.69    63.00 280.00         0   271.520605
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 87.09248
[1] 19.18737
stage  3 
[1] 8.736188
[1] 8.132722
[1] 2.935607
stage  8 
[1] 3.079261
stage  7 
stage  5 
stage  9 
stage  4 
stage  8 
stage  6 
stage  10 
stage  9 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2   475.66 492.8288 492.2036 513.9306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.65136 secs 454.9357 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4390861 mins 0.4386747 mins           NA              0.28
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.024 0.02 0.024 0.036 0.038 0.04 0.04 0.04 0.036 0.702
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.468242
2        2   493       0.99     0.00   9.00       484     6.922290
3        3   484       0.97     3.00  11.00       470    10.675099
4        4   470       0.94     6.00  10.00       454    12.914677
5        5   454       0.91     7.00   8.00       439    14.907654
6        6   439       0.88    10.00  12.00       417    15.235773
7        7   417       0.83    16.00   8.00       393    14.069182
8        8   393       0.79    15.00   2.00       376    22.486595
9        9   376       0.75    15.00   8.00       353    14.694351
10      10   353       0.71    49.00 304.00         0   293.237965
11   Total    NA         NA   121.00 379.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 49.07359
[1] 10.50598
[1] 4.221645
[1] 3.063295
[1] 2.43455
[1] 0.5195765
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  7 470.9765 513.2969 487.7102 505.786      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.58725 secs 460.3702 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5879884 mins 0.5730605 mins           NA             0.258
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.02 0.01 0.02 0.014 0.026 0.04 0.028 0.05 0.03 0.762
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.646954
2        2   494       0.99     0.00  11.00       483     6.571161
3        3   483       0.97     3.00   4.00       476     9.793876
4        4   476       0.95     6.00  11.00       459    14.464258
5        5   459       0.92     9.00   5.00       445    13.285808
6        6   445       0.89    10.00   4.00       431    11.812937
7        7   431       0.86    10.00   5.00       416    13.737979
8        8   416       0.83    20.00   3.00       393    14.127849
9        9   393       0.79    11.00   3.00       379    19.252223
10      10   379       0.76    78.00 301.00         0   304.413433
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.77646
[1] 81.33352
stage  9 
[1] 15.6013
[1] 5.889716
[1] 7.108398
[1] 1.64384
[1] 0.9617098
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1  474.618 505.7499 489.2657 508.2545      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.55504 secs 471.3926 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4664466 mins 0.4611091 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.026 0.012 0.028 0.024 0.034 0.036 0.038 0.03 0.756
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.594951
2        2   493       0.99     0.00  10.00       483     6.775034
3        3   483       0.97     0.00   8.00       475     7.955945
4        4   475       0.95     6.00  11.00       458     9.223553
5        5   458       0.92     5.00  12.00       441    14.809432
6        6   441       0.88    10.00  10.00       421    14.408186
7        7   421       0.84    13.00   5.00       403    17.122027
8        8   403       0.81    14.00   8.00       381    14.231731
9        9   381       0.76    11.00   5.00       365    14.287551
10      10   365       0.73    69.00 296.00         0   291.118187
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 149.2348
[1] 34.70376
[1] 11.50059
[1] 7.001767
stage  9 
[1] 3.778591
[1] 4.111313
[1] 1734.645
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 479.7572 484.5499 482.2853 509.0437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.61616 secs 487.3796 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4493861 mins 0.4470488 mins           NA             0.264
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.02 0.04 0.042 0.032 0.044 0.036 0.728
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.370045
2        2   494       0.99     0.00   8.00       486     6.111535
3        3   486       0.97     0.00   8.00       478     9.932054
4        4   478       0.96     7.00   9.00       462     9.469161
5        5   462       0.92    10.00   3.00       449    17.880164
6        6   449       0.90    16.00   7.00       426    14.441387
7        7   426       0.85    18.00   9.00       399    14.178825
8        8   399       0.80    13.00   8.00       378    11.638708
9        9   378       0.76    11.00   8.00       359    10.857122
10      10   359       0.72    45.00 314.00         0   291.586504
11   Total    NA         NA   120.00 380.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.2998
[1] 9.4877
[1] 7.552686
[1] 0.9005762
[1] 28.21539
[1] 81.82407
[1] 1803.225
[1] 22.52374
[1] 1846.659
[1] 1762.087
[1] 1879.186
[1] 29.33646
[1] 21.54261
[1] 79.63979
[1] 1743.926
[1] 78.03151
[1] 22.978
[1] 84.90167
[1] 82.45207
[1] 19.90757
[1] 30.93523
[1] 30.77841
[1] 73.26593
[1] 20.08345
[1] 30.78187
[1] 23.06321
[1] 17.7896
[1] 28.63465
[1] 25.54789
[1] 17.00247
[1] 31.91745
[1] 15.80132
[1] 28.40624
[1] 20.97448
[1] 23.62251
[1] 25.27465
[1] 14.13029
[1] 14.23455
[1] 25.91129
[1] 10.86852
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.87546
[1] 24.30491
[1] 20.18522
[1] 25.42908
[1] 12.20465
[1] 28.10805
[1] 23.45203
[1] 24.082
[1] 15.70771
[1] 22.10687
[1] 24.55308
[1] 10.94795
[1] 22.10704
[1] 16.96934
[1] 12.2581
[1] 19.33886
[1] 9.32178
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.49978
stage  2 
[1] 14.34682
stage  3 
stage  4 
stage  5 
[1] 16.19865
stage  6 
stage  7 
stage  8 
[1] 13.35302
[1] 10.55454
stage  9 
[1] 15.72197
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
