[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
12      12   348       0.70    18.00   1.00       329    22.391345
13      13   329       0.66    14.00   3.00       312    14.833967
14      14   312       0.62     7.00   1.00       304    20.066402
15      15   304       0.61   111.00 193.00         0   589.489458
16   Total    NA         NA   268.00 232.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.614857
2        2   495       0.99     0.00   2.00       493     6.550543
3        3   493       0.99     0.00   2.00       491    11.936590
4        4   491       0.98    12.00   3.00       476    18.052105
5        5   476       0.95    10.00   2.00       464    13.173400
6        6   464       0.93    14.00   1.00       449    11.601569
7        7   449       0.90    13.00   3.00       433    23.546261
8        8   433       0.87    13.00   1.00       419    21.577086
9        9   419       0.84    19.00   2.00       398    14.923486
10      10   398       0.80    12.00   4.00       382    15.319890
11      11   382       0.76    14.00   3.00       365    20.819348
12      12   365       0.73    11.00   3.00       351    18.543078
13      13   351       0.70    14.00   1.00       336    22.878505
14      14   336       0.67    13.00   1.00       322    19.221868
15      15   322       0.64   115.00 207.00         0   540.755933
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 103.2674
[1] 174.9051
[1] 97.49399
[1] 20.87687
[1] 133.3693
[1] 41.30425
[1] 147.2376
[1] 11.42153
[1] 19.50625
[1] 31.28471
[1] 17.80051
[1] 4.541403
[1] 7.298646
[1] 37.84834
[1] 3.594627
[1] 9.772599
[1] 11.2296
[1] 4.134964
[1] 1.863872
[1] 5.523974
[1] 14.40318
[1] 1.722317
[1] 6.893834
[1] 2.594567
[1] 3.853367
[1] 1.004
[1] 1.709905
[1] 2.658278
[1] 9.365748
[1] 0.9647248
[1] 2.208232
[1] 0.8265406
[1] 0.08740088
[1] 1.585592
[1] 1.358611
[1] 0.08135122
[1] 3.511693
[1] 0.5817042
[1] 1.672963
[1] 1.063165
[1] 0.2995071
[1] 2.952846
[1] 2.852889
[1] 0.5058446
[1] 0.2072955
[1] 0.2485025
[1] 0.9965443
[1] 0.1897751
[1] 0.8320683
[1] 0.706395
[1] 0.6335223
[1] 0.4655416
[1] 0.3513519
[1] 1888.911
[1] 2092.581
[1] 1947.142
[1] 1976.713
[1] 2016.795
[1] 104.4668
[1] 91.19028
[1] 92.53558
[1] 95.84856
[1] 93.89782
[1] 40.03525
[1] 33.57793
[1] 33.27243
[1] 33.05095
[1] 24.28606
[1] 37.83741
[1] 26.98182
[1] 21.40828
[1] 24.47144
[1] 25.20097
[1] 29.50348
[1] 23.17178
[1] 25.43736
[1] 24.62394
[1] 16.84873
[1] 25.79781
[1] 29.75025
[1] 19.54132
[1] 14.56578
[1] 23.49498
[1] 25.43698
[1] 11.56358
[1] 22.20222
[1] 18.26865
[1] 10.27716
[1] 20.2603
[1] 19.64
[1] 22.39202
[1] 8.517018
[1] 13.46974
[1] 18.4063
[1] 16.23921
[1] 7.801619
[1] 12.7974
[1] 9.980277
[1] 6.121178
[1] 13.54297
[1] 13.6614
[1] 5.655848
[1] 9.144369
[1] 8.879013
[1] 4.934277
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.37837
stage  3 
[1] 10.72813
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 7.847221
stage  9 
stage  10 
stage  11 
[1] 7.925428
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 1005.428 1015.203 1069.528 1056.569      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.16564 secs 1208.951 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.356428 mins 0.3586067 mins           NA             0.506
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.008 0.01 0.018 0.028 0.026 0.042 0.044 0.046 0.03
   n_11 n_12  n_13 n_14  n_15
1 0.024 0.03 0.032 0.02 0.636
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.575044
2        2   498       1.00     0.00   2.00       496     6.828803
3        3   496       0.99     1.00   2.00       493    12.071297
4        4   493       0.99     5.00   3.00       485    16.944949
5        5   485       0.97    13.00   4.00       468    16.442364
6        6   468       0.94    18.00   3.00       447    15.915030
7        7   447       0.89    15.00   4.00       428    18.903387
8        8   428       0.86    22.00   2.00       404    18.770808
9        9   404       0.81    12.00   3.00       389    17.824160
10      10   389       0.78    11.00   4.00       374    19.072985
11      11   374       0.75    15.00   5.00       354    18.794684
12      12   354       0.71    12.00   2.00       340    13.493969
13      13   340       0.68    13.00   0.00       327    23.175269
14      14   327       0.65    15.00   1.00       311    22.215292
15      15   311       0.62   106.00 205.00         0   513.843228
16   Total    NA         NA   258.00 242.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 111.1057
[1] 15.95831
[1] 11.9592
[1] 1.215975
[1] 0.8898278
[1] 0.7521781
[1] 0.5051191
[1] 8.874034
[1] 9.005266
[1] 6.852683
[1] 7.529236
[1] 7.09742
[1] 1981.85
[1] 7.086768
[1] 5.942501
[1] 6.966362
[1] 86.3055
[1] 5.475311
[1] 7.295321
[1] 5.24283
[1] 34.99604
[1] 6.32646
[1] 5.078093
[1] 4.706774
[1] 25.25002
[1] 4.414191
[1] 5.33473
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 4.003061
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
[1] 26.25453
[1] 4.665889
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  5 
stage  2 
stage  9 
stage  6 
stage  3 
stage  10 
stage  7 
stage  4 
stage  11 
stage  8 
stage  12 
[1] 3.672313
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  9 
stage  13 
stage  2 
stage  6 
stage  10 
stage  14 
stage  7 
stage  3 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 1006.945 1041.963 1078.139 1063.407      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.51973 secs 1686.029 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.770908 mins 0.7386842 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.012 0.014 0.046 0.034 0.026 0.034 0.034
   n_10  n_11 n_12  n_13  n_14  n_15
1 0.044 0.026 0.02 0.018 0.022 0.658
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  12 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.495476
2        2   498       1.00      0.0   3.0       495     7.535416
3        3   495       0.99      1.0   6.0       488    11.086618
4        4   488       0.98      5.0   2.0       481    11.014454
5        5   481       0.96     14.0   3.0       464    14.216208
6        6   464       0.93     15.0   3.0       446    17.661688
7        7   446       0.89     14.0   2.0       430    12.423988
8        8   430       0.86      7.0   5.0       418    26.092942
9        9   418       0.84     15.0   4.0       399    17.367084
10      10   399       0.80     16.0   2.0       381    17.089762
11      11   381       0.76     10.0   2.0       369    14.777095
12      12   369       0.74      9.0   1.0       359    15.085272
13      13   359       0.72     15.0   5.0       339    11.578414
14      14   339       0.68      8.0   0.0       331    15.161080
15      15   331       0.66    121.0 210.0         0   548.103325
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  4 
stage  13 
stage  9 
[1] 202.4013
stage  5 
stage  14 
[1] 61.52914
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 1015.347 1042.301 1070.244 1063.149      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.04129 secs 1700.652 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7329428 mins 0.7514087 mins           NA             0.456
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.004 0.016 0.032 0.036 0.044 0.032 0.046 0.036
  n_11 n_12  n_13  n_14  n_15
1 0.04 0.02 0.028 0.028 0.622
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 22.126
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.786674
2        2   495       0.99     0.00   7.00       488     6.989640
3        3   488       0.98     3.00   4.00       481    14.108312
4        4   481       0.96     6.00   4.00       471    14.434078
5        5   471       0.94    14.00   0.00       457    23.272953
6        6   457       0.91    14.00   5.00       438    14.620398
7        7   438       0.88    12.00   2.00       424    19.762964
8        8   424       0.85    17.00   2.00       405    23.636844
9        9   405       0.81    13.00   2.00       390    16.250184
10      10   390       0.78    13.00   2.00       375    14.249280
11      11   375       0.75     6.00   3.00       366    29.271561
12      12   366       0.73     8.00   1.00       357    21.284469
13      13   357       0.71    11.00   5.00       341    18.046323
14      14   341       0.68    12.00   1.00       328    17.291790
15      15   328       0.66   104.00 224.00         0   549.319143
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.84511
[1] 121.4567
[1] 12.14768
stage  11 
[1] 32.97143
stage  7 
[1] 10.53951
[1] 5.635437
[1] 8.772618
stage  12 
[1] 2.659829
[1] 4.251587
stage  8 
[1] 1.457287
stage  13 
[1] 0.4972976
[1] 1.967424
[1] 0.3868997
stage  9 
[1] 1.318096
[1] 0.140064
stage  14 
[1] 0.08880349
[1] 0.8438059
[1] 0.04126171
stage  10 
stage  15 
[1] 0.6102509
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  11 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 1011.246 1032.789 1070.679 1055.075      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.18697 secs 1735.266 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.609762 mins 0.6015274 mins           NA             0.536
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.008 0.022 0.026 0.038 0.044 0.036 0.028 0.048
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.038 0.034 0.016 0.608
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
[1] 0.3011692
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.442880
2        2   498       1.00     0.00   3.00       495     6.652071
3        3   495       0.99     0.00   5.00       490    10.217734
4        4   490       0.98     8.00   5.00       477    16.176046
5        5   477       0.95    14.00   5.00       458    12.655510
6        6   458       0.92    12.00   2.00       444    17.882733
7        7   444       0.89    16.00   2.00       426    14.207716
8        8   426       0.85    13.00   3.00       410    19.780785
9        9   410       0.82    17.00   0.00       393    20.669672
10      10   393       0.79    16.00   2.00       375    13.207125
11      11   375       0.75     8.00   2.00       365    14.624917
12      12   365       0.73     8.00   1.00       356    20.074968
13      13   356       0.71    12.00   1.00       343    17.333817
14      14   343       0.69    13.00   1.00       329    16.862121
15      15   329       0.66   100.00 229.00         0   573.416638
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
[1] 193.8299
[1] 44.38391
stage  13 
[1] 16.96137
stage  14 
[1] 9.277486
stage  15 
[1] 6.56549
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 4.832592
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 77 1003.424 1037.942 1065.968 1059.3      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.24325 secs 1759.545 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6198699 mins 0.6346367 mins           NA              0.52
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.004 0.03 0.024 0.03 0.032 0.028 0.042 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.034 0.028 0.03 0.028 0.644
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.725727
2        2   498       1.00     0.00   2.00       496     8.561796
3        3   496       0.99     0.00   6.00       490    13.744930
4        4   490       0.98     7.00   1.00       482    13.200665
5        5   482       0.96     8.00   2.00       472    12.482643
6        6   472       0.94    12.00   0.00       460    18.650349
7        7   460       0.92    16.00   2.00       442    14.702410
8        8   442       0.88     5.00   4.00       433    19.971330
9        9   433       0.87    19.00   2.00       412    16.623811
10      10   412       0.82    17.00   0.00       395    19.837005
11      11   395       0.79    15.00   3.00       377    16.294195
12      12   377       0.75    13.00   2.00       362    13.247077
13      13   362       0.72     8.00   2.00       352    16.571664
14      14   352       0.70    11.00   4.00       337    13.040539
15      15   337       0.67   109.00 228.00         0   549.470935
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.612413
[1] 184.6543
[1] 2.205549
[1] 39.18404
[1] 1.528721
[1] 16.87719
[1] 0.5674109
[1] 8.735019
[1] 22.52652
[1] 4.063864
[1] 3.309385
[1] 1.949866
[1] 2.532137
[1] 0.6899601
[1] 0.6582861
[1] 14.31013
[1] 1896.693
[1] 2172.007
[1] 12.09673
[1] 1890.952
[1] 1965.784
[1] 87.71598
[1] 10.36816
[1] 100.858
[1] 95.1982
[1] 8.784586
[1] 107.6388
[1] 33.39503
[1] 35.18916
[1] 7.263014
[1] 35.03241
[1] 23.77123
[1] 24.62374
[1] 37.85049
[1] 6.097137
[1] 25.70202
[1] 23.6216
[1] 5.139615
[1] 23.13343
[1] 23.27677
[1] 21.51197
[1] 4.443577
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 22.98435
stage  3 
stage  4 
stage  5 
stage  6 
[1] 20.93579
stage  7 
stage  8 
stage  9 
[1] 23.17286
[1] 23.00622
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 1012.504 1017.641 1058.504 1050.242      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.49959 secs 1274.767 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.371861 mins 0.3632916 mins           NA             0.516
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.004 0.006 0.016 0.034 0.042 0.038 0.048 0.03 0.03
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.028 0.026 0.032 0.622
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.487918
2        2   497       0.99     0.00   6.00       491     6.684371
3        3   491       0.98     0.00   3.00       488    12.518485
4        4   488       0.98    11.00   2.00       475     9.865888
