[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.589156
2        2   490       0.98      0.0   7.0       483     6.859688
3        3   483       0.97      0.0  11.0       472    13.822880
4        4   472       0.94     10.0   8.0       454    17.981784
5        5   454       0.91     14.0   8.0       432    21.679562
6        6   432       0.86     14.0  11.0       407    26.769148
7        7   407       0.81     14.0   4.0       389    19.180660
8        8   389       0.78     12.0   7.0       370    16.276341
9        9   370       0.74     10.0   8.0       352    17.234850
10      10   352       0.70      8.0   7.0       337    15.236647
11      11   337       0.67     10.0   7.0       320    16.773952
12      12   320       0.64      8.0   7.0       305    20.392782
13      13   305       0.61      6.0   8.0       291    18.173477
14      14   291       0.58      8.0   3.0       280    11.334733
15      15   280       0.56     34.0 246.0         0   370.524595
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 413.8952
[1] 393.8454
[1] 388.3143
[1] 177.4312
[1] 404.8156
[1] 378.9905
[1] 176.7091
[1] 168.1094
[1] 106.8885
[1] 178.8509
[1] 169.5475
[1] 69.29214
[1] 110.1074
[1] 102.3306
[1] 45.03419
[1] 118.872
[1] 69.7098
[1] 99.62112
[1] 68.65575
[1] 31.36799
[1] 66.07208
[1] 42.10686
[1] 41.50827
[1] 21.40005
[1] 65.04101
[1] 15.33595
[1] 26.98715
[1] 25.98738
[1] 45.66281
[1] 44.59467
[1] 12.30618
[1] 19.48112
[1] 18.9871
[1] 23.26023
[1] 8.083724
[1] 30.06548
[1] 14.5493
[1] 13.42895
[1] 6.376247
[1] 19.25318
[1] 22.00901
[1] 5.003408
[1] 12.34956
[1] 11.69581
[1] 12.25651
[1] 5.775908
[1] 17.75893
[1] 10.04961
[1] 8.608971
[1] 2.962077
[1] 10.84893
[1] 9.095865
[1] 8.203265
[1] 13.95392
[1] 2.137793
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 8.054726
stage  7 
stage  8 
stage  9 
[1] 6.880041
[1] 6.413841
stage  10 
stage  11 
stage  12 
stage  13 
[1] 11.40767
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 691.5015 741.3448 757.8707 756.3878      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.36591 secs  605.092 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2603781 mins 0.2404823 mins           NA             0.296
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.02 0.024 0.034 0.038 0.04 0.038 0.036 0.03 0.034
  n_11 n_12  n_13  n_14  n_15
1 0.04 0.02 0.032 0.028 0.562
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.424984
2        2   490       0.98      0.0   5.0       485     6.650774
3        3   485       0.97      1.0   8.0       476     7.997979
4        4   476       0.95      2.0   6.0       468    12.693009
5        5   468       0.94      8.0   5.0       455    17.081620
6        6   455       0.91     10.0  13.0       432    13.523952
7        7   432       0.86     14.0   4.0       414    17.784171
8        8   414       0.83     16.0  10.0       388    19.665559
9        9   388       0.78     16.0   3.0       369    12.389015
10      10   369       0.74      9.0   7.0       353    14.426523
11      11   353       0.71      4.0   3.0       346    17.648180
12      12   346       0.69     16.0   5.0       325    18.961731
13      13   325       0.65     12.0   5.0       308    13.645675
14      14   308       0.62     13.0   2.0       293    15.726694
15      15   293       0.59     28.0 265.0         0   352.301989
16   Total    NA         NA    149.0 351.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.991112
[1] 7.405164
[1] 4.632156
[1] 8.243447
[1] 4.38747
[1] 392.2282
[1] 3.315383
[1] 5.471221
[1] 6.760936
[1] 3.799475
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 3.389517
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 200.4223
stage  5 
stage  6 
stage  3 
stage  7 
[1] 4.960551
stage  4 
stage  8 
stage  5 
stage  9 
[1] 4.698873
stage  6 
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  13 
stage  9 
stage  14 
stage  15 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 689.7027  710.859 756.279 759.0006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.87928 secs 779.4712 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3289123 mins 0.3277022 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.026 0.012 0.028 0.024 0.03 0.04 0.036 0.026 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.028 0.04 0.024 0.036 0.596
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.364809
2        2   495       0.99     0.00   8.00       487     6.949582
3        3   487       0.97     2.00  12.00       473    11.379294
4        4   473       0.95     9.00   9.00       455    13.065680
5        5   455       0.91    13.00   6.00       436    14.250196
6        6   436       0.87    14.00   5.00       417    14.491905
7        7   417       0.83    11.00   3.00       403    14.393331
8        8   403       0.81    11.00   9.00       383    16.439386
9        9   383       0.77     7.00   7.00       369    16.578907
10      10   369       0.74    12.00   8.00       349    20.877508
11      11   349       0.70    13.00   6.00       330    18.426829
12      12   330       0.66    13.00   5.00       312    11.719724
13      13   312       0.62     9.00   3.00       300    23.718874
14      14   300       0.60    13.00   6.00       281    16.029605
15      15   281       0.56    35.00 246.00         0   372.689331
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5   690.98 723.8812 757.2244 769.3678      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.12678 secs 792.9726 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3265649 mins 0.3289482 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.026 0.018 0.018 0.046 0.046 0.036 0.048 0.024 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.032 0.028 0.03 0.572
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.370045
2        2   494       0.99     0.00   8.00       486     6.106075
3        3   486       0.97     0.00   8.00       478     9.904218
4        4   478       0.96     6.00   9.00       463     9.857233
5        5   463       0.93     6.00   3.00       454    17.492037
6        6   454       0.91    18.00   8.00       428    17.788340
7        7   428       0.86    13.00  11.00       404    13.037141
8        8   404       0.81     8.00   5.00       391    14.359145
9        9   391       0.78    12.00   9.00       370    14.209358
10      10   370       0.74     7.00   6.00       357    24.108119
11      11   357       0.71    14.00   7.00       336    18.193428
12      12   336       0.67    10.00   5.00       321    13.207116
13      13   321       0.64     8.00   3.00       310    23.047102
14      14   310       0.62    11.00   7.00       292    12.341734
15      15   292       0.58    32.00 260.00         0   370.791371
16   Total    NA         NA   145.00 355.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 150.8564
[1] 3.772137
[1] 4.109756
[1] 85.01901
[1] 371.3299
[1] 3.622899
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.341372
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
[1] 387.9821
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
[1] 44.24793
[1] 183.1824
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  4 
stage  15 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 699.9114 719.6572 749.4203 751.9551      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.03166 secs 937.9194 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3660354 mins 0.3596985 mins           NA             0.296
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.014 0.022 0.036 0.044 0.05 0.036 0.038 0.036 0.03
   n_11 n_12  n_13  n_14 n_15
1 0.034 0.03 0.028 0.022 0.56
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  6 
stage  12 
stage  7 
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
stage  10 
stage  11 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  4 
stage  15 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.468242
2        2   493       0.99     0.00   9.00       484     6.916370
3        3   484       0.97     3.00  11.00       470    11.659706
4        4   470       0.94     6.00  10.00       454    13.201703
5        5   454       0.91     7.00   8.00       439    15.731058
6        6   439       0.88     8.00  12.00       419    18.233102
7        7   419       0.84    17.00   8.00       394    19.815307
8        8   394       0.79    16.00   3.00       375    16.645339
9        9   375       0.75    15.00   8.00       352    12.121539
10      10   352       0.70     8.00   2.00       342    18.125712
11      11   342       0.68     9.00   5.00       328    19.106788
12      12   328       0.66     7.00   4.00       317    17.924759
13      13   317       0.63     9.00   4.00       304    23.477033
14      14   304       0.61    15.00   2.00       287    28.775100
15      15   287       0.57    41.00 246.00         0   340.302895
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 700.2574 736.9617 752.6393 756.5935      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.19065 secs 938.5613 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3827769 mins 0.3993927 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.018 0.038 0.042 0.04 0.036 0.028 0.016
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.026 0.04 0.606
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.594951
2        2   493       0.99     0.00  10.00       483     6.768975
3        3   483       0.97     0.00   8.00       475     7.935123
4        4   475       0.95     5.00  11.00       459    12.090653
5        5   459       0.92     4.00  12.00       443    11.868198
6        6   443       0.89    16.00   9.00       418    15.944522
7        7   418       0.84    12.00   4.00       402    19.184969
8        8   402       0.80    13.00   8.00       381    20.380723
9        9   381       0.76    13.00   7.00       361    18.358375
10      10   361       0.72     9.00   7.00       345    24.243645
11      11   345       0.69    16.00  10.00       319    19.841426
12      12   319       0.64    13.00   2.00       304    26.117037
13      13   304       0.61    14.00   4.00       286    20.149457
14      14   286       0.57    10.00   5.00       271    16.362868
15      15   271       0.54    42.00 229.00         0   358.491790
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 172.5125
[1] 110.4741
[1] 27.01094
[1] 65.83884
[1] 15.7583
[1] 116.9935
[1] 393.2407
[1] 406.3161
[1] 46.69874
[1] 12.42389
[1] 72.17542
[1] 184.5911
[1] 24.30608
[1] 177.7668
[1] 7.955953
[1] 114.8394
[1] 45.63107
[1] 19.87322
[1] 116.8612
[1] 6.276179
[1] 14.13669
[1] 74.97898
[1] 27.22834
[1] 4.110859
[1] 70.34978
[1] 13.81083
[1] 43.07268
[1] 19.63554
[1] 3.720975
[1] 50.92135
[1] 9.260485
[1] 29.08625
[1] 2.493787
[1] 13.98748
[1] 19.76439
[1] 8.632307
[1] 27.52436
[1] 1.9172
[1] 15.46857
[1] 5.518265
[1] 12.34854
[1] 19.73671
[1] 1.553959
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.56331
stage  3 
stage  4 
[1] 5.55221
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 8.285878
stage  13 
stage  14 
[1] 12.57896
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  7 690.2287 715.9598 750.1697 748.457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.56558 secs 854.3442 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2401512 mins 0.2195447 mins           NA             0.298
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.01 0.018 0.016 0.026 0.046 0.036 0.052 0.038 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.014 0.042 0.034 0.03 0.586
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.965478
2        2   492       0.98     0.00   9.00       483     7.293201
3        3   483       0.97     2.00   6.00       475     9.280176
4        4   475       0.95     3.00  11.00       461    12.898992
5        5   461       0.92    11.00   9.00       441    12.393110
6        6   441       0.88     9.00  10.00       422    17.330889
7        7   422       0.84    14.00   7.00       401    14.542071
8        8   401       0.80    12.00   5.00       384    20.588346
9        9   384       0.77    13.00   4.00       367    21.366331
10      10   367       0.73    12.00   9.00       346    15.485224
11      11   346       0.69    12.00   7.00       327    15.098199
12      12   327       0.65     9.00   6.00       312    14.413694
13      13   312       0.62    13.00   2.00       297    21.779962
14      14   297       0.59    10.00   6.00       281    14.211308
15      15   281       0.56    38.00 243.00         0   345.655540
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.282596
[1] 3.505465
[1] 7.207054
[1] 6.70486
[1] 11.46025
[1] 2.8031
  2. IHsurvrf - Evaluation 
stage  1 
[1] 392.4897
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.530941
stage  10 
stage  11 
stage  12 
[1] 173.0237
stage  13 
[1] 5.289627
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.264406
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
