[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
7        7   445       0.89    19.00   3.00       423    22.390738
8        8   423       0.85    16.00   2.00       405    15.125658
9        9   405       0.81    11.00   3.00       391    24.413164
10      10   391       0.78    20.00   4.00       367    22.557471
11      11   367       0.73    16.00   3.00       348    21.823300
12      12   348       0.70    18.00   1.00       329    22.391345
13      13   329       0.66    14.00   3.00       312    14.833967
14      14   312       0.62     7.00   1.00       304    20.066402
15      15   304       0.61   111.00 193.00         0   589.489458
16   Total    NA         NA   268.00 232.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.614857
2        2   495       0.99     0.00   2.00       493     6.550543
3        3   493       0.99     0.00   2.00       491    11.936590
4        4   491       0.98    12.00   3.00       476    18.052105
5        5   476       0.95    10.00   2.00       464    13.173400
6        6   464       0.93    14.00   1.00       449    11.601569
7        7   449       0.90    13.00   3.00       433    23.546261
8        8   433       0.87    13.00   1.00       419    21.577086
9        9   419       0.84    19.00   2.00       398    14.923486
10      10   398       0.80    12.00   4.00       382    15.319890
11      11   382       0.76    14.00   3.00       365    20.819348
12      12   365       0.73    11.00   3.00       351    18.543078
13      13   351       0.70    14.00   1.00       336    22.878505
14      14   336       0.67    13.00   1.00       322    19.221868
15      15   322       0.64   115.00 207.00         0   540.755933
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.551125
2        2   497       0.99     0.00   4.00       493     6.632756
3        3   493       0.99     3.00   2.00       488    11.996013
4        4   488       0.98     6.00   3.00       479    13.211204
5        5   479       0.96    10.00   4.00       465    18.341968
6        6   465       0.93    11.00   2.00       452    21.207695
7        7   452       0.90    19.00   2.00       431    21.590917
8        8   431       0.86    17.00   5.00       409    17.119512
9        9   409       0.82    17.00   6.00       386    19.623021
10      10   386       0.77    13.00   2.00       371    24.063228
11      11   371       0.74     9.00   3.00       359    18.385169
12      12   359       0.72    13.00   2.00       344    17.330182
13      13   344       0.69    13.00   3.00       328    18.949917
14      14   328       0.66    10.00   0.00       318    18.969947
15      15   318       0.64   112.00 206.00         0   548.204213
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.458331
2        2   496       0.99     0.00   2.00       494     6.634673
3        3   494       0.99     3.00   3.00       488    12.987302
4        4   488       0.98     6.00   1.00       481    10.415492
5        5   481       0.96    18.00   5.00       458    16.816966
6        6   458       0.92    14.00   3.00       441    16.994702
7        7   441       0.88    11.00   2.00       428    18.435089
8        8   428       0.86    15.00   2.00       411    17.153971
9        9   411       0.82    16.00   1.00       394    24.497780
10      10   394       0.79    18.00   4.00       372    13.910590
11      11   372       0.74    12.00   1.00       359    11.937874
12      12   359       0.72     7.00   3.00       349    12.870235
13      13   349       0.70     7.00   2.00       340    16.793730
14      14   340       0.68     8.00   3.00       329    16.107270
15      15   329       0.66   112.00 217.00         0   565.518772
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 374.1679
[1] 366.0222
[1] 368.7882
[1] 365.5892
[1] 378.0453
[1] 215.2094
[1] 203.5246
[1] 211.1932
[1] 213.8276
[1] 218.4672
[1] 137.0924
[1] 138.8968
[1] 132.4103
[1] 123.8345
[1] 138.1457
[1] 81.53851
[1] 84.5621
[1] 93.56849
[1] 78.24023
[1] 74.57471
[1] 48.21657
[1] 38.51208
[1] 44.06863
[1] 38.91167
[1] 42.00887
[1] 28.69007
[1] 27.6378
[1] 29.88193
[1] 27.87574
[1] 25.93177
[1] 19.03928
[1] 15.78941
[1] 15.83611
[1] 17.4433
[1] 19.08712
[1] 11.99905
[1] 12.01345
[1] 14.07306
[1] 13.08283
[1] 13.80987
[1] 9.058009
[1] 7.569041
[1] 7.043479
[1] 10.22719
[1] 10.55493
[1] 6.207737
[1] 6.754773
[1] 7.486716
[1] 8.678843
[1] 8.270524
[1] 5.225923
[1] 4.956213
[1] 3.606672
[1] 5.978928
[1] 6.016952
[1] 3.72913
[1] 4.521148
[1] 3.487916
[1] 5.118808
[1] 5.530543
[1] 2.763372
[1] 2.91323
[1] 1.717646
[1] 3.1022
[1] 3.920851
[1] 2.009811
[1] 2.501658
[1] 1.783068
[1] 2.686007
[1] 3.472498
[1] 1.148185
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.608113
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
[1] 0.7136921
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  7 
stage  2 
stage  9 
stage  8 
stage  10 
stage  3 
[1] 1.745278
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 1.317399
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  4 
stage  10 
stage  2 
stage  2 
stage  12 
stage  5 
stage  11 
stage  13 
stage  3 
stage  3 
stage  12 
stage  6 
stage  14 
stage  4 
stage  4 
stage  13 
stage  15 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  14 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  5 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 1005.428 1003.807 1069.528 1056.569      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 25.972 secs 1100.594 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3688593 mins 0.3706909 mins           NA             0.506
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.008 0.01 0.018 0.028 0.026 0.042 0.044 0.046 0.03
   n_11 n_12  n_13 n_14  n_15
1 0.024 0.03 0.032 0.02 0.636
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  5 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.575044
2        2   498       1.00     0.00   2.00       496     6.828803
3        3   496       0.99     1.00   2.00       493    12.071297
4        4   493       0.99     5.00   3.00       485    16.944949
5        5   485       0.97    13.00   4.00       468    16.442364
6        6   468       0.94    18.00   3.00       447    15.915030
7        7   447       0.89    15.00   4.00       428    18.903387
8        8   428       0.86    22.00   2.00       404    18.770808
9        9   404       0.81    12.00   3.00       389    17.824160
10      10   389       0.78    11.00   4.00       374    19.072985
11      11   374       0.75    15.00   5.00       354    18.794684
12      12   354       0.71    12.00   2.00       340    13.493969
13      13   340       0.68    13.00   0.00       327    23.175269
14      14   327       0.65    15.00   1.00       311    22.215292
15      15   311       0.62   106.00 205.00         0   513.843228
16   Total    NA         NA   258.00 242.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  15 
stage  6 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 1015.347 1034.739 1070.244 1063.149      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.77689 secs 1107.295 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3684693 mins 0.3633148 mins           NA             0.456
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.004 0.016 0.032 0.036 0.044 0.032 0.046 0.036
  n_11 n_12  n_13  n_14  n_15
1 0.04 0.02 0.028 0.028 0.622
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.786674
2        2   495       0.99     0.00   7.00       488     6.989640
3        3   488       0.98     3.00   4.00       481    14.108312
4        4   481       0.96     6.00   4.00       471    14.434078
5        5   471       0.94    14.00   0.00       457    23.272953
6        6   457       0.91    14.00   5.00       438    14.620398
7        7   438       0.88    12.00   2.00       424    19.762964
8        8   424       0.85    17.00   2.00       405    23.636844
9        9   405       0.81    13.00   2.00       390    16.250184
10      10   390       0.78    13.00   2.00       375    14.249280
11      11   375       0.75     6.00   3.00       366    29.271561
12      12   366       0.73     8.00   1.00       357    21.284469
13      13   357       0.71    11.00   5.00       341    18.046323
14      14   341       0.68    12.00   1.00       328    17.291790
15      15   328       0.66   104.00 224.00         0   549.319143
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  10 
stage  8 
stage  8 
stage  11 
stage  12 
stage  9 
stage  9 
stage  13 
stage  10 
stage  10 
stage  14 
stage  11 
stage  11 
stage  15 
stage  12 
stage  12 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 77 1003.424 1031.009 1065.968 1059.3      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.83157 secs 1133.542 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.375662 mins 0.3754371 mins           NA              0.52
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.004 0.03 0.024 0.03 0.032 0.028 0.042 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.034 0.028 0.03 0.028 0.644
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.725727
2        2   498       1.00     0.00   2.00       496     8.561796
3        3   496       0.99     0.00   6.00       490    13.744930
4        4   490       0.98     7.00   1.00       482    13.200665
5        5   482       0.96     8.00   2.00       472    12.482643
6        6   472       0.94    12.00   0.00       460    18.650349
7        7   460       0.92    16.00   2.00       442    14.702410
8        8   442       0.88     5.00   4.00       433    19.971330
9        9   433       0.87    19.00   2.00       412    16.623811
10      10   412       0.82    17.00   0.00       395    19.837005
11      11   395       0.79    15.00   3.00       377    16.294195
12      12   377       0.75    13.00   2.00       362    13.247077
13      13   362       0.72     8.00   2.00       352    16.571664
14      14   352       0.70    11.00   4.00       337    13.040539
15      15   337       0.67   109.00 228.00         0   549.470935
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 1011.246 1058.382 1070.679 1055.075      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.79915 secs 1143.231 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3694386 mins 0.3767579 mins           NA             0.536
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.008 0.022 0.026 0.038 0.044 0.036 0.028 0.048
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.038 0.034 0.016 0.608
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  11 
stage  7 
stage  8 
stage  12 
stage  13 
stage  9 
stage  14 
stage  10 
stage  15 
stage  11 
stage  12 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.442880
2        2   498       1.00     0.00   3.00       495     6.652071
3        3   495       0.99     0.00   5.00       490    10.217734
4        4   490       0.98     8.00   5.00       477    16.176046
5        5   477       0.95    14.00   5.00       458    12.655510
6        6   458       0.92    12.00   2.00       444    17.882733
7        7   444       0.89    16.00   2.00       426    14.207716
8        8   426       0.85    13.00   3.00       410    19.780785
9        9   410       0.82    17.00   0.00       393    20.669672
10      10   393       0.79    16.00   2.00       375    13.207125
11      11   375       0.75     8.00   2.00       365    14.624917
12      12   365       0.73     8.00   1.00       356    20.074968
13      13   356       0.71    12.00   1.00       343    17.333817
14      14   343       0.69    13.00   1.00       329    16.862121
15      15   329       0.66   100.00 229.00         0   573.416638
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 1006.945 1038.281 1078.139 1063.407      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.98156 secs  1144.11 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.385175 mins 0.3789322 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.012 0.014 0.046 0.034 0.026 0.034 0.034
   n_10  n_11 n_12  n_13  n_14  n_15
1 0.044 0.026 0.02 0.018 0.022 0.658
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.495476
2        2   498       1.00      0.0   3.0       495     7.535416
3        3   495       0.99      1.0   6.0       488    11.086618
4        4   488       0.98      5.0   2.0       481    11.014454
5        5   481       0.96     14.0   3.0       464    14.216208
6        6   464       0.93     15.0   3.0       446    17.661688
7        7   446       0.89     14.0   2.0       430    12.423988
8        8   430       0.86      7.0   5.0       418    26.092942
9        9   418       0.84     15.0   4.0       399    17.367084
10      10   399       0.80     16.0   2.0       381    17.089762
11      11   381       0.76     10.0   2.0       369    14.777095
12      12   369       0.74      9.0   1.0       359    15.085272
13      13   359       0.72     15.0   5.0       339    11.578414
14      14   339       0.68      8.0   0.0       331    15.161080
15      15   331       0.66    121.0 210.0         0   548.103325
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 348.9834
[1] 376.5187
[1] 355.2898
[1] 372.4479
[1] 376.714
[1] 201.2854
[1] 199.7887
[1] 130.3209
[1] 200.0851
[1] 206.7599
[1] 213.3652
[1] 127.3432
[1] 84.65891
[1] 128.1756
[1] 134.6873
[1] 70.88365
[1] 141.6151
[1] 51.78087
[1] 81.31583
[1] 43.94207
[1] 80.44146
[1] 90.14668
[1] 25.87642
[1] 27.38864
[1] 45.90522
[1] 17.59062
[1] 51.6852
[1] 51.47946
[1] 19.3003
[1] 27.09669
[1] 11.03733
[1] 27.7378
[1] 26.44734
[1] 14.67757
[1] 18.23177
[1] 10.07392
[1] 15.73661
[1] 13.11759
[1] 19.56408
[1] 11.33496
[1] 7.19572
[1] 13.00792
[1] 9.829664
[1] 5.86501
[1] 8.477134
[1] 12.30165
[1] 7.64297
[1] 7.282635
[1] 4.069876
[1] 7.188633
[1] 10.0526
[1] 5.600496
[1] 3.054012
[1] 6.957871
[1] 5.317144
[1] 6.975095
[1] 2.306702
[1] 3.935937
[1] 3.746181
[1] 4.557182
[1] 1.50854
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.010468
stage  2 
stage  3 
stage  4 
[1] 3.689697
stage  5 
[1] 6.056813
[1] 3.242025
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 1.89761
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 1012.504 1042.633 1058.504 1050.242      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.26778 secs 1159.283 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3747396 mins 0.3802407 mins           NA             0.516
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.004 0.006 0.016 0.034 0.042 0.038 0.048 0.03 0.03
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.028 0.026 0.032 0.622
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.487918
2        2   497       0.99     0.00   6.00       491     6.684371
3        3   491       0.98     0.00   3.00       488    12.518485
4        4   488       0.98    11.00   2.00       475     9.865888
5        5   475       0.95     9.00   5.00       461    12.513067
6        6   461       0.92     6.00   2.00       453    13.701710
7        7   453       0.91    11.00   1.00       441    17.069344
8        8   441       0.88    13.00   2.00       426    18.567723
9        9   426       0.85    15.00   2.00       409    12.668895
10      10   409       0.82    10.00   2.00       397    18.501246
11      11   397       0.79    18.00   3.00       376    17.810146
12      12   376       0.75    10.00   3.00       363    23.416369
13      13   363       0.73    15.00   4.00       344    14.736782
14      14   344       0.69    11.00   2.00       331    18.090340
15      15   331       0.66   110.00 221.00         0   485.579618
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.981984
[1] 2.571276
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.44822
stage  3 
stage  4 
stage  5 
[1] 1.460513
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
[1] 1.726599
stage  6 
stage  11 
stage  7 
stage  12 
stage  8 
stage  13 
stage  9 
stage  14 
stage  10 
stage  15 
[1] 382.5127
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
