[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
2        2   494       0.99     0.00  12.00       482     6.465445
3        3   482       0.96     1.00  10.00       471     9.251939
4        4   471       0.94     7.00  12.00       452    11.006350
5        5   452       0.90    10.00   8.00       434    14.798520
6        6   434       0.87    13.00   8.00       413    17.027109
7        7   413       0.83    15.00   6.00       392    15.855726
8        8   392       0.78    14.00   8.00       370    17.174769
9        9   370       0.74    13.00   5.00       352    15.710569
10      10   352       0.70    71.00 281.00         0   296.664727
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.592526
2        2   485       0.97     0.00   5.00       480     6.295354
3        3   480       0.96     1.00   6.00       473     9.081136
4        4   473       0.95     4.00   9.00       460    11.465936
5        5   460       0.92    11.00  10.00       439    11.762208
6        6   439       0.88     7.00   6.00       426    11.771585
7        7   426       0.85    15.00   8.00       403    12.280848
8        8   403       0.81    10.00   8.00       385    14.309789
9        9   385       0.77    13.00   6.00       366    13.200699
10      10   366       0.73    82.00 284.00         0   295.384091
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.828192
2        2   488       0.98     0.00   4.00       484     6.530375
3        3   484       0.97     3.00  11.00       470     7.499231
4        4   470       0.94     6.00   7.00       457    11.800117
5        5   457       0.91    10.00  15.00       432    15.198520
6        6   432       0.86    14.00   7.00       411    12.588106
7        7   411       0.82    11.00   3.00       397    14.722598
8        8   397       0.79    13.00   4.00       380    15.586660
9        9   380       0.76    10.00   9.00       361    15.003403
10      10   361       0.72    70.00 291.00         0   294.392487
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.512068
2        2   489       0.98     0.00   6.00       483     7.251316
3        3   483       0.97     5.00   8.00       470     8.713576
4        4   470       0.94     9.00  11.00       450    14.106845
5        5   450       0.90    12.00   6.00       432    12.615418
6        6   432       0.86    16.00   9.00       407    11.853337
7        7   407       0.81    10.00   9.00       388    15.257664
8        8   388       0.78     9.00   8.00       371    13.903933
9        9   371       0.74    17.00   7.00       347    15.831849
10      10   347       0.69    76.00 271.00         0   327.515926
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.466904
2        2   493       0.99     0.00   7.00       486     6.842377
3        3   486       0.97     1.00   7.00       478     9.986133
4        4   478       0.96     4.00  13.00       461    14.783447
5        5   461       0.92    15.00   4.00       442    13.408757
6        6   442       0.88    12.00  12.00       418    12.797721
7        7   418       0.84    11.00   5.00       402    16.538346
8        8   402       0.80    13.00   5.00       384    16.218923
9        9   384       0.77    11.00   8.00       365    16.124503
10      10   365       0.73    77.00 288.00         0   311.459936
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.530478
2        2   490       0.98     0.00  10.00       480     7.130533
3        3   480       0.96     0.00  10.00       470     9.718194
4        4   470       0.94     7.00  13.00       450    10.531617
5        5   450       0.90    11.00  12.00       427    16.141402
6        6   427       0.85    13.00   7.00       407    14.773045
7        7   407       0.81    17.00  10.00       380    14.438110
8        8   380       0.76    14.00   6.00       360    20.334338
9        9   360       0.72    18.00   6.00       336    13.826657
10      10   336       0.67    61.00 275.00         0   317.293407
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.024083
2        2   494       0.99      0.0  11.0       483     6.654563
3        3   483       0.97      1.0   6.0       476     9.632630
4        4   476       0.95      9.0  11.0       456    11.041411
5        5   456       0.91      8.0   6.0       442    19.194881
6        6   442       0.88     15.0   8.0       419    16.881840
7        7   419       0.84     19.0  13.0       387    14.510381
8        8   387       0.77     13.0   5.0       369    14.113763
9        9   369       0.74     13.0   3.0       353    13.071339
10      10   353       0.71     71.0 282.0         0   266.292583
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.59552
[1] 156.5849
[1] 9.255114
[1] 99.90949
[1] 118.0569
[1] 134.9718
[1] 3.896877
[1] 122.3546
[1] 29.81332
[1] 143.5201
[1] 2.725762
[1] 27.84597
[1] 26.06902
[1] 18.27091
[1] 0.9005424
[1] 10.0278
[1] 26.94559
[1] 7.024484
[1] 36.32323
[1] 8.411555
[1] 7.648702
[1] 9.843696
[1] 10.89237
[1] 1.742947
[1] 4.574256
[1] 2.52213
[1] 5.756516
[1] 4.036355
[1] 1.316413
[1] 5.68793
[1] 1.834091
[1] 3.175119
[1] 0.979702
[1] 5.626577
[1] 3.824727
[1] 1.462119
[1] 5.658879
[1] 0.7464836
[1] 0.3922596
[1] 2.961756
[1] 1.230992
[1] 0.5633994
[1] 2.036563
[1] 2.317736
[1] 1.131046
[1] 1922.386
[1] 78.88373
[1] 1987.009
[1] 1779.108
[1] 1762.962
[1] 1780.134
[1] 1864.293
[1] 1736.65
[1] 30.72055
[1] 71.49413
[1] 72.99639
[1] 77.01238
[1] 73.28616
[1] 78.79835
[1] 78.66794
[1] 22.39965
[1] 21.78856
[1] 32.30118
[1] 30.80308
[1] 30.18132
[1] 30.92958
[1] 30.40328
[1] 29.41471
[1] 19.44053
[1] 23.18868
[1] 23.89152
[1] 22.35826
[1] 24.26727
[1] 22.03698
[1] 16.81187
[1] 22.13468
[1] 12.43541
[1] 22.82794
[1] 22.48554
[1] 20.28266
[1] 23.12649
[1] 22.20358
[1] 22.11071
[1] 11.13878
[1] 17.3787
[1] 7.998967
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.4814
[1] 16.32155
stage  2 
[1] 20.58295
[1] 23.37339
stage  3 
[1] 19.5747
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 471.6763 476.5868 488.7741 507.2726      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.79617 secs 261.7861 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2577181 mins 0.260563 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.024 0.022 0.038 0.036 0.042 0.042 0.044 0.036
   n_10
1 0.704
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.382051
2        2   493       0.99     0.00   9.00       484     6.394790
3        3   484       0.97     0.00  10.00       474     9.614033
4        4   474       0.95    10.00   5.00       459    14.043358
5        5   459       0.92    10.00   9.00       440    16.192373
6        6   440       0.88    16.00  10.00       414    15.189751
7        7   414       0.83    11.00  13.00       390    17.949266
8        8   390       0.78    15.00  10.00       365    15.523977
9        9   365       0.73    13.00   5.00       347    16.560407
10      10   347       0.69    70.00 277.00         0   311.178335
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.40189
[1] 23.02131
[1] 8.532336
[1] 4.122681
[1] 2.640559
[1] 1.747966
[1] 18.03256
[1] 17.13116
[1] 15.75546
[1] 15.27533
[1] 18.15608
[1] 17.78214
[1] 12.29435
[1] 1940.798
[1] 15.06514
[1] 11.83764
[1] 13.86047
[1] 17.13491
[1] 13.48175
[1] 76.46196
[1] 11.78353
[1] 11.57819
[1] 9.055936
[1] 11.04198
[1] 11.00903
[1] 29.20085
[1] 12.00567
[1] 8.930682
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 22.9047
stage  3 
[1] 9.863024
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 6.874687
stage  5 
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.346941
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.874631
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  6 
stage  2 
stage  2 
[1] 9.086905
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  7 
stage  3 
stage  8 
stage  3 
stage  9 
stage  2 
stage  5 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 482.7922 493.7457 487.5384 518.2578      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.14769 secs 389.8038 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5039451 mins 0.4890593 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.012 0.026 0.04 0.036 0.05 0.038 0.034 0.048 0.694
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.548986
2        2   490       0.98     0.00   4.00       486     6.416033
3        3   486       0.97     0.00   8.00       478     9.408931
4        4   478       0.96     6.00   5.00       467    12.783086
5        5   467       0.93    13.00   8.00       446    15.678661
6        6   446       0.89    17.00   4.00       425    16.798675
7        7   425       0.85    16.00   8.00       401    15.242153
8        8   401       0.80    14.00  10.00       377    16.623176
9        9   377       0.75    12.00   5.00       360    16.959432
10      10   360       0.72    62.00 298.00         0   292.882476
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.93158
[1] 11.32271
stage  3 
stage  6 
[1] 1.016668
[1] 0.6675662
[1] 23.48234
[1] 0.4662606
stage  4 
stage  5 
stage  5 
stage  7 
stage  4 
stage  5 
stage  6 
stage  8 
stage  6 
stage  5 
stage  6 
stage  7 
stage  9 
stage  7 
stage  6 
stage  8 
stage  7 
stage  10 
stage  8 
stage  9 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 479.1774 505.0463 485.7763 504.5748      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.11183 secs 406.7928 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4994833 mins 0.4903292 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.008 0.028 0.026 0.05 0.042 0.028 0.034 0.038 0.722
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.231560
2        2   491       0.98      0.0   9.0       482     6.445471
3        3   482       0.96      0.0   9.0       473     9.827961
4        4   473       0.95      6.0  10.0       457    12.827234
5        5   457       0.91      9.0  10.0       438    14.925346
6        6   438       0.88     12.0   5.0       421    15.186218
7        7   421       0.84      9.0   5.0       407    12.223303
8        8   407       0.81     12.0   8.0       387    16.021483
9        9   387       0.77     11.0   4.0       372    19.017456
10      10   372       0.74     91.0 281.0         0   273.196626
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  8 
[1] 150.4681
stage  9 
[1] 35.18755
stage  10 
[1] 10.17289
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 6.412414
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 477.4357 470.5261 488.7686 508.3355      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.09395 secs 411.5749 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4178934 mins 0.4191115 mins           NA             0.286
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.01 0.014 0.026 0.042 0.026 0.046 0.036 0.038 0.732
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.811837
2        2   494       0.99     0.00   8.00       486     6.722548
3        3   486       0.97     2.00   9.00       475     7.991793
4        4   475       0.95     4.00  12.00       459    11.395979
5        5   459       0.92    11.00  11.00       437    12.200974
6        6   437       0.87     9.00   6.00       422    13.416752
7        7   422       0.84    17.00   8.00       397    19.200763
8        8   397       0.79    16.00  12.00       369    26.495819
9        9   369       0.74    14.00   6.00       349    15.307024
10      10   349       0.70    73.00 276.00         0   306.833032
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.561959
[1] 56.69905
[1] 9.41329
[1] 1.819774
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 4.254173
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.975255
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.208751
stage  8 
stage  9 
stage  10 
[1] 22.01826
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 476.0232 494.1535 490.1693 513.3164      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.18583 secs 414.2458 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.508566 mins 0.4982614 mins           NA             0.282
  num.convergence.it  n_1  n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.04 0.046 0.04 0.054 0.04 0.048 0.672
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.262335
2        2   496       0.99     0.00   6.00       490     8.655616
3        3   490       0.98     3.00   9.00       478     8.364950
4        4   478       0.96     5.00   7.00       466    11.419912
5        5   466       0.93     9.00   8.00       449    13.629450
6        6   449       0.90    11.00   7.00       431    11.847402
7        7   431       0.86     9.00  11.00       411    11.871680
8        8   411       0.82    10.00  10.00       391    15.944135
9        9   391       0.78    17.00   2.00       372    16.597142
10      10   372       0.74    66.00 306.00         0   284.917664
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 474.5234 491.9813 487.9913 508.1832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.23866 secs 415.3188 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4283943 mins 0.475104 mins           NA             0.298
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.014 0.04 0.028 0.046 0.064 0.036 0.032 0.706
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 88.16489
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.457533
2        2   487       0.97     0.00  14.00       473     6.715734
3        3   473       0.95     4.00   8.00       461     8.092190
4        4   461       0.92     9.00  11.00       441    13.848011
5        5   441       0.88    12.00   8.00       421    12.721929
6        6   421       0.84    14.00   8.00       399    18.544877
7        7   399       0.80    12.00   7.00       380    10.545031
8        8   380       0.76    10.00   6.00       364    12.466010
9        9   364       0.73    12.00   4.00       348    16.738717
10      10   348       0.70    63.00 285.00         0   307.967172
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.3759
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.915858
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 108
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 474.7622  498.721 485.8602 502.1656      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.16288 secs 417.1984 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4352208 mins 0.428701 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.014 0.016 0.034 0.038 0.048 0.032 0.036 0.038 0.73
[1] 4.410046
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 23.95861
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.226873
2        2   484       0.97     0.00   7.00       477     7.033948
3        3   477       0.95     1.00   9.00       467    10.331893
4        4   467       0.93     9.00  12.00       446    11.477935
5        5   446       0.89     8.00  10.00       428    10.883027
6        6   428       0.86    12.00   5.00       411    15.067429
7        7   411       0.82    15.00   7.00       389    12.914378
8        8   389       0.78    15.00   7.00       367    15.044991
9        9   367       0.73    17.00   6.00       344    13.721174
10      10   344       0.69    65.00 279.00         0   283.730955
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.774043
[1] 7.866657
[1] 61.18187
[1] 10.3339
[1] 11.7736
[1] 4.85963
[1] 1.71276
[1] 4.118915
[1] 1.380965
[1] 22.48687
[1] 1813.76
[1] 16.58844
[1] 1997.118
[1] 1943.809
[1] 1753.658
[1] 13.52467
[1] 1843.395
[1] 1593.195
[1] 74.03511
[1] 9.34768
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 77.3281
[1] 72.831
stage  4 
[1] 77.86955
[1] 70.7485
stage  5 
stage  6 
stage  7 
[1] 83.3979
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 483.8885 519.8321 492.3197 517.0387      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.17449 secs 263.0723 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2568763 mins 0.2574958 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.018 0.02 0.03 0.038 0.052 0.048 0.05 0.036 0.694
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
