[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
8        8   374       0.75    12.00   4.00       358    19.333310
9        9   358       0.72    10.00   8.00       340    30.038895
10      10   340       0.68    12.00   0.00       328    16.872776
11      11   328       0.66    10.00   5.00       313    20.553655
12      12   313       0.63     9.00   4.00       300    15.225581
13      13   300       0.60     8.00   9.00       283    23.886497
14      14   283       0.57    11.00   4.00       268    15.360619
15      15   268       0.54    41.00 227.00         0   324.642914
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.613464
2        2   491       0.98     0.00   9.00       482     6.361076
3        3   482       0.96     0.00   8.00       474     8.363552
4        4   474       0.95     2.00  13.00       459    15.414839
5        5   459       0.92    13.00   8.00       438    19.724728
6        6   438       0.88    13.00  10.00       415    20.592060
7        7   415       0.83    17.00   8.00       390    15.791846
8        8   390       0.78    13.00   4.00       373    23.709361
9        9   373       0.75    13.00   5.00       355    17.026105
10      10   355       0.71     6.00  10.00       339    22.804655
11      11   339       0.68     9.00   8.00       322    15.655007
12      12   322       0.64    16.00   8.00       298    16.932457
13      13   298       0.60     6.00   6.00       286    18.372941
14      14   286       0.57    13.00   8.00       265    19.521986
15      15   265       0.53    36.00 229.00         0   371.845558
16   Total    NA         NA   157.00 343.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.491536
2        2   496       0.99      0.0  10.0       486     6.789457
3        3   486       0.97      0.0  10.0       476    11.853477
4        4   476       0.95      3.0  11.0       462    11.120485
5        5   462       0.92     10.0  13.0       439    14.737144
6        6   439       0.88     15.0   9.0       415    17.602051
7        7   415       0.83     19.0  13.0       383    19.552198
8        8   383       0.77     12.0   6.0       365    16.083423
9        9   365       0.73     12.0   5.0       348    12.833931
10      10   348       0.70     11.0   5.0       332    14.749705
11      11   332       0.66      9.0   7.0       316    11.450470
12      12   316       0.63     11.0   5.0       300    16.260002
13      13   300       0.60      8.0   9.0       283    20.520689
14      14   283       0.57     14.0   6.0       263    12.849419
15      15   263       0.53     24.0 239.0         0   323.116153
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.463963
2        2   497       0.99     0.00   9.00       488     6.678339
3        3   488       0.98     0.00  12.00       476     8.326811
4        4   476       0.95     5.00   8.00       463    13.556693
5        5   463       0.93     7.00   9.00       447    16.719532
6        6   447       0.89    15.00   8.00       424    19.827195
7        7   424       0.85    14.00   3.00       407    14.070357
8        8   407       0.81    11.00   7.00       389    16.146786
9        9   389       0.78     6.00   7.00       376    26.393465
10      10   376       0.75    16.00   1.00       359    20.397199
11      11   359       0.72    10.00   8.00       341    13.872884
12      12   341       0.68    12.00   4.00       325    18.213266
13      13   325       0.65    12.00  10.00       303    23.632974
14      14   303       0.61    11.00   1.00       291    15.257204
15      15   291       0.58    43.00 248.00         0   305.748114
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.365549
2        2   496       0.99     0.00   8.00       488     7.380753
3        3   488       0.98     5.00  11.00       472    13.481932
4        4   472       0.94     3.00   8.00       461     9.438127
5        5   461       0.92    10.00   7.00       444    13.994720
6        6   444       0.89    10.00  11.00       423    21.241548
7        7   423       0.85    14.00   5.00       404    19.598755
8        8   404       0.81    16.00   4.00       384    19.188078
9        9   384       0.77    12.00  11.00       361    20.747015
10      10   361       0.72    15.00   6.00       340    18.715836
11      11   340       0.68    15.00   6.00       319    15.981767
12      12   319       0.64     7.00   8.00       304    14.290000
13      13   304       0.61     8.00   7.00       289    20.752703
14      14   289       0.58    10.00   4.00       275    23.043285
15      15   275       0.55    45.00 230.00         0   379.534694
16   Total    NA         NA   170.00 330.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 395.9592
[1] 182.8873
[1] 378.5518
[1] 375.3517
[1] 358.5889
[1] 396.6241
[1] 110.6806
[1] 166.6806
[1] 181.7524
[1] 176.5897
[1] 177.1152
[1] 79.21626
[1] 40.13622
[1] 110.9097
[1] 101.6281
[1] 119.7282
[1] 114.8082
[1] 28.71199
[1] 67.56194
[1] 71.25408
[1] 19.15515
[1] 76.76576
[1] 77.78681
[1] 14.44829
[1] 46.44022
[1] 40.60268
[1] 44.35531
[1] 10.25748
[1] 44.64856
[1] 27.10796
[1] 29.3356
[1] 8.665494
[1] 27.58623
[1] 25.21644
[1] 21.06285
[1] 6.360558
[1] 18.60432
[1] 18.31871
[1] 4.830989
[1] 14.45776
[1] 16.819
[1] 15.12277
[1] 3.162159
[1] 13.53757
[1] 11.63553
[1] 2.660661
[1] 11.96319
[1] 11.62387
[1] 10.98999
[1] 2.453287
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.43777
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.237653
stage  8 
[1] 9.661104
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 8.942126
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 689.2648 744.8619 770.8588 761.5822      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.09458 secs 1079.468 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.369735 mins 0.3583268 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.032 0.018 0.032 0.036 0.036 0.036 0.062 0.032 0.036
   n_10 n_11  n_12  n_13 n_14  n_15
1 0.024 0.03 0.026 0.034 0.03 0.536
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.664737
2        2   491       0.98     0.00  10.00       481     7.064584
3        3   481       0.96     0.00  11.00       470     9.111871
4        4   470       0.94     8.00   8.00       454    17.664003
5        5   454       0.91    14.00   7.00       433    10.772512
6        6   433       0.87    10.00   7.00       416    14.101451
7        7   416       0.83     9.00   2.00       405    16.941867
8        8   405       0.81    12.00  12.00       381    25.021012
9        9   381       0.76    16.00   5.00       360    19.107519
10      10   360       0.72    18.00   6.00       336    26.079961
11      11   336       0.67    16.00  15.00       305    15.248647
12      12   305       0.61    11.00   4.00       290    19.787840
13      13   290       0.58    11.00   2.00       277    20.418880
14      14   277       0.55     8.00   5.00       264    13.903592
15      15   264       0.53    32.00 232.00         0   357.789804
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.263908
[1] 7.301083
[1] 8.052245
[1] 7.020751
[1] 4.961708
[1] 399.7008
[1] 6.102446
[1] 6.531167
[1] 4.623607
[1] 5.522721
[1] 178.3867
[1] 4.789583
[1] 3.528468
[1] 5.512755
[1] 121.282
[1] 4.66594
[1] 4.016032
[1] 67.12563
[1] 3.246427
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 2.865163
[1] 4.114375
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 44.28552
[1] 2.770019
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  14 
stage  2 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 688.8279 721.5965 746.6402 754.3414      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.29149 secs 1492.892 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7245895 mins 0.7242666 mins           NA             0.296
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.02 0.02 0.028 0.046 0.048 0.064 0.036 0.034 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.032 0.034 0.04 0.526
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.448538
2        2   492       0.98     0.00  11.00       481     6.304305
3        3   481       0.96     1.00   7.00       473     8.176206
4        4   473       0.95     0.00   5.00       468    11.753667
5        5   468       0.94     5.00   8.00       455    15.472033
6        6   455       0.91    16.00   6.00       433    13.321409
7        7   433       0.87    12.00   8.00       413    11.916622
8        8   413       0.83    10.00   7.00       396    20.782019
9        9   396       0.79    13.00   4.00       379    23.077250
10      10   379       0.76    14.00   8.00       357    25.706563
11      11   357       0.71    12.00   4.00       341    16.059593
12      12   341       0.68    16.00   6.00       319    10.080652
13      13   319       0.64    11.00   7.00       301    13.350311
14      14   301       0.60     8.00   3.00       290    18.358878
15      15   290       0.58    45.00 245.00         0   321.716607
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 2.655876
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
[1] 3.038517
stage  12 
stage  3 
stage  13 
[1] 23.71904
stage  14 
stage  4 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 179 688.3691  711.383 763.8335 768.572      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.47905 secs 1553.684 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5976479 mins 0.5858655 mins           NA              0.34
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.016 0.032 0.022 0.034 0.042 0.038 0.04 0.046 0.042
   n_11 n_12 n_13  n_14 n_15
1 0.042 0.03 0.03 0.028 0.55
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.401405
2        2   485       0.97     0.00  12.00       473     6.545146
3        3   473       0.95     3.00  10.00       460     8.868564
4        4   460       0.92     8.00  13.00       439    14.653939
5        5   439       0.88     7.00   8.00       424    11.980360
6        6   424       0.85    10.00   6.00       408    16.231332
7        7   408       0.82    20.00   2.00       386    16.928267
8        8   386       0.77    16.00   2.00       368    17.087722
9        9   368       0.74    12.00   9.00       347    15.828256
10      10   347       0.69    11.00   8.00       328    15.316696
11      11   328       0.66     6.00   4.00       318    14.974567
12      12   318       0.64    15.00   5.00       298    13.357787
13      13   298       0.60    11.00   2.00       285    14.886159
14      14   285       0.57     8.00   9.00       268    17.585053
15      15   268       0.54    36.00 232.00         0   354.667398
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 679.9891 700.2674 755.907 755.5647      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.26345 secs 1599.515 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5928873 mins 0.5861107 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.018 0.016 0.03 0.042 0.046 0.05 0.034 0.036 0.032
   n_11  n_12  n_13  n_14 n_15
1 0.034 0.048 0.024 0.042 0.53
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.127340
2        2   493       0.99     0.00  11.00       482     5.753727
3        3   482       0.96     1.00  11.00       470     9.547403
4        4   470       0.94     5.00   5.00       460    10.322808
5        5   460       0.92    11.00   7.00       442    17.272840
6        6   442       0.88    14.00  10.00       418    17.354533
7        7   418       0.84    14.00   7.00       397    18.107955
8        8   397       0.79    14.00   7.00       376    22.390787
9        9   376       0.75    12.00   7.00       357    23.360592
10      10   357       0.71    14.00   6.00       337    11.947656
11      11   337       0.67     7.00   9.00       321    16.530936
12      12   321       0.64     6.00   1.00       314    17.718577
13      13   314       0.63    11.00  11.00       292    13.542914
14      14   292       0.58     7.00   9.00       276    12.771514
15      15   276       0.55    30.00 246.00         0   330.544721
16   Total    NA         NA   146.00 354.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.65079
[1] 2.36794
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 367.4402
stage  5 
stage  6 
[1] 13.09816
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 416.721
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 690.0946 724.8642 750.3459 750.0398      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.30074 secs 1711.142 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5946586 mins 0.5848901 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.018 0.024 0.026 0.032 0.046 0.034 0.036 0.026
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.034 0.036 0.032 0.044 0.024 0.582
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.742123
2        2   495       0.99     0.00   8.00       487     8.418122
3        3   487       0.97     3.00   7.00       477     9.700386
4        4   477       0.95     8.00   5.00       464    12.454389
5        5   464       0.93    12.00   7.00       445    15.871527
6        6   445       0.89    12.00   6.00       427    16.019050
7        7   427       0.85     4.00   7.00       416    16.387246
8        8   416       0.83    15.00   8.00       393    22.320441
9        9   393       0.79    15.00   7.00       371    23.121734
10      10   371       0.74    18.00  12.00       341    18.736506
11      11   341       0.68    15.00   5.00       321    22.411247
12      12   321       0.64    17.00   6.00       298    17.075160
13      13   298       0.60     8.00   7.00       283    21.191934
14      14   283       0.57    14.00   6.00       263    21.937470
15      15   263       0.53    35.00 228.00         0   380.292943
16   Total    NA         NA   176.00 324.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.70667
[1] 175.44
[1] 383.4466
[1] 194.8858
[1] 7.759066
[1] 116.521
[1] 183.3081
[1] 7.249601
[1] 369.8924
[1] 116.7858
[1] 5.082489
[1] 74.29075
[1] 76.40232
[1] 102.1602
[1] 196.6955
[1] 5.218141
[1] 41.47545
[1] 3.012116
[1] 117.0952
[1] 43.87864
[1] 68.48145
[1] 3.131915
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 24.67248
stage  3 
stage  4 
stage  5 
[1] 78.24722
stage  6 
stage  7 
stage  8 
stage  9 
[1] 26.23108
[1] 36.58408
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 183 696.0857 736.0963 757.5955 757.758      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.07369 secs 1126.375 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3686829 mins 0.356412 mins           NA              0.33
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.022 0.032 0.042 0.034 0.022 0.048 0.042 0.048
   n_11 n_12  n_13  n_14  n_15
1 0.062 0.03 0.026 0.026 0.528
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00  10.00       489     4.070973
2        2   489       0.98     0.00  10.00       479     6.301362
3        3   479       0.96     3.00   6.00       470    11.377255
4        4   470       0.94    11.00   8.00       451    10.077707
5        5   451       0.90     8.00   3.00       440    13.137713
6        6   440       0.88    10.00   3.00       427    17.929943
7        7   427       0.85     7.00   9.00       411    12.100654
8        8   411       0.82    10.00  10.00       391    18.358049
9        9   391       0.78    11.00   7.00       373    17.291290
10      10   373       0.75    13.00   5.00       355    22.680870
11      11   355       0.71    13.00   9.00       333    18.570187
12      12   333       0.67     9.00   3.00       321    12.211924
13      13   321       0.64     5.00   5.00       311    24.013713
14      14   311       0.62    11.00   7.00       293    12.445185
15      15   293       0.59    27.00 266.00         0   365.057431
16   Total    NA         NA   139.00 361.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.4196
[1] 40.43931
[1] 27.95858
[1] 20.60437
[1] 11.60115
[1] 367.9435
[1] 27.47423
[1] 170.6212
[1] 16.24233
[1] 15.01698
[1] 9.737795
[1] 18.02279
[1] 122.0582
[1] 7.123442
[1] 15.71341
[1] 12.31479
[1] 14.38982
[1] 83.95964
[1] 6.355279
[1] 9.513657
[1] 49.76899
[1] 10.13543
[1] 10.03444
[1] 3.972285
[1] 31.07512
[1] 8.587764
[1] 9.671554
[1] 8.40686
[1] 3.46876
[1] 23.47063
[1] 6.208055
[1] 6.244306
[1] 13.2476
[1] 6.23078
[1] 2.431879
[1] 5.08257
[1] 10.92099
[1] 6.279645
[1] 2.278314
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.471008
stage  3 
stage  4 
stage  5 
stage  6 
[1] 6.696952
stage  7 
[1] 3.351944
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
