[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
2        2   291       0.97     0.00   4.00       287     6.298719
3        3   287       0.96     0.00   4.00       283    12.904535
4        4   283       0.94     8.00   4.00       271    10.296812
5        5   271       0.90    10.00   4.00       257    13.883822
6        6   257       0.86     2.00   7.00       248    16.809555
7        7   248       0.83     8.00   3.00       237    12.544177
8        8   237       0.79     8.00   3.00       226    16.817537
9        9   226       0.75     9.00   2.00       215    19.982257
10      10   215       0.72    47.00 168.00         0   314.418253
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.483650
2        2   294       0.98     0.00   9.00       285     6.106703
3        3   285       0.95     1.00   4.00       280    11.646179
4        4   280       0.93     8.00   3.00       269    16.504681
5        5   269       0.90     8.00   4.00       257    18.451692
6        6   257       0.86     6.00   5.00       246    16.116827
7        7   246       0.82     7.00   1.00       238    19.548421
8        8   238       0.79    11.00   5.00       222     9.983053
9        9   222       0.74     7.00   5.00       210    17.365874
10      10   210       0.70    35.00 175.00         0   290.236115
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.406814
2        2   295       0.98      0.0   7.0       288     6.387972
3        3   288       0.96      1.0   7.0       280     8.200656
4        4   280       0.93      2.0   6.0       272     8.716843
5        5   272       0.91      5.0   4.0       263     9.118325
6        6   263       0.88      5.0   6.0       252    15.365704
7        7   252       0.84      7.0   4.0       241    22.235968
8        8   241       0.80     13.0   3.0       225    18.470767
9        9   225       0.75      9.0   3.0       213    16.883014
10      10   213       0.71     47.0 166.0         0   265.051656
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.05506
[1] 41.06627
[1] 28.44146
[1] 86.19801
[1] 11.23674
[1] 139.1087
[1] 99.84262
[1] 92.35519
[1] 126.2305
[1] 8.26607
[1] 18.73284
[1] 6.901744
[1] 10.21483
[1] 10.74168
[1] 18.58299
[1] 1.86059
[1] 20.63876
[1] 1.534831
[1] 33.63293
[1] 1.728325
[1] 1.037341
[1] 1.217893
[1] 5.998487
[1] 8.392662
[1] 8.895004
[1] 1.358034
[1] 0.8848775
[1] 6.989968
[1] 1.193269
[1] 3.777954
[1] 4.401717
[1] 4.642234
[1] 6.037574
[1] 2.804085
[1] 3.623048
[1] 3.756499
[1] 3.249867
[1] 3.265092
[1] 1.939505
[1] 1.878803
[1] 1.846805
[1] 1.358397
[1] 1705.425
[1] 80.58321
[1] 1675.312
[1] 1821.286
[1] 1893.281
[1] 1634.382
[1] 1874.825
[1] 1548.248
[1] 31.30642
[1] 86.84864
[1] 79.75055
[1] 23.97991
[1] 80.14082
[1] 82.82377
[1] 72.59709
[1] 85.36109
[1] 21.79457
[1] 30.95201
[1] 29.45701
[1] 33.23178
[1] 32.72904
[1] 28.50064
[1] 25.51697
[1] 17.20857
[1] 16.76448
[1] 22.5796
[1] 22.25533
[1] 24.38173
[1] 21.14791
[1] 19.89927
[1] 22.24755
[1] 10.37769
[1] 19.2483
[1] 9.586554
[1] 18.69815
[1] 26.98092
[1] 19.88868
[1] 19.44901
[1] 20.93654
[1] 8.113484
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 17.50153
stage  5 
[1] 19.707
[1] 16.58602
[1] 24.73461
stage  6 
[1] 16.71063
[1] 29.89473
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 481.5299 490.4386 481.2019 503.1336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.32858 secs 151.9273 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2700913 mins 0.2747755 mins           NA              0.28
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.02 0.01666667 0.03333333 0.05 0.05666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.02666667 0.6866667
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.770487
2        2   295       0.98     0.00   4.00       291     6.841054
3        3   291       0.97     0.00   7.00       284     8.669910
4        4   284       0.95     3.00   6.00       275     9.754072
5        5   275       0.92     5.00   4.00       266    11.747119
6        6   266       0.89     5.00   3.00       258    13.109623
7        7   258       0.86    10.00   5.00       243     7.990827
8        8   243       0.81     6.00   5.00       232    12.199408
9        9   232       0.77     7.00   5.00       220    15.280152
10      10   220       0.73    36.00 184.00         0   273.310635
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 51.43637
[1] 11.03873
[1] 1.957314
[1] 14.27164
[1] 14.76356
[1] 24.79171
[1] 15.91438
[1] 16.80336
[1] 21.78771
[1] 1832.099
[1] 12.0113
[1] 12.50779
[1] 14.1899
[1] 15.06498
[1] 15.18697
[1] 12.50482
[1] 77.86717
[1] 10.55878
[1] 10.9265
[1] 12.28559
[1] 11.10649
[1] 30.32251
[1] 13.07202
[1] 9.041039
[1] 20.12434
[1] 8.611296
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.213346
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.777875
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.27377
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.75383
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 8.894321
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  4 
stage  2 
stage  3 
stage  4 
[1] 20.58513
stage  3 
stage  3 
stage  5 
stage  3 
stage  4 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  6 
stage  6 
stage  7 
stage  8 
[1] 16.77091
stage  7 
stage  9 
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  8 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 475.5547 486.7614 487.9192 511.5064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.07493 secs  248.621 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5903351 mins 0.5764502 mins           NA         0.2966667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.02666667 0.03
         n_6        n_7        n_8  n_9 n_10
1 0.03666667 0.03666667 0.05333333 0.04 0.71
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.656759
2        2   294       0.98     0.00   7.00       287     6.124494
3        3   287       0.96     1.00   7.00       279    11.058110
4        4   279       0.93     3.00   7.00       269    13.053779
5        5   269       0.90     7.00   5.00       257    13.774353
6        6   257       0.86     6.00   4.00       247    18.389575
7        7   247       0.82     6.00   5.00       236    11.325360
8        8   236       0.79     7.00   2.00       227    23.504849
9        9   227       0.76    10.00   5.00       212    12.294298
10      10   212       0.71    36.00 176.00         0   276.568187
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 475.4286 505.5772 492.2525 513.2032      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.81006 secs  249.831 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5945014 mins 0.576865 mins           NA         0.3133333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.01666667 0.02333333 0.04666667 0.03333333 0.05
         n_7  n_8        n_9 n_10
1 0.03333333 0.02 0.06666667  0.7
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 119.2767
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.817880
2        2   295       0.98     0.00   8.00       287     6.546978
3        3   287       0.96     1.00   3.00       283     8.968771
4        4   283       0.94     2.00   7.00       274    11.047393
5        5   274       0.91     7.00   5.00       262    18.160977
6        6   262       0.87    12.00   5.00       245    14.003087
7        7   245       0.82     7.00   7.00       231    23.807443
8        8   231       0.77     9.00   3.00       219    16.534432
9        9   219       0.73     9.00   4.00       206    19.888727
10      10   206       0.69    45.00 161.00         0   298.610377
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 28.50683
stage  10 
[1] 87.23899
[1] 11.02741
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 19.20269
stage  2 
stage  3 
stage  4 
stage  5 
[1] 5.435706
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 11.88887
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 5.252714
stage  6 
stage  7 
stage  8 
[1] 1.800559
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 477.2412 482.5985 487.5653 508.3689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.86152 secs 252.8242 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5915303 mins 0.5759909 mins           NA         0.3066667
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6
1                 NA 0.01333333 0.03666667 0.02 0.04333333 0.05 0.04666667
         n_7        n_8  n_9 n_10
1 0.02666667 0.03333333 0.03  0.7
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  4 
stage  2 
stage  7 
[1] 1.190855
stage  5 
stage  8 
stage  3 
stage  6 
stage  9 
stage  4 
stage  10 
stage  7 
stage  5 
stage  8 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  7 
stage  2 
stage  10 
stage  8 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.753998
2        2   296       0.99     0.00   5.00       291     8.569523
3        3   291       0.97     2.00   6.00       283    15.343646
4        4   283       0.94     4.00   2.00       277    13.231572
5        5   277       0.92     7.00   3.00       267    10.851410
6        6   267       0.89     8.00   6.00       253    13.025600
7        7   253       0.84     9.00   3.00       241    12.735410
8        8   241       0.80     6.00  10.00       225    13.990436
9        9   225       0.75     8.00   2.00       215    15.915299
10      10   215       0.72    40.00 175.00         0   302.844752
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
stage  2 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  3 
stage  5 
stage  4 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  7 
stage  2 
stage  6 
stage  8 
stage  3 
stage  7 
stage  9 
stage  4 
[1] 28.96387
stage  8 
[1] 17.17844
stage  10 
stage  5 
stage  9 
stage  6 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 475.2063 489.0313 483.169 512.2129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.89317 secs 253.8921 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4805264 mins 0.5167455 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.03 0.01666667 0.03666667 0.04 0.03666667 0.02666667
         n_8  n_9 n_10
1 0.05333333 0.04  0.7
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
stage  1 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 5.662948
stage  9 
stage  2 
stage  3 
stage  10 
stage  3 
stage  4 
stage  4 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 477.1984 509.6744 493.1817 518.5418      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.8174 secs 254.1219 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5242117 mins 0.4802465 mins           NA              0.26
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.04666667 0.03 0.04 0.02666667
         n_8        n_9      n_10
1 0.03333333 0.02666667 0.7533333
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  5 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  5 
stage  6 
stage  2 
stage  6 
[1] 2.393767
stage  7 
stage  7 
stage  3 
stage  8 
stage  8 
stage  4 
stage  9 
[1] 1.282497
stage  5 
stage  9 
stage  10 
stage  6 
stage  10 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 474.1085 493.8119 490.0206 505.7689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.86934 secs 254.4754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4794195 mins 0.5002147 mins           NA         0.3066667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.03 0.01333333 0.01333333 0.04 0.04666667 0.03 0.03666667
         n_8        n_9      n_10
1 0.03666667 0.03666667 0.7166667
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.836810
2        2   297       0.99     0.00   6.00       291     7.679868
3        3   291       0.97     0.00   5.00       286     8.758530
4        4   286       0.95     6.00   3.00       277     8.831305
5        5   277       0.92     4.00   4.00       269     9.752749
6        6   269       0.90     6.00   6.00       257    14.599069
7        7   257       0.86     5.00   5.00       247    16.150807
8        8   247       0.82     8.00   2.00       237    20.764099
9        9   237       0.79     8.00   3.00       226    20.101021
10      10   226       0.75    49.00 177.00         0   322.129292
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
stage  6 
stage  7 
stage  8 
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  10 
[1] 0.751114
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.303437
2        2   296       0.99     0.00   7.00       289     6.611710
3        3   289       0.96     0.00   3.00       286     9.431703
4        4   286       0.95     8.00   7.00       271    10.610961
5        5   271       0.90     3.00   3.00       265    16.208686
6        6   265       0.88     6.00   4.00       255    16.449146
7        7   255       0.85    10.00   3.00       242    19.567203
8        8   242       0.81    10.00   3.00       229    11.599389
9        9   229       0.76     9.00   8.00       212    20.858679
10      10   212       0.71    50.00 162.00         0   280.524347
11   Total    NA         NA    97.00 203.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.931943
2        2   294       0.98     0.00   6.00       288     6.872538
3        3   288       0.96     1.00   3.00       284     9.904554
4        4   284       0.95     4.00   7.00       273    11.179576
5        5   273       0.91     8.00   2.00       263    18.126315
6        6   263       0.88    13.00   6.00       244    12.901205
7        7   244       0.81     7.00   7.00       230     9.332825
8        8   230       0.77     4.00   5.00       221    11.186159
9        9   221       0.74     9.00   3.00       209    14.415506
10      10   209       0.70    34.00 175.00         0   312.078469
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.8644
[1] 85.14006
[1] 47.58267
[1] 20.65701
[1] 16.98128
[1] 15.01743
[1] 7.437172
[1] 3.326839
[1] 5.921207
[1] 3.052963
[1] 4.324601
[1] 2.994848
[1] 4.591943
[1] 1.94164
[1] 2.309141
[1] 2.383835
[1] 1.662055
[1] 11.92871
[1] 12.88668
[1] 1706.873
[1] 1860.037
[1] 9.092374
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1613.141
[1] 1568.064
[1] 1796.999
[1] 1671.205
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 74.86208
stage  7 
[1] 86.642
stage  8 
stage  9 
[1] 79.72741
[1] 74.25803
stage  10 
[1] 77.11298
[1] 70.22622
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 477.4285 493.9631 490.9323 513.8531      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.86109 secs 166.0804 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5208969 mins 0.5264129 mins           NA              0.24
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.01333333 0.02333333 0.03 0.03 0.02666667 0.05
