[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
11      11   372       0.74    14.00   2.00       356    15.239395
12      12   356       0.71    12.00   2.00       342    11.206602
13      13   342       0.68     9.00   1.00       332    19.182424
14      14   332       0.66    14.00   1.00       317    20.849243
15      15   317       0.63   111.00 206.00         0   527.278555
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.053521
2        2   497       0.99     0.00   5.00       492     6.454613
3        3   492       0.98     2.00   4.00       486    11.353343
4        4   486       0.97     7.00   2.00       477    12.375384
5        5   477       0.95     8.00   3.00       466    16.560078
6        6   466       0.93    12.00   6.00       448    16.029905
7        7   448       0.90    21.00   4.00       423    17.867217
8        8   423       0.85    11.00   3.00       409    15.652395
9        9   409       0.82    14.00   3.00       392    15.857783
10      10   392       0.78    10.00   2.00       380    17.528628
11      11   380       0.76    13.00   2.00       365    16.221067
12      12   365       0.73    18.00   1.00       346    14.387754
13      13   346       0.69    11.00   1.00       334    13.231426
14      14   334       0.67    16.00   3.00       315    15.440283
15      15   315       0.63   120.00 195.00         0   508.223943
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 375.6196
[1] 357.9897
[1] 358.8019
[1] 382.0071
[1] 375.3723
[1] 219.0332
[1] 152.3261
[1] 201.0287
[1] 198.7921
[1] 197.7275
[1] 204.7394
[1] 78.19979
[1] 140.508
[1] 128.8916
[1] 43.23046
[1] 124.464
[1] 115.2275
[1] 23.83024
[1] 75.17438
[1] 77.07733
[1] 73.27814
[1] 77.54439
[1] 16.97631
[1] 46.54132
[1] 43.28021
[1] 42.16045
[1] 43.14494
[1] 25.48433
[1] 10.02975
[1] 20.21668
[1] 26.62792
[1] 26.15667
[1] 28.74602
[1] 7.689491
[1] 12.7747
[1] 18.80561
[1] 18.09678
[1] 18.80892
[1] 10.86518
[1] 5.275378
[1] 7.585692
[1] 14.01537
[1] 13.14956
[1] 14.95861
[1] 3.912644
[1] 6.280104
[1] 11.09663
[1] 10.56608
[1] 4.494799
[1] 10.52914
[1] 2.347861
[1] 3.582076
[1] 7.975428
[1] 8.525263
[1] 7.779392
[1] 1.925065
[1] 2.476158
[1] 6.115235
[1] 1.807196
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.936863
stage  2 
[1] 6.142574
stage  3 
stage  4 
stage  5 
stage  6 
[1] 1.312999
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 1008.106 1045.243 1069.484 1063.996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.09484 secs 884.6487 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3044012 mins 0.333959 mins           NA             0.476
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.004 0.012 0.002 0.02 0.024 0.04 0.03 0.026 0.032 0.03
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.036 0.026 0.022 0.67
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.259894
2        2   495       0.99     0.00   1.00       494     6.017818
3        3   494       0.99     1.00   3.00       490     7.748433
4        4   490       0.98     3.00   4.00       483    14.679211
5        5   483       0.97    11.00   5.00       467    15.678698
6        6   467       0.93    17.00   2.00       448    20.001810
7        7   448       0.90    13.00   6.00       429    18.392014
8        8   429       0.86    16.00   2.00       411    13.512424
9        9   411       0.82     9.00   2.00       400    13.578651
10      10   400       0.80     7.00   3.00       390    16.178458
11      11   390       0.78    11.00   1.00       378    17.412322
12      12   378       0.76    15.00   1.00       362    12.250473
13      13   362       0.72     9.00   3.00       350    13.989454
14      14   350       0.70    12.00   2.00       336    16.940231
15      15   336       0.67   123.00 213.00         0   511.345678
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.384826
[1] 5.520783
[1] 4.608424
[1] 1.020345
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 3.328455
stage  7 
stage  8 
[1] 378.7938
stage  9 
[1] 4.416877
stage  10 
stage  11 
[1] 3.688199
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 1007.414 1037.484 1064.491 1067.084      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.61709 secs 992.6213 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4335403 mins 0.4807843 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.006 0.008 0.012 0.022 0.028 0.052 0.03 0.038 0.03 0.03
   n_11  n_12  n_13  n_14 n_15
1 0.036 0.036 0.026 0.026 0.62
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.634923
2        2   491       0.98     0.00   0.00       491     6.594879
3        3   491       0.98     1.00   1.00       489    10.099487
4        4   489       0.98     8.00   2.00       479    14.604511
5        5   479       0.96    13.00   4.00       462    11.279587
6        6   462       0.92     9.00   4.00       449    24.480006
7        7   449       0.90    18.00   2.00       429    15.142308
8        8   429       0.86    15.00   3.00       411    17.341434
9        9   411       0.82    16.00   3.00       392    22.793170
10      10   392       0.78    15.00   1.00       376    21.757237
11      11   376       0.75    15.00   6.00       355    14.356890
12      12   355       0.71    15.00   0.00       340    15.793273
13      13   340       0.68    11.00   3.00       326    12.378187
14      14   326       0.65     8.00   0.00       318    18.783578
15      15   318       0.64   103.00 215.00         0   478.822975
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 198.553
[1] 2.249503
[1] 3.054008
[1] 2.519118
[1] 131.4738
[1] 1.610448
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 2.043729
  2. IHsurvrf - Evaluation 
stage  1 
[1] 79.10006
stage  6 
stage  2 
stage  7 
[1] 1.634076
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  8 
stage  2 
[1] 370.8217
stage  4 
stage  9 
stage  3 
stage  10 
stage  5 
stage  11 
stage  4 
stage  6 
stage  12 
stage  5 
stage  7 
stage  13 
stage  14 
stage  6 
stage  8 
stage  15 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 1012.613 1054.021 1078.542 1062.912      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.91709 secs 1143.025 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.522863 mins 0.5003759 mins           NA              0.52
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.01 0.024 0.03 0.04 0.042 0.038 0.038 0.024
   n_11  n_12 n_13 n_14  n_15
1 0.032 0.028 0.02 0.03 0.634
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.607880
2        2   497       0.99     0.00   6.00       491     6.474066
3        3   491       0.98     2.00   3.00       486     8.780252
4        4   486       0.97     5.00   2.00       479    15.724415
5        5   479       0.96    11.00   5.00       463    15.093452
6        6   463       0.93    14.00   3.00       446    13.274378
7        7   446       0.89    18.00   1.00       427    10.794416
8        8   427       0.85    10.00   3.00       414    13.455811
9        9   414       0.83     9.00   3.00       402    18.772632
10      10   402       0.80     8.00   2.00       392    16.027039
11      11   392       0.78    11.00   4.00       377    19.591678
12      12   377       0.75    17.00   5.00       355    21.148950
13      13   355       0.71    23.00   5.00       327    19.863415
14      14   327       0.65    14.00   1.00       312    17.931835
15      15   312       0.62   124.00 188.00         0   504.560161
16   Total    NA         NA   266.00 234.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  11 
[1] 41.98964
stage  13 
stage  12 
stage  14 
stage  13 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153  1001.45 999.3812 1066.096 1061.046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.07582 secs  1164.02 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4607896 mins 0.469115 mins           NA             0.548
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.002 0.008 0.012 0.03 0.044 0.044 0.04 0.026 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.034 0.022 0.018 0.646
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.274202
2        2   499       1.00     0.00   1.00       498     7.702712
3        3   498       1.00     3.00   4.00       491    10.641240
4        4   491       0.98     8.00   2.00       481    11.580420
5        5   481       0.96    11.00   2.00       468    13.637304
6        6   468       0.94    16.00   1.00       451    14.046547
7        7   451       0.90     9.00   3.00       439    18.573134
8        8   439       0.88    14.00   5.00       420    18.017056
9        9   420       0.84    10.00   1.00       409    25.715016
10      10   409       0.82    25.00   0.00       384    17.942056
11      11   384       0.77    14.00   6.00       364    21.778114
12      12   364       0.73    14.00   0.00       350    15.414068
13      13   350       0.70    11.00   3.00       336    20.493394
14      14   336       0.67    14.00   0.00       322    17.687615
15      15   322       0.64   110.00 212.00         0   574.375694
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 1010.641 1015.669 1073.178 1067.646      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.04227 secs 1168.054 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4581334 mins 0.4536864 mins           NA             0.526
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.012 0.018 0.022 0.036 0.05 0.028 0.034 0.024
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.038 0.024 0.038 0.63
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.597312
2        2   498       1.00     0.00   1.00       497     6.713826
3        3   497       0.99     3.00   4.00       490     9.950749
4        4   490       0.98     4.00   3.00       483    18.536815
5        5   483       0.97    17.00   3.00       463    14.123174
6        6   463       0.93    12.00   0.00       451    14.394489
7        7   451       0.90    11.00   3.00       437    17.459054
8        8   437       0.87    21.00   4.00       412    13.971866
9        9   412       0.82     6.00   2.00       404    15.329221
10      10   404       0.81    12.00   1.00       391    21.531321
11      11   391       0.78    14.00   0.00       377    15.361759
12      12   377       0.75     8.00   3.00       366    15.880923
13      13   366       0.73     6.00   3.00       357    18.155650
14      14   357       0.71    18.00   2.00       337    11.822697
15      15   337       0.67   100.00 237.00         0   525.161433
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 211.7495
[1] 29.60286
[1] 19.81525
[1] 145.978
[1] 364.99
[1] 15.92111
[1] 371.9328
[1] 365.892
[1] 81.70175
[1] 11.82995
[1] 209.7124
[1] 194.6387
[1] 8.464409
[1] 205.3575
[1] 41.97217
[1] 6.43967
[1] 146.5117
[1] 139.5125
[1] 4.44554
[1] 27.04874
[1] 134.1057
[1] 75.37035
[1] 85.50419
[1] 3.484302
[1] 17.66247
[1] 2.626279
[1] 77.35492
[1] 43.65314
[1] 49.45119
[1] 1.576281
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.25465
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 26.69319
[1] 42.49223
stage  11 
[1] 24.14563
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 1008.779 1009.133 1068.819 1059.452      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.86396 secs 854.0398 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5935474 mins 0.4809151 mins           NA             0.494
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.002 0.008 0.014 0.032 0.038 0.038 0.036 0.022 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.032 0.024 0.028 0.672
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.555905
2        2   497       0.99     0.00   3.00       494     6.900065
3        3   494       0.99     1.00   0.00       493     9.245722
4        4   493       0.99     3.00   4.00       486    14.878340
5        5   486       0.97    16.00   4.00       466    13.603870
6        6   466       0.93    12.00   3.00       451    15.935288
7        7   451       0.90    13.00   3.00       435    15.913709
8        8   435       0.87    11.00   3.00       421    15.591422
9        9   421       0.84    14.00   4.00       403    28.426629
10      10   403       0.81    20.00   4.00       379    15.161576
11      11   379       0.76    11.00   4.00       364    15.787537
12      12   364       0.73    13.00   2.00       349    16.147845
13      13   349       0.70     5.00   1.00       343    21.224954
14      14   343       0.69     8.00   3.00       332    17.190205
15      15   332       0.66   102.00 230.00         0   530.268846
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.25528
[1] 16.62756
[1] 18.73644
[1] 26.78588
[1] 6.389425
[1] 12.0896
[1] 12.80619
[1] 362.7356
[1] 18.55329
[1] 8.832998
[1] 5.168389
[1] 10.63039
[1] 196.9245
[1] 6.190712
[1] 3.612444
[1] 14.18525
[1] 3.715962
[1] 126.6274
[1] 7.246923
[1] 2.76867
[1] 2.899029
[1] 10.51813
[1] 76.69516
[1] 6.748899
[1] 1.668954
[1] 1.98946
[1] 8.805766
[1] 41.07094
[1] 3.783353
[1] 1.193718
[1] 1.350633
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 0.6503177
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  4 
stage  15 
[1] 27.47738
[1] 7.065881
[1] 3.756037
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
