[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
4        4   488       0.98     7.00   0.00       481    20.497098
5        5   481       0.96    15.00   3.00       463    11.948305
6        6   463       0.93     7.00   1.00       455    10.132437
7        7   455       0.91     7.00   1.00       447    18.316618
8        8   447       0.89    13.00   1.00       433    22.272998
9        9   433       0.87    16.00   2.00       415    13.957457
10      10   415       0.83    14.00   4.00       397    15.747084
11      11   397       0.79    11.00   1.00       385    15.644773
12      12   385       0.77     9.00   5.00       371    17.636718
13      13   371       0.74    16.00   4.00       351    15.097336
14      14   351       0.70    12.00   4.00       335    15.265814
15      15   335       0.67   116.00 219.00         0   518.988738
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.838869
2        2   494       0.99     0.00   3.00       491     7.186324
3        3   491       0.98     4.00   3.00       484    11.044942
4        4   484       0.97     8.00   2.00       474    18.915078
5        5   474       0.95    11.00   4.00       459    15.586062
6        6   459       0.92    11.00   3.00       445    18.652050
7        7   445       0.89    17.00   4.00       424    23.561538
8        8   424       0.85    12.00   1.00       411    16.973729
9        9   411       0.82     9.00   2.00       400    20.349194
10      10   400       0.80    15.00   4.00       381    15.225819
11      11   381       0.76    11.00   1.00       369    20.273778
12      12   369       0.74    13.00   4.00       352    22.529592
13      13   352       0.70    18.00   1.00       333    18.319076
14      14   333       0.67    11.00   3.00       319    23.807209
15      15   319       0.64   105.00 214.00         0   496.904586
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 137.0009
[1] 117.4979
[1] 171.0022
[1] 154.8067
[1] 162.5298
[1] 29.09558
[1] 26.58394
[1] 36.19493
[1] 10.49394
[1] 40.67736
[1] 41.54004
[1] 11.23677
[1] 4.795043
[1] 13.00962
[1] 15.82969
[1] 18.80313
[1] 7.013698
[1] 2.448581
[1] 7.540428
[1] 3.01643
[1] 7.333908
[1] 7.853114
[1] 2.252327
[1] 0.8461938
[1] 4.041368
[1] 2.150863
[1] 4.517838
[1] 6.871149
[1] 0.7477279
[1] 2.920497
[1] 2.948438
[1] 3.376236
[1] 2.551896
[1] 0.5913137
[1] 1.796533
[1] 1.762983
[1] 0.5434601
[1] 1.478535
[1] 1.908677
[1] 0.6207418
[1] 0.2603397
[1] 1.692978
[1] 1.32211
[1] 1.423197
[1] 0.05697786
[1] 0.8636589
[1] 1.088509
[1] 1.002765
[1] 0.7317317
[1] 1.22747
[1] 1885.626
[1] 2043.602
[1] 2136.572
[1] 2061.39
[1] 1954.286
[1] 92.81878
[1] 104.1463
[1] 85.10154
[1] 96.68932
[1] 85.6682
[1] 34.00707
[1] 34.48868
[1] 34.28281
[1] 33.40766
[1] 35.97664
[1] 27.19495
[1] 24.88168
[1] 25.94798
[1] 22.72345
[1] 27.99106
[1] 21.93306
[1] 20.26846
[1] 22.29853
[1] 31.03173
[1] 22.72459
[1] 24.18554
[1] 20.51944
[1] 20.72868
[1] 22.93191
[1] 19.27855
[1] 23.34801
[1] 16.84292
[1] 22.01262
[1] 21.8901
[1] 16.63932
[1] 18.59929
[1] 13.71547
[1] 17.48561
[1] 17.27019
[1] 12.5212
[1] 18.06156
[1] 11.82606
[1] 12.94472
[1] 16.07772
[1] 11.44738
[1] 12.88457
[1] 7.421843
[1] 8.69121
[1] 13.90024
[1] 13.68299
[1] 12.6186
[1] 6.521363
[1] 7.611039
[1] 9.822597
[1] 9.63221
[1] 9.463792
[1] 5.121219
[1] 5.967126
[1] 8.314974
[1] 10.15664
[1] 10.14852
[1] 4.761624
[1] 5.233692
[1] 8.013961
[1] 7.07001
[1] 3.825105
[1] 5.363575
[1] 4.172652
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.010523
stage  3 
stage  4 
[1] 7.881811
stage  5 
stage  6 
stage  7 
stage  8 
[1] 3.791198
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
[1] 4.087891
stage  11 
stage  12 
stage  4 
stage  13 
[1] 6.383593
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  14 
stage  2 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 1008.864 1027.385 1070.611 1064.126      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.20549 secs 1171.919 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3686024 mins 0.3686046 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.006 0.014 0.02 0.03 0.028 0.042 0.026 0.022 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.034 0.038 0.028 0.638
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.649908
2        2   499       1.00     0.00   3.00       496     6.955891
3        3   496       0.99     0.00   1.00       495    10.121686
4        4   495       0.99     5.00   4.00       486    13.141016
5        5   486       0.97    12.00   1.00       473    20.553131
6        6   473       0.95    14.00   4.00       455    16.780231
7        7   455       0.91    10.00   2.00       443    13.071970
8        8   443       0.89    13.00   2.00       428    16.412623
9        9   428       0.86    18.00   3.00       407    19.105002
10      10   407       0.81    15.00   2.00       390    19.970490
11      11   390       0.78    15.00   3.00       372    15.636804
12      12   372       0.74    12.00   4.00       356    16.865414
13      13   356       0.71    12.00   3.00       341    20.187438
14      14   341       0.68    12.00   2.00       327    17.359627
15      15   327       0.65   123.00 204.00         0   514.711079
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.768429
  2. IHsurvrf - Evaluation 
stage  1 
[1] 149.8481
stage  3 
[1] 37.8838
stage  7 
[1] 13.77496
[1] 6.925519
stage  2 
[1] 4.057883
stage  4 
[1] 2.413508
stage  8 
[1] 1.5992
[1] 1.022341
[1] 0.7357528
stage  3 
stage  5 
stage  9 
[1] 0.4381371
[1] 0.3863335
stage  4 
stage  10 
stage  6 
stage  11 
stage  7 
stage  5 
stage  12 
stage  8 
stage  6 
stage  13 
[1] 3.739719
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  7 
stage  14 
stage  10 
stage  2 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 1009.951 1032.206 1071.127 1066.534      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.14282 secs 1231.386 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3583879 mins 0.3537665 mins           NA             0.526
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.01 0.01 0.036 0.026 0.028 0.054 0.048 0.036 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.032 0.046 0.02 0.582
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.766657
2        2   494       0.99      0.0   7.0       487     6.430301
3        3   487       0.97      0.0   6.0       481    10.831738
4        4   481       0.96      7.0   2.0       472    14.725525
5        5   472       0.94     15.0   5.0       452    18.156605
6        6   452       0.90     15.0   4.0       433    18.593379
7        7   433       0.87      8.0   2.0       423    19.872291
8        8   423       0.85     18.0   4.0       401    14.777269
9        9   401       0.80     17.0   2.0       382    20.431687
10      10   382       0.76     12.0   2.0       368    22.230596
11      11   368       0.74     14.0   0.0       354    16.585428
12      12   354       0.71      9.0   1.0       344    15.219032
13      13   344       0.69     12.0   2.0       330    22.984905
14      14   330       0.66     14.0   2.0       314    15.100009
15      15   314       0.63    110.0 204.0         0   569.091926
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  9 
[1] 175.1977
[1] 46.96194
stage  12 
[1] 19.09238
[1] 11.93271
stage  10 
stage  13 
[1] 2.663828
stage  4 
[1] 0.4887254
stage  14 
[1] 1.240859
stage  11 
[1] 0.07597953
stage  15 
[1] 0.04703241
stage  5 
[1] 0.03919479
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.03226964
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30  1001.02 1017.946 1068.363 1063.291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.18289 secs   1251.3 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3662452 mins 0.3582379 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.008 0.012 0.014 0.036 0.016 0.016 0.028 0.036
   n_10  n_11  n_12 n_13  n_14 n_15
1 0.036 0.024 0.028 0.04 0.032 0.67
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.905997
2        2   496       0.99      0.0   3.0       493     7.670606
3        3   493       0.99      1.0   3.0       489    12.828402
4        4   489       0.98      7.0   2.0       480     9.688166
5        5   480       0.96      5.0   3.0       472    14.116900
6        6   472       0.94     13.0   3.0       456    14.249004
7        7   456       0.91     14.0   4.0       438    19.919533
8        8   438       0.88     12.0   3.0       423    23.786409
9        9   423       0.85     21.0   3.0       399    18.956397
10      10   399       0.80     14.0   3.0       382    15.948991
11      11   382       0.76     12.0   3.0       367    16.221650
12      12   367       0.73     14.0   4.0       349    14.847096
13      13   349       0.70     12.0   4.0       333    12.508381
14      14   333       0.67      5.0   1.0       327    19.461400
15      15   327       0.65    121.0 206.0         0   478.097660
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.02633409
stage  12 
[1] 147.9995
[1] 29.71432
stage  6 
[1] 10.59401
stage  13 
[1] 6.028173
[1] 3.240984
[1] 2.62954
[1] 1.181417
stage  14 
stage  7 
[1] 1.291824
[1] 0.3758995
[1] 0.3750207
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26  1007.94 1058.141 1065.041 1058.701      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.07318 secs 1272.463 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.362493 mins 0.3516601 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.014 0.006 0.02 0.034 0.022 0.036 0.03 0.046 0.032
  n_11  n_12 n_13  n_14  n_15
1 0.03 0.028 0.03 0.032 0.634
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.674324
2        2   495       0.99     0.00   5.00       490     7.312875
3        3   490       0.98     1.00   3.00       486     9.355328
4        4   486       0.97     4.00   3.00       479    21.094356
5        5   479       0.96    16.00   1.00       462    21.396027
6        6   462       0.92    15.00   5.00       442    15.201585
7        7   442       0.88    11.00   2.00       429    15.212148
8        8   429       0.86    14.00   2.00       413    15.259848
9        9   413       0.83    14.00   1.00       398    20.230999
10      10   398       0.80    11.00   4.00       383    22.737704
11      11   383       0.77    18.00   5.00       360    16.395245
12      12   360       0.72    12.00   1.00       347    17.669925
13      13   347       0.69    16.00   1.00       330    17.108033
14      14   330       0.66    15.00   3.00       312    18.294064
15      15   312       0.62   100.00 212.00         0   578.007209
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 115.0872
[1] 29.96689
[1] 10.72811
stage  9 
[1] 4.569247
[1] 3.21826
[1] 1.531468
[1] 1.012592
stage  10 
[1] 0.4410378
[1] 0.4476356
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 1004.631  1048.47 1069.653 1064.834      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.01627 secs 1315.275 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3645961 mins 0.3585386 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.012 0.012 0.018 0.036 0.044 0.036 0.024 0.028
   n_10  n_11  n_12 n_13  n_14  n_15
1 0.028 0.028 0.026 0.05 0.038 0.616
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.597125
2        2   497       0.99      0.0   0.0       497     6.502964
3        3   497       0.99      2.0   3.0       492    10.714791
4        4   492       0.98      3.0   1.0       488    13.439683
5        5   488       0.98      9.0   2.0       477    16.769778
6        6   477       0.95      9.0   1.0       467    18.977065
7        7   467       0.93     17.0   3.0       447    18.946278
8        8   447       0.89     15.0   2.0       430    19.672988
9        9   430       0.86     14.0   3.0       413    18.580209
10      10   413       0.83     16.0   3.0       394    24.177318
11      11   394       0.79     13.0   1.0       380    14.249163
12      12   380       0.76     13.0   3.0       364    14.556659
13      13   364       0.73     12.0   4.0       348    21.108140
14      14   348       0.70     16.0   2.0       330    16.122853
15      15   330       0.66    110.0 220.0         0   537.662015
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 143.5092
[1] 26.19437
[1] 8.441599
[1] 5.309967
[1] 2.274925
[1] 1.832154
[1] 1.397711
[1] 1872.786
[1] 1.086356
[1] 2061.986
[1] 2148.199
[1] 107.4901
[1] 1910.498
[1] 96.85647
[1] 96.66323
[1] 1962.246
[1] 36.00973
[1] 92.543
[1] 35.41769
[1] 33.2611
[1] 90.95433
[1] 21.813
[1] 36.3951
[1] 25.68669
[1] 25.44966
[1] 21.46252
[1] 33.47601
[1] 27.17426
[1] 20.32819
[1] 24.17397
[1] 29.09815
[1] 15.80244
[1] 17.17948
[1] 22.97527
[1] 22.98647
[1] 18.51203
[1] 15.96496
[1] 15.14647
[1] 19.62909
[1] 22.93694
[1] 17.94256
[1] 14.34499
[1] 18.44185
[1] 11.68032
[1] 20.61861
[1] 13.10511
[1] 13.47365
[1] 14.08496
[1] 11.82103
[1] 19.04314
[1] 11.36889
[1] 12.68364
[1] 13.17427
[1] 9.164201
[1] 10.42189
[1] 15.8787
[1] 10.16404
[1] 9.126698
[1] 7.420847
[1] 8.68452
[1] 9.972286
[1] 14.04826
[1] 8.860736
[1] 6.440926
[1] 6.93929
[1] 8.023365
[1] 6.314367
[1] 11.51958
[1] 5.688933
[1] 7.107136
[1] 7.975696
[1] 5.906121
[1] 4.731394
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.987229
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 6.252162
stage  8 
[1] 5.852076
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 4.757036
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  2 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35  1000.37 1007.928 1059.096 1053.216      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.45934 secs 1145.153 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.391983 mins 0.3762387 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.006 0.008 0.018 0.016 0.032 0.036 0.03 0.048 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.036 0.032 0.012 0.654
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
