[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  1 
stage  2 
[1] 8.124687
stage  3 
[1] 10.23912
[1] 10.82923
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 11.11907
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 1009.923 990.1684 1072.291 1065.862      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.37729 secs  942.643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3226397 mins 0.3304837 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.006 0.022 0.02 0.032 0.018 0.032 0.034 0.042 0.022
   n_11  n_12 n_13  n_14  n_15
1 0.024 0.024 0.03 0.028 0.658
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     5.009068
2        2   493       0.99     0.00   3.00       490     6.653908
3        3   490       0.98     4.00   2.00       484     8.628555
4        4   484       0.97     4.00   2.00       478    13.745371
5        5   478       0.96    16.00   3.00       459    15.591611
6        6   459       0.92    10.00   2.00       447    16.433795
7        7   447       0.89     9.00   4.00       434    25.420809
8        8   434       0.87    18.00   2.00       414    21.427823
9        9   414       0.83    12.00   1.00       401    27.999131
10      10   401       0.80    15.00   1.00       385    15.460589
11      11   385       0.77    10.00   0.00       375    24.131304
12      12   375       0.75    18.00   5.00       352    12.109325
13      13   352       0.70    11.00   2.00       339    23.468391
14      14   339       0.68    16.00   2.00       321    19.561809
15      15   321       0.64   110.00 211.00         0   542.694564
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.960927
[1] 8.128886
[1] 8.672432
[1] 9.298818
[1] 361.5993
[1] 6.29801
[1] 6.516985
[1] 4.746296
[1] 6.658491
[1] 200.6215
[1] 5.118602
[1] 4.641197
[1] 4.217036
[1] 139.8873
[1] 5.510172
[1] 3.505388
[1] 71.33818
[1] 3.947664
[1] 2.530119
[1] 4.302003
[1] 45.15094
[1] 2.492375
[1] 2.120011
[1] 2.264401
[1] 23.14949
[1] 2.834167
[1] 17.89247
[1] 1.6679
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.85757
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 1.163433
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  4 
stage  2 
stage  5 
stage  5 
stage  6 
stage  3 
stage  6 
stage  7 
stage  4 
stage  7 
stage  8 
[1] 12.77481
stage  5 
[1] 2.010874
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  8 
stage  6 
stage  2 
stage  10 
stage  9 
stage  11 
stage  7 
stage  10 
stage  3 
stage  12 
stage  11 
stage  8 
stage  4 
stage  13 
stage  12 
stage  14 
stage  9 
stage  15 
stage  5 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104  1014.09 1020.564 1063.357 1058.675      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.20071 secs 1485.849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5495337 mins 0.5282664 mins           NA             0.484
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.02 0.004 0.01 0.01 0.032 0.032 0.022 0.038 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.028 0.034 0.026 0.672
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.548565
2        2   498       1.00      0.0   1.0       497     7.031665
3        3   497       0.99      1.0   5.0       491    11.848875
4        4   491       0.98      3.0   1.0       487    16.007654
5        5   487       0.97     15.0   4.0       468    18.510440
6        6   468       0.94     16.0   4.0       448    14.288231
7        7   448       0.90     16.0   1.0       431    21.878963
8        8   431       0.86     17.0   3.0       411    21.611050
9        9   411       0.82     17.0   4.0       390    19.568472
10      10   390       0.78     16.0   4.0       370    15.986121
11      11   370       0.74     15.0   4.0       351    14.703959
12      12   351       0.70     11.0   3.0       337    16.814601
13      13   337       0.67      9.0   1.0       327    27.581030
14      14   327       0.65     15.0   2.0       310    12.754115
15      15   310       0.62     97.0 213.0         0   509.550294
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  6 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 1008.023 1054.681 1073.95 1048.412      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.18744 secs 1496.569 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5354519 mins 0.541747 mins           NA             0.524
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.006 0.01 0.02 0.044 0.046 0.026 0.028 0.032 0.04
   n_11  n_12 n_13 n_14  n_15
1 0.036 0.024 0.03 0.03 0.622
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   0.0       500     4.298989
2        2   500       1.00      0.0   3.0       497     7.094172
3        3   497       0.99      3.0   1.0       493    11.939200
4        4   493       0.99      7.0   7.0       479    19.289960
5        5   479       0.96     13.0   1.0       465    10.818441
6        6   465       0.93     16.0   2.0       447    11.467090
7        7   447       0.89     10.0   4.0       433    20.675749
8        8   433       0.87     19.0   2.0       412    18.003892
9        9   412       0.82     13.0   2.0       397    16.757453
10      10   397       0.79     10.0   2.0       385    20.028983
11      11   385       0.77     17.0   1.0       367    22.149031
12      12   367       0.73     15.0   4.0       348    21.675217
13      13   348       0.70     14.0   5.0       329    19.686741
14      14   329       0.66     12.0   2.0       315    15.563331
15      15   315       0.63    102.0 213.0         0   538.089995
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  12 
[1] 10.3627
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  10 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 1010.589 1002.393 1065.149 1051.121      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.29661 secs 1522.091 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5087252 mins 0.4984771 mins           NA             0.528
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.004 0.02 0.024 0.038 0.026 0.038 0.02 0.036 0.046
   n_11  n_12  n_13 n_14  n_15
1 0.026 0.024 0.024 0.02 0.646
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.309975
2        2   499       1.00     0.00   5.00       494     6.933405
3        3   494       0.99     0.00   4.00       490     9.937687
4        4   490       0.98    10.00   2.00       478    14.494355
5        5   478       0.96    11.00   6.00       461    16.569761
6        6   461       0.92    16.00   6.00       439    27.315928
7        7   439       0.88    14.00   3.00       422    16.839228
8        8   422       0.84    10.00   3.00       409    18.579320
9        9   409       0.82    17.00   1.00       391    13.709058
10      10   391       0.78    17.00   3.00       371    22.822007
11      11   371       0.74    10.00   2.00       359    20.727341
12      12   359       0.72    13.00   2.00       344    14.072117
13      13   344       0.69    12.00   0.00       332    21.239285
14      14   332       0.66     7.00   0.00       325    30.616937
15      15   325       0.65   135.00 190.00         0   491.113516
16   Total    NA         NA   272.00 228.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 1006.833 1014.565 1068.593 1057.592      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.36191 secs 1556.148 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4670031 mins 0.4806228 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.008 0.022 0.02 0.032 0.034 0.032 0.032 0.038
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.032 0.036 0.04 0.636
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.712637
2        2   497       0.99     0.00   4.00       493     7.335948
3        3   493       0.99     2.00   2.00       489    10.076100
4        4   489       0.98     6.00   6.00       477    12.326886
5        5   477       0.95    11.00   2.00       464    17.077941
6        6   464       0.93    19.00   2.00       443    17.068516
7        7   443       0.89     9.00   6.00       428    26.514387
8        8   428       0.86    24.00   1.00       403    20.893420
9        9   403       0.81    11.00   3.00       389    25.630595
10      10   389       0.78    20.00   3.00       366    17.051254
11      11   366       0.73     9.00   3.00       354    18.444658
12      12   354       0.71    15.00   1.00       338    22.778561
13      13   338       0.68    13.00   3.00       322    24.981735
14      14   322       0.64    13.00   0.00       309    18.470152
15      15   309       0.62   109.00 200.00         0   558.523101
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.406613
[1] 6.224651
[1] 374.1572
[1] 4.762425
[1] 364.6853
[1] 354.2718
[1] 367.7789
[1] 207.5011
[1] 3.983783
[1] 196.6377
[1] 2.42421
[1] 203.8692
[1] 201.5842
[1] 131.9079
[1] 1.827364
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 139.9201
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 127.0099
[1] 127.5991
stage  14 
stage  15 
[1] 84.98972
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108  1017.97 1023.871 1061.643 1056.176      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.8162 secs 962.0718 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3605942 mins 0.3577851 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.006 0.012 0.012 0.038 0.024 0.026 0.04 0.026 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.02 0.046 0.026 0.036 0.642
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.473314
2        2   495       0.99     0.00   6.00       489     6.488304
3        3   489       0.98     0.00   5.00       484    10.770046
4        4   484       0.97     5.00   3.00       476    13.376342
5        5   476       0.95    15.00   3.00       458    13.391425
6        6   458       0.92    12.00   2.00       444    16.278325
7        7   444       0.89    10.00   4.00       430    17.351733
8        8   430       0.86    16.00   3.00       411    12.833826
9        9   411       0.82    11.00   2.00       398    18.492206
10      10   398       0.80    17.00   6.00       375    18.858903
11      11   375       0.75    15.00   2.00       358    20.213231
12      12   358       0.72    16.00   4.00       338    19.681619
13      13   338       0.68     7.00   0.00       331    15.180431
14      14   331       0.66    12.00   2.00       317    13.908623
15      15   317       0.63   109.00 208.00         0   517.219874
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 71.46633
[1] 67.11638
[1] 43.15176
[1] 401.5231
[1] 75.68118
[1] 44.92272
[1] 210.3585
[1] 41.30177
[1] 26.31806
[1] 136.0482
[1] 43.46287
[1] 25.49052
[1] 16.28561
[1] 27.33454
[1] 79.24073
[1] 45.75359
[1] 18.26131
[1] 20.42343
[1] 11.81448
[1] 25.8921
[1] 25.44583
[1] 13.41483
[1] 17.42368
[1] 8.358379
[1] 13.8141
[1] 17.81568
[1] 11.38875
[1] 11.1937
[1] 5.769234
[1] 11.65899
[1] 9.167634
[1] 8.012008
[1] 5.757666
[1] 4.413155
[1] 12.14407
[1] 7.855066
[1] 5.211352
[1] 6.307842
[1] 3.167425
[1] 7.102514
[1] 3.335197
[1] 10.06522
[1] 4.627653
[1] 2.600451
[1] 3.430566
[1] 4.535597
[1] 2.162106
[1] 3.916276
[1] 7.286818
[1] 1.536314
[1] 1.612794
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.381863
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.663063
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 1.083986
  2. IHsurvrf - Evaluation 
stage  1 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
