[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
6        6   464       0.93    13.00   5.00       446    17.725314
7        7   446       0.89    19.00   3.00       424    18.749430
8        8   424       0.85    12.00   3.00       409    21.757781
9        9   409       0.82    12.00   3.00       394    13.671365
10      10   394       0.79    18.00   5.00       371    15.030762
11      11   371       0.74     8.00   4.00       359    14.421771
12      12   359       0.72     9.00   3.00       347    19.124641
13      13   347       0.69     9.00   6.00       332    18.522878
14      14   332       0.66     8.00   2.00       322    16.746429
15      15   322       0.64   115.00 207.00         0   501.819556
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  6 
stage  8 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 1001.073 1045.588 1073.793 1069.721      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.06698 secs 1610.725 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5810793 mins 0.5799728 mins           NA              0.49
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.014 0.008 0.01 0.01 0.032 0.034 0.026 0.03 0.054 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.022 0.022 0.026 0.648
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.765648
2        2   494       0.99     0.00   6.00       488     6.884472
3        3   488       0.98     1.00   5.00       482    10.770845
4        4   482       0.96    10.00   2.00       470    16.600718
5        5   470       0.94    14.00   2.00       454    22.701476
6        6   454       0.91    16.00   5.00       433    17.418409
7        7   433       0.87    19.00   2.00       412    13.969985
8        8   412       0.82     6.00   3.00       403    17.387131
9        9   403       0.81    20.00   2.00       381    25.157123
10      10   381       0.76    18.00   2.00       361    21.213999
11      11   361       0.72    13.00   3.00       345    20.232761
12      12   345       0.69    22.00   0.00       323    11.575474
13      13   323       0.65    11.00   1.00       311    13.978810
14      14   311       0.62    10.00   2.00       299    10.167745
15      15   299       0.60    93.00 206.00         0   498.201329
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
stage  10 
stage  11 
stage  9 
stage  12 
stage  10 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 993.1214 1047.005 1069.139 1062.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.20352 secs 1655.153 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6063331 mins 0.591818 mins           NA             0.516
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.008 0.008 0.008 0.052 0.032 0.046 0.04 0.038 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.016 0.014 0.038 0.636
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.500662
2        2   499       1.00      0.0   6.0       493     7.649492
3        3   493       0.99      2.0   3.0       488    12.974006
4        4   488       0.98      6.0   3.0       479    13.199693
5        5   479       0.96      8.0   0.0       471    14.121921
6        6   471       0.94     11.0   5.0       455    16.770172
7        7   455       0.91     16.0   3.0       436    14.322812
8        8   436       0.87     11.0   1.0       424    20.804842
9        9   424       0.85     16.0   1.0       407    19.876896
10      10   407       0.81     15.0   0.0       392    18.780025
11      11   392       0.78     15.0   2.0       375    17.588027
12      12   375       0.75     12.0   3.0       360    18.956906
13      13   360       0.72      8.0   3.0       349    24.246494
14      14   349       0.70     17.0   2.0       330    19.607823
15      15   330       0.66    111.0 219.0         0   582.131902
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 1001.895 1024.576 1075.793 1059.359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.41185 secs 1671.321 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5776612 mins 0.579408 mins           NA              0.53
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.01 0.01 0.022 0.03 0.032 0.026 0.03 0.038 0.042
   n_11 n_12  n_13  n_14  n_15
1 0.058 0.04 0.022 0.026 0.612
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.722974
2        2   498       1.00     0.00   5.00       493     7.923338
3        3   493       0.99     4.00   0.00       489    13.986187
4        4   489       0.98     8.00   4.00       477    16.204444
5        5   477       0.95    15.00   1.00       461    18.176062
6        6   461       0.92    16.00   3.00       442    17.078823
7        7   442       0.88    14.00   0.00       428    21.658995
8        8   428       0.86    12.00   3.00       413    16.432508
9        9   413       0.83    18.00   4.00       391    17.598645
10      10   391       0.78    14.00   1.00       376    19.602972
11      11   376       0.75    17.00   3.00       356    23.829988
12      12   356       0.71    19.00   2.00       335    21.973475
13      13   335       0.67    17.00   3.00       315    20.925593
14      14   315       0.63    12.00   1.00       302    21.275987
15      15   302       0.60   118.00 184.00         0   549.229817
16   Total    NA         NA   284.00 216.00        NA           NA
17 Percent    NA         NA     0.57   0.43        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.131046
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 371.7832
stage  11 
[1] 375.4181
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 1010.484 1052.936 1070.254 1063.946      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.68462 secs 1809.377 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5770494 mins 0.5643303 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.008 0.004 0.012 0.022 0.038 0.044 0.034 0.032 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.026 0.034 0.032 0.628
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.157359
2        2   495       0.99     0.00   3.00       492     6.527100
3        3   492       0.98     0.00   2.00       490    13.065015
4        4   490       0.98     5.00   3.00       482    18.444323
5        5   482       0.96    14.00   4.00       464    17.163969
6        6   464       0.93    10.00   4.00       450    24.435746
7        7   450       0.90    16.00   6.00       428    21.007144
8        8   428       0.86    18.00   5.00       405    20.297241
9        9   405       0.81    13.00   5.00       387    23.581407
10      10   387       0.77    18.00   1.00       368    11.707204
11      11   368       0.74    13.00   2.00       353    23.570757
12      12   353       0.71    10.00   2.00       341    27.826848
13      13   341       0.68    20.00   1.00       320    13.937755
14      14   320       0.64    10.00   4.00       306    21.496413
15      15   306       0.61   108.00 198.00         0   494.802668
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 354.9622
[1] 348.8615
[1] 203.314
[1] 201.5543
[1] 212.2416
[1] 125.2183
[1] 363.6644
[1] 120.4568
[1] 191.1979
[1] 121.8715
[1] 69.67057
[1] 181.2661
[1] 76.65321
[1] 46.92984
[1] 77.20424
[1] 137.9464
[1] 122.768
[1] 42.86308
[1] 25.994
[1] 38.6837
[1] 82.51575
[1] 71.63589
[1] 28.96324
[1] 19.48637
[1] 27.6097
[1] 47.83586
[1] 19.52796
[1] 12.08957
[1] 17.09668
[1] 52.38154
[1] 15.0977
[1] 25.51257
[1] 10.00432
[1] 13.36004
[1] 27.94655
[1] 11.1431
[1] 20.67706
[1] 5.898638
[1] 10.36698
[1] 9.097862
[1] 8.672585
[1] 13.76672
[1] 5.508686
[1] 18.92901
[1] 6.261039
[1] 6.025829
[1] 11.99776
[1] 3.92983
[1] 13.82866
[1] 5.084456
[1] 5.311647
[1] 8.966309
[1] 3.63726
[1] 3.794931
[1] 3.316879
[1] 6.555162
[1] 2.231766
[1] 8.763334
[1] 2.80931
[1] 3.383457
[1] 4.995649
[1] 1.658744
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 6.967893
stage  7 
stage  8 
stage  9 
[1] 1.468452
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 1.904657
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  11 
[1] 3.490823
stage  3 
stage  12 
stage  4 
stage  13 
stage  5 
stage  14 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 1013.882 1039.428 1076.405 1057.975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 39.1863 secs 1530.879 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6131327 mins 0.6081105 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.012 0.012 0.024 0.032 0.042 0.042 0.018 0.044 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.044 0.024 0.024 0.598
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.125026
2        2   496       0.99      0.0   3.0       493     6.920112
3        3   493       0.99      1.0   2.0       490    11.099149
4        4   490       0.98      2.0   3.0       485    18.101462
5        5   485       0.97     14.0   5.0       466    16.920140
6        6   466       0.93      7.0   1.0       458    13.462451
7        7   458       0.92     11.0   3.0       444    21.252067
8        8   444       0.89     20.0   1.0       423    12.996470
9        9   423       0.85     13.0   2.0       408    21.100432
10      10   408       0.82     12.0   6.0       390    20.242581
11      11   390       0.78     14.0   4.0       372    22.215939
12      12   372       0.74     14.0   2.0       356    12.614922
13      13   356       0.71      9.0   3.0       344    18.766324
14      14   344       0.69     14.0   1.0       329    32.033505
15      15   329       0.66    121.0 208.0         0   492.080809
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
