[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
6        6       6   468   465       0.94       0.93    15.00     14.0   4.00   3.0       449       448    21.626413    12.807219
7 
7        7       7   449   448       0.90       0.90    17.00     10.0   4.00   3.0       428       435    22.658859    22.930098
8 
8        8       8   428   435       0.86       0.87    13.00     18.0   4.00   3.0       411       414    15.734894    18.482192
9 
9        9       9   411   414       0.82       0.83    14.00     11.0   5.00   5.0       392       398    18.243269    22.854891
10
10      10      10   392   398       0.78       0.80    11.00     18.0   1.00   0.0       380       380    25.369345    23.092810
11
11      11      11   380   380       0.76       0.76    19.00     13.0   3.00   0.0       358       367    16.321506    17.328413
12
12      12      12   358   367       0.72       0.73    13.00     13.0   3.00   3.0       342       351    20.026263    14.815807
13
13      13      13   342   351       0.68       0.70    10.00     11.0   3.00   3.0       329       337    21.817318    17.575560
14
14      14      14   329   337       0.66       0.67    18.00     12.0   2.00   0.0       309       325    18.347715    16.606374
15
15      15      15   309   325       0.62       0.65    97.00    114.0 212.00 211.0         0         0   547.730629   540.327297
16
16   Total   Total    NA    NA         NA         NA   245.00    248.0 255.00 252.0        NA        NA           NA           NA
17
17 Percent Percent    NA    NA         NA         NA     0.49      0.5   0.51   0.5        NA        NA           NA           NA

     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.209475
2        2   495       0.99     0.00   3.00       492     7.064954
3        3   492       0.98     0.00   4.00       488    11.601776
4        4   488       0.98    10.00   3.00       475    16.506133
5        5   475       0.95    13.00   3.00       459    18.832976
6        6   459       0.92    16.00   2.00       441    21.418035
7        7   441       0.88    15.00   1.00       425    14.972755
8        8   425       0.85    15.00   4.00       406    17.461520
9        9   406       0.81    15.00   4.00       387    18.364241
10      10   387       0.77    11.00   5.00       371    12.811853
11      11   371       0.74    10.00   2.00       359    17.564137
12      12   359       0.72    12.00   2.00       345    24.823395
13      13   345       0.69    13.00   1.00       331    21.928976
14      14   331       0.66    17.00   3.00       311    14.585933
15      15   311       0.62   110.00 201.00         0   505.589530
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.755428
2        2   498       1.00     0.00   2.00       496     7.704724
3        3   496       0.99     2.00   2.00       492     8.669911
4        4   492       0.98     6.00   4.00       482    10.166012
5        5   482       0.96     5.00   5.00       472    17.924330
6        6   472       0.94    14.00   3.00       455    17.029456
7        7   455       0.91    13.00   2.00       440    20.732753
8        8   440       0.88    17.00   3.00       420    18.450923
9        9   420       0.84    17.00   2.00       401    15.860929
10      10   401       0.80    12.00   1.00       388    18.440012
11      11   388       0.78    14.00   3.00       371    17.193742
12      12   371       0.74     8.00   6.00       357    17.745995
13      13   357       0.71    12.00   2.00       343    16.446501
14      14   343       0.69    12.00   3.00       328    16.980324
15      15   328       0.66   105.00 223.00         0   504.596450
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.513391
2        2   495       0.99     0.00   2.00       493     6.524426
3        3   493       0.99     2.00   6.00       485     8.946897
4        4   485       0.97     5.00   2.00       478    14.765680
5        5   478       0.96    11.00   3.00       464    12.147803
6        6   464       0.93    12.00   2.00       450    11.811318
7        7   450       0.90     8.00   2.00       440    14.642877
8        8   440       0.88     8.00   3.00       429    23.283470
9        9   429       0.86    15.00   3.00       411    18.852814
10      10   411       0.82    13.00   1.00       397    16.356012
11      11   397       0.79    17.00   2.00       378    24.266411
12      12   378       0.76    12.00   4.00       362    21.954430
13      13   362       0.72    15.00   1.00       346    15.679920
14      14   346       0.69     8.00   0.00       338    16.627593
15      15   338       0.68   113.00 225.00         0   535.730734
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 128.7999
[1] 125.7582
[1] 146.7786
[1] 143.5996
[1] 22.07697
[1] 186
[1] 24.8687
[1] 35.45378
[1] 32.03698
[1] 10.25538
[1] 8.249408
[1] 48.71449
[1] 14.46674
[1] 9.804059
[1] 2.546977
[1] 4.555364
[1] 8.964694
[1] 2.022575
[1] 6.707495
[1] 16.26351
[1] 2.824453
[1] 0.7510796
[1] 5.758512
[1] 2.036206
[1] 1.263935
[1] 0.5013423
[1] 9.200773
[1] 0.8301812
[1] 3.270894
[1] 1.948322
[1] 0.3695592
[1] 0.5676722
[1] 0.2894882
[1] 4.190164
[1] 2.48254
[1] 0.630536
[1] 0.230011
[1] 0.5660046
[1] 2.812333
[1] 0.4816142
[1] 0.3510647
[1] 0.3272298
[1] 1.810788
[1] 0.2626546
[1] 1.208144
[1] 1.002817
[1] 0.6201984
[1] 0.3499624
[1] 0.2690497
[1] 1974.652
[1] 2065.058
[1] 1922.189
[1] 1917.417
[1] 2091.698
[1] 92.00163
[1] 88.42474
[1] 93.8044
[1] 90.7968
[1] 91.09019
[1] 32.73934
[1] 37.03535
[1] 34.16168
[1] 32.0245
[1] 30.29276
[1] 24.96013
[1] 26.9772
[1] 24.82028
[1] 22.85442
[1] 23.73315
[1] 23.59153
[1] 30.81766
[1] 26.46994
[1] 20.81438
[1] 23.21513
[1] 23.43767
[1] 21.09028
[1] 21.72448
[1] 18.43777
[1] 26.19747
[1] 19.52023
[1] 22.41169
[1] 20.83678
[1] 16.04266
[1] 23.23762
[1] 17.64388
[1] 15.97064
[1] 15.49691
[1] 13.1361
[1] 20.7743
[1] 13.29616
[1] 16.14918
[1] 12.49266
[1] 11.87524
[1] 13.29296
[1] 11.22163
[1] 10.65373
[1] 8.628707
[1] 10.66329
[1] 11.31675
[1] 9.354611
[1] 8.013711
[1] 9.77082
[1] 7.641188
[1] 8.731911
[1] 8.073872
[1] 8.05125
[1] 8.237882
[1] 5.898808
[1] 7.932189
[1] 7.221023
[1] 7.093083
[1] 7.671514
[1] 6.150321
[1] 5.633496
[1] 5.955732
[1] 5.84947
[1] 6.449073
[1] 4.144605
[1] 4.927209
[1] 5.457986
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.558829
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.910393
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  3 
stage  4 
stage  5 
[1] 3.507547
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  5 
stage  2 
stage  6 
stage  7 
stage  6 
stage  3 
stage  7 
stage  8 
stage  7 
stage  4 
[1] 4.063556
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  8 
stage  5 
stage  2 
stage  10 
stage  9 
stage  9 
stage  11 
stage  10 
stage  6 
stage  3 
stage  10 
stage  12 
stage  11 
stage  11 
stage  7 
stage  4 
stage  13 
stage  12 
stage  12 
stage  8 
stage  14 
stage  5 
stage  13 
stage  13 
stage  15 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  14 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126 994.8571 1039.475 1064.254 1071.129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.86227 secs 880.5726 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3155028 mins 0.315768 mins           NA             0.474
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.004 0.004 0.008 0.02 0.02 0.034 0.03 0.04 0.038 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.034 0.028 0.028 0.03 0.656
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.380892
2        2   498       1.00     0.00   1.00       497     5.753084
3        3   497       0.99     0.00   4.00       493     9.891728
4        4   493       0.99     4.00   2.00       487    15.229070
5        5   487       0.97    12.00   2.00       473    18.599427
6        6   473       0.95    15.00   3.00       455    19.611142
7        7   455       0.91    12.00   5.00       438    19.559450
8        8   438       0.88    19.00   4.00       415    19.090452
9        9   415       0.83    13.00   0.00       402    17.655914
10      10   402       0.80    19.00   0.00       383    14.732415
11      11   383       0.77     8.00   1.00       374    17.385916
12      12   374       0.75    10.00   2.00       362    13.871440
13      13   362       0.72    13.00   5.00       344    13.583878
14      14   344       0.69     8.00   2.00       334    15.921736
15      15   334       0.67   103.00 231.00         0   566.352502
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
[1] 114.1992
[1] 28.81015
stage  15 
[1] 10.88105
stage  10 
[1] 5.398576
stage  15 
[1] 4.318052
stage  7 
[1] 3.475981
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2.342163
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 128 1011.122 1023.395 1071.123 1064.94      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.63958 secs 886.8403 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3330018 mins 0.3348978 mins           NA             0.514
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.008 0.026 0.032 0.036 0.032 0.038 0.038 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.028 0.04 0.622
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  14 
stage  2 
stage  15 
stage  3 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.677538
2        2   497       0.99     0.00   3.00       494     6.673144
3        3   494       0.99     0.00   1.00       493    10.573516
4        4   493       0.99     6.00   5.00       482    14.587250
5        5   482       0.96    13.00   3.00       466    22.588021
6        6   466       0.93    18.00   2.00       446    16.037119
7        7   446       0.89    14.00   6.00       426    15.574552
8        8   426       0.85    11.00   1.00       414    17.391132
9        9   414       0.83    13.00   3.00       398    22.696969
10      10   398       0.80    17.00   0.00       381    16.125356
11      11   381       0.76    12.00   1.00       368    21.796317
12      12   368       0.74    11.00   4.00       353    14.591115
13      13   353       0.71     9.00   0.00       344    15.915604
14      14   344       0.69     9.00   1.00       334    17.507263
15      15   334       0.67    99.00 235.00         0   495.614357
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.9896991
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 1008.734 1004.852 1069.399 1053.588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 20.578 secs 887.8068 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.325935 mins 0.3299837 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.012 0.014 0.022 0.02 0.034 0.026 0.042 0.032 0.036
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.032 0.028 0.024 0.65
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.461019
2        2   497       0.99     0.00   4.00       493     6.601318
3        3   493       0.99     1.00   1.00       491     9.451414
4        4   491       0.98     6.00   4.00       481    14.085902
5        5   481       0.96    12.00   4.00       465    12.512971
6        6   465       0.93    18.00   5.00       442    17.342715
7        7   442       0.88    15.00   4.00       423    13.326632
8        8   423       0.85    10.00   0.00       413    24.196403
9        9   413       0.83    20.00   0.00       393    17.770918
10      10   393       0.79    13.00   0.00       380    16.171538
11      11   380       0.76    10.00   2.00       368    22.724533
12      12   368       0.74    10.00   2.00       356    22.250405
13      13   356       0.71    15.00   5.00       336    21.733419
14      14   336       0.67    14.00   4.00       318    23.570685
15      15   318       0.64    92.00 226.00         0   585.146640
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3221392
stage  11 
stage  8 
[1] 149.6191
[1] 42.34777
[1] 162.1858
[1] 12.04654
[1] 45.26044
stage  9 
[1] 8.812889
stage  12 
[1] 16.03718
[1] 4.651439
[1] 14.16161
[1] 4.433988
stage  10 
[1] 2.192757
[1] 2.391684
stage  13 
[1] 1.936687
[1] 2.34305
[1] 1.297421
stage  11 
[1] 1.952738
[1] 1.778124
stage  14 
stage  12 
[1] 1.397793
[1] 1.37288
stage  13 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 1005.817 1000.857 1068.576 1066.949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.57133 secs 908.5251 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3394967 mins 0.3321323 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.006 0.014 0.032 0.038 0.042 0.034 0.038
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.024 0.044 0.032 0.026 0.04 0.618
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.759879
2        2   496       0.99     0.00   2.00       494     7.299616
3        3   494       0.99     0.00   2.00       492    10.040296
4        4   492       0.98     4.00   4.00       484    19.320280
5        5   484       0.97    14.00   4.00       466    15.043596
6        6   466       0.93    12.00   4.00       450    16.963386
7        7   450       0.90    19.00   5.00       426    25.657801
8        8   426       0.85    15.00   3.00       408    20.249041
9        9   408       0.82    14.00   4.00       390    20.036654
10      10   390       0.78    17.00   2.00       371    12.535577
11      11   371       0.74    11.00   2.00       358    16.651782
12      12   358       0.72    17.00   1.00       340    19.680924
13      13   340       0.68    10.00   1.00       329    26.138664
14      14   329       0.66    17.00   3.00       309    17.657385
15      15   309       0.62   119.00 190.00         0   559.313012
16   Total    NA         NA   269.00 231.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
[1] 127.3103
[1] 32.90447
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 1011.211 1016.878 1064.714 1062.443      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.0458 secs 912.3832 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3288868 mins 0.3275711 mins           NA             0.478
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.016 0.014 0.028 0.028 0.02 0.022 0.036 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.032 0.032 0.016 0.676
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
[1] 12.08078
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.723483
2        2   497       0.99     0.00   4.00       493     7.851836
3        3   493       0.99     2.00   1.00       490    12.234074
4        4   490       0.98    11.00   3.00       476    13.196483
5        5   476       0.95     9.00   3.00       464    24.032130
6        6   464       0.93    16.00   2.00       446    14.257839
7        7   446       0.89    10.00   2.00       434    19.248988
8        8   434       0.87    20.00   2.00       412    16.631417
9        9   412       0.82    16.00   1.00       395    17.271389
10      10   395       0.79    10.00   1.00       384    13.021356
11      11   384       0.77    10.00   1.00       373    17.571818
12      12   373       0.75     8.00   1.00       364    24.281013
13      13   364       0.73    17.00   0.00       347    17.863274
14      14   347       0.69    12.00   4.00       331    14.869287
15      15   331       0.66   100.00 231.00         0   478.182344
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.312504
[1] 4.346491
[1] 182.9184
[1] 1.605147
[1] 0.4594505
[1] 43.78708
[1] 0.4923248
[1] 16.57143
[1] 0.04048995
[1] 8.668408
[1] 5.727208
[1] 2.121366
[1] 2.244673
[1] 1.609886
[1] 2.357666
[1] 0.4382029
[1] 1929.432
[1] 1978.033
[1] 2070.913
[1] 1969.956
[1] 2019.857
[1] 95.99455
[1] 89.80559
[1] 86.21819
[1] 85.78688
[1] 94.63949
[1] 31.74141
[1] 37.35301
[1] 34.48591
[1] 36.86874
[1] 22.04355
[1] 34.87283
[1] 26.26288
[1] 32.12772
[1] 19.51515
[1] 26.85582
[1] 32.12687
[1] 23.05474
[1] 19.80148
[1] 27.28986
[1] 22.27499
[1] 30.26751
[1] 20.28207
[1] 17.08898
[1] 20.83914
[1] 24.28294
[1] 27.41396
[1] 16.98161
[1] 18.19803
[1] 16.44286
[1] 25.44778
[1] 20.01806
[1] 15.02862
[1] 14.41177
[1] 15.3146
[1] 12.91537
[1] 19.4678
[1] 17.44093
[1] 11.24532
[1] 10.91404
[1] 9.189432
[1] 12.8062
[1] 9.752168
[1] 9.862849
[1] 10.6503
[1] 6.658263
[1] 11.0802
[1] 8.749691
[1] 7.581714
[1] 7.915028
[1] 5.04437
[1] 8.052357
[1] 8.510692
[1] 6.207838
[1] 7.781135
[1] 5.147526
[1] 6.799514
[1] 5.506221
[1] 5.261917
[1] 4.424898
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.57348
stage  2 
stage  3 
[1] 5.546888
[1] 5.164369
[1] 5.943434
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 4.854749
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.576438
[1] 4.251388
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
[1] 5.540452
stage  14 
stage  2 
stage  2 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 1011.618 1025.068 1070.836 1057.521      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.37663 secs 830.6514 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3447318 mins 0.3514569 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.006 0.008 0.004 0.02 0.032 0.046 0.038 0.02 0.04 0.026
   n_11  n_12 n_13  n_14  n_15
1 0.024 0.024 0.04 0.036 0.636
###########################  simulation  139 ########################### 
