[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.838869
2        2   494       0.99     0.00   3.00       491     7.186324
3        3   491       0.98     4.00   3.00       484    11.044942
4        4   484       0.97     8.00   2.00       474    18.915078
5        5   474       0.95    11.00   4.00       459    15.586062
6        6   459       0.92    11.00   3.00       445    18.652050
7        7   445       0.89    17.00   4.00       424    23.561538
8        8   424       0.85    12.00   1.00       411    16.973729
9        9   411       0.82     9.00   2.00       400    20.349194
10      10   400       0.80    15.00   4.00       381    15.225819
11      11   381       0.76    11.00   1.00       369    20.273778
12      12   369       0.74    13.00   4.00       352    22.529592
13      13   352       0.70    18.00   1.00       333    18.319076
14      14   333       0.67    11.00   3.00       319    23.807209
15      15   319       0.64   105.00 214.00         0   496.904586
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.319876
2        2   498       1.00     0.00   6.00       492     8.381736
3        3   492       0.98     2.00   4.00       486    10.361362
4        4   486       0.97     8.00   1.00       477    15.877653
5        5   477       0.95    15.00   3.00       459    12.874357
6        6   459       0.92    19.00   3.00       437    20.940642
7        7   437       0.87    17.00   1.00       419    15.587062
8        8   419       0.84    11.00   1.00       407    11.656792
9        9   407       0.81    11.00   3.00       393    14.757871
10      10   393       0.79    12.00   2.00       379    15.196182
11      11   379       0.76    12.00   2.00       365    23.556663
12      12   365       0.73    11.00   2.00       352    19.421019
13      13   352       0.70    19.00   6.00       327    25.574874
14      14   327       0.65    18.00   1.00       308    14.260999
15      15   308       0.62   106.00 202.00         0   503.616248
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.830092
2        2   496       0.99     0.00   5.00       491     7.053122
3        3   491       0.98     1.00   4.00       486    11.390560
4        4   486       0.97    13.00   5.00       468    14.544221
5        5   468       0.94    11.00   2.00       455    19.991859
6        6   455       0.91    11.00   3.00       441    23.440633
7        7   441       0.88    23.00   4.00       414    32.072223
8        8   414       0.83    23.00   1.00       390    21.843026
9        9   390       0.78    15.00   3.00       372    19.368322
10      10   372       0.74    12.00   1.00       359    21.769155
11      11   359       0.72    15.00   4.00       340    23.475633
12      12   340       0.68    16.00   0.00       324    22.086398
13      13   324       0.65    19.00   4.00       301    13.972725
14      14   301       0.60     9.00   1.00       291    14.665083
15      15   291       0.58    95.00 196.00         0   522.738702
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 385.8951
[1] 361.0025
[1] 369.0255
[1] 372.2802
[1] 357.0055
[1] 217.4876
[1] 198.1843
[1] 196.1785
[1] 196.2682
[1] 218.4336
[1] 115.7883
[1] 123.802
[1] 131.2254
[1] 123.8918
[1] 130.0315
[1] 76.70225
[1] 77.82497
[1] 80.67652
[1] 71.76248
[1] 79.0289
[1] 42.09968
[1] 39.60017
[1] 44.48904
[1] 39.44545
[1] 47.85301
[1] 28.05133
[1] 25.20612
[1] 27.76957
[1] 28.97175
[1] 29.24671
[1] 19.70711
[1] 18.14888
[1] 19.65036
[1] 15.86369
[1] 18.94277
[1] 14.38613
[1] 13.4366
[1] 13.40292
[1] 12.90453
[1] 14.91958
[1] 10.28003
[1] 10.39711
[1] 11.06459
[1] 8.508469
[1] 9.766864
[1] 7.322954
[1] 8.048767
[1] 8.708211
[1] 7.612488
[1] 9.156928
[1] 5.530362
[1] 6.331475
[1] 6.876173
[1] 4.191647
[1] 5.615979
[1] 3.717387
[1] 4.159406
[1] 5.642434
[1] 3.723885
[1] 5.07011
[1] 3.016699
[1] 3.507007
[1] 4.061474
[1] 2.34147
[1] 2.883529
[1] 2.181823
[1] 2.207761
[1] 1.998236
[1] 3.079714
[1] 2.759921
[1] 1.346259
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.681841
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.740467
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.039793
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.404393
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  12 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  12 
stage  12 
stage  14 
stage  15 
stage  13 
stage  13 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  13 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30  1001.02 1040.458 1068.363 1063.291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 51.16941 secs  1343.81 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4292845 mins 0.4024969 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.008 0.012 0.014 0.036 0.016 0.016 0.028 0.036
   n_10  n_11  n_12 n_13  n_14 n_15
1 0.036 0.024 0.028 0.04 0.032 0.67
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  14 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.905997
2        2   496       0.99      0.0   3.0       493     7.670606
3        3   493       0.99      1.0   3.0       489    12.828402
4        4   489       0.98      7.0   2.0       480     9.688166
5        5   480       0.96      5.0   3.0       472    14.116900
6        6   472       0.94     13.0   3.0       456    14.249004
7        7   456       0.91     14.0   4.0       438    19.919533
8        8   438       0.88     12.0   3.0       423    23.786409
9        9   423       0.85     21.0   3.0       399    18.956397
10      10   399       0.80     14.0   3.0       382    15.948991
11      11   382       0.76     12.0   3.0       367    16.221650
12      12   367       0.73     14.0   4.0       349    14.847096
13      13   349       0.70     12.0   4.0       333    12.508381
14      14   333       0.67      5.0   1.0       327    19.461400
15      15   327       0.65    121.0 206.0         0   478.097660
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  14 
stage  14 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26  1007.94 1047.992 1065.041 1058.701      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.58329 secs 1351.926 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3955196 mins 0.3815456 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.014 0.006 0.02 0.034 0.022 0.036 0.03 0.046 0.032
  n_11  n_12 n_13  n_14  n_15
1 0.03 0.028 0.03 0.032 0.634
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.674324
2        2   495       0.99     0.00   5.00       490     7.312875
3        3   490       0.98     1.00   3.00       486     9.355328
4        4   486       0.97     4.00   3.00       479    21.094356
5        5   479       0.96    16.00   1.00       462    21.396027
6        6   462       0.92    15.00   5.00       442    15.201585
7        7   442       0.88    11.00   2.00       429    15.212148
8        8   429       0.86    14.00   2.00       413    15.259848
9        9   413       0.83    14.00   1.00       398    20.230999
10      10   398       0.80    11.00   4.00       383    22.737704
11      11   383       0.77    18.00   5.00       360    16.395245
12      12   360       0.72    12.00   1.00       347    17.669925
13      13   347       0.69    16.00   1.00       330    17.108033
14      14   330       0.66    15.00   3.00       312    18.294064
15      15   312       0.62   100.00 212.00         0   578.007209
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  6 
stage  12 
stage  7 
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 1004.631 1042.487 1069.653 1064.834      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.70875 secs 1359.122 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4320747 mins 0.4416662 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.012 0.012 0.018 0.036 0.044 0.036 0.024 0.028
   n_10  n_11  n_12 n_13  n_14  n_15
1 0.028 0.028 0.026 0.05 0.038 0.616
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  11 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  15 
stage  4 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  11 
stage  7 
stage  12 
stage  8 
stage  13 
stage  9 
stage  14 
stage  10 
stage  15 
stage  11 
stage  12 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.597125
2        2   497       0.99      0.0   0.0       497     6.502964
3        3   497       0.99      2.0   3.0       492    10.714791
4        4   492       0.98      3.0   1.0       488    13.439683
5        5   488       0.98      9.0   2.0       477    16.769778
6        6   477       0.95      9.0   1.0       467    18.977065
7        7   467       0.93     17.0   3.0       447    18.946278
8        8   447       0.89     15.0   2.0       430    19.672988
9        9   430       0.86     14.0   3.0       413    18.580209
10      10   413       0.83     16.0   3.0       394    24.177318
11      11   394       0.79     13.0   1.0       380    14.249163
12      12   380       0.76     13.0   3.0       364    14.556659
13      13   364       0.73     12.0   4.0       348    21.108140
14      14   348       0.70     16.0   2.0       330    16.122853
15      15   330       0.66    110.0 220.0         0   537.662015
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 1009.951 1055.337 1071.127 1066.534      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 54.4726 secs 1359.699 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4406018 mins 0.4170791 mins           NA             0.526
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.01 0.01 0.036 0.026 0.028 0.054 0.048 0.036 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.032 0.046 0.02 0.582
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  15 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  13 
stage  15 
stage  14 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  15 
stage  2 
stage  3 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.766657
2        2   494       0.99      0.0   7.0       487     6.430301
3        3   487       0.97      0.0   6.0       481    10.831738
4        4   481       0.96      7.0   2.0       472    14.725525
5        5   472       0.94     15.0   5.0       452    18.156605
6        6   452       0.90     15.0   4.0       433    18.593379
7        7   433       0.87      8.0   2.0       423    19.872291
8        8   423       0.85     18.0   4.0       401    14.777269
9        9   401       0.80     17.0   2.0       382    20.431687
10      10   382       0.76     12.0   2.0       368    22.230596
11      11   368       0.74     14.0   0.0       354    16.585428
12      12   354       0.71      9.0   1.0       344    15.219032
13      13   344       0.69     12.0   2.0       330    22.984905
14      14   330       0.66     14.0   2.0       314    15.100009
15      15   314       0.63    110.0 204.0         0   569.091926
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 1008.864 1043.457 1070.611 1064.126      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.55879 secs 1360.584 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4317432 mins 0.4185494 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.006 0.014 0.02 0.03 0.028 0.042 0.026 0.022 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.034 0.038 0.028 0.638
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.649908
2        2   499       1.00     0.00   3.00       496     6.955891
3        3   496       0.99     0.00   1.00       495    10.121686
4        4   495       0.99     5.00   4.00       486    13.141016
5        5   486       0.97    12.00   1.00       473    20.553131
6        6   473       0.95    14.00   4.00       455    16.780231
7        7   455       0.91    10.00   2.00       443    13.071970
8        8   443       0.89    13.00   2.00       428    16.412623
9        9   428       0.86    18.00   3.00       407    19.105002
10      10   407       0.81    15.00   2.00       390    19.970490
11      11   390       0.78    15.00   3.00       372    15.636804
12      12   372       0.74    12.00   4.00       356    16.865414
13      13   356       0.71    12.00   3.00       341    20.187438
14      14   341       0.68    12.00   2.00       327    17.359627
15      15   327       0.65   123.00 204.00         0   514.711079
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 360.9512
[1] 371.4475
[1] 376.1251
[1] 193.2634
[1] 380.4316
[1] 202.3736
[1] 363.5319
[1] 125.6033
[1] 127.8512
[1] 207.921
[1] 201.723
[1] 200.3308
[1] 74.08043
[1] 86.91114
[1] 124.4079
[1] 45.08653
[1] 47.65991
[1] 136.7865
[1] 122.9582
[1] 27.27532
[1] 29.81445
[1] 74.62506
[1] 81.09457
[1] 84.83196
[1] 16.52718
[1] 22.18283
[1] 42.11988
[1] 12.5845
[1] 14.49532
[1] 50.90042
[1] 40.84618
[1] 8.7665
[1] 11.78893
[1] 27.23127
[1] 28.55202
[1] 28.33436
[1] 7.226544
[1] 7.96968
[1] 18.50992
[1] 5.273818
[1] 6.628668
[1] 20.73825
[1] 19.78015
[1] 4.39806
[1] 12.78869
[1] 4.310254
[1] 12.90732
[1] 13.55339
[1] 3.298638
[1] 10.24325
[1] 3.507155
[1] 11.23375
[1] 2.419244
[1] 10.05246
[1] 2.120981
[1] 7.812004
[1] 1.51122
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.210499
stage  4 
[1] 1.97669
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 7.013062
[1] 5.625171
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  9 
stage  13 
stage  14 
stage  10 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 999.9842  1031.18 1062.285 1064.136      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.62991 secs 1130.883 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3561176 mins 0.3514449 mins           NA             0.494
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9 n_10
1                 NA 0.01 0.01 0.008 0.014 0.034 0.04 0.026 0.032 0.03 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.026 0.034 0.036 0.624
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.711726
2        2   498       1.00     0.00   1.00       497     6.220098
3        3   497       0.99     2.00   1.00       494    10.947611
4        4   494       0.99    11.00   3.00       480    11.485103
5        5   480       0.96    12.00   9.00       459    17.784946
6        6   459       0.92    14.00   4.00       441    16.753868
7        7   441       0.88    13.00   3.00       425    17.053737
8        8   425       0.85    10.00   1.00       414    16.810455
9        9   414       0.83    19.00   0.00       395    11.593542
10      10   395       0.79     8.00   3.00       384    21.686094
11      11   384       0.77    20.00   1.00       363    16.202700
12      12   363       0.73     9.00   3.00       351    20.339616
13      13   351       0.70    13.00   1.00       337    14.047135
14      14   337       0.67    10.00   1.00       326    19.633532
15      15   326       0.65   113.00 213.00         0   546.829499
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
