[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 13.55554
[1] 12.95894
[1] 13.84097
[1] 4.997821
[1] 3.214504
[1] 11.04765
[1] 9.310469
[1] 10.34835
[1] 10.54017
[1] 2.694632
[1] 8.796466
[1] 7.711781
[1] 7.376174
[1] 7.811847
[1] 1.301927
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 7.020133
stage  10 
stage  11 
stage  12 
[1] 6.383336
stage  13 
stage  14 
[1] 6.272011
stage  15 
[1] 6.239206
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 1011.211 1020.457 1064.714 1062.443      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.56552 secs 1104.125 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3309407 mins 0.3390384 mins           NA             0.478
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.016 0.014 0.028 0.028 0.02 0.022 0.036 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.032 0.032 0.016 0.676
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.723483
2        2   497       0.99     0.00   4.00       493     7.851836
3        3   493       0.99     2.00   1.00       490    12.234074
4        4   490       0.98    11.00   3.00       476    13.196483
5        5   476       0.95     9.00   3.00       464    24.032130
6        6   464       0.93    16.00   2.00       446    14.257839
7        7   446       0.89    10.00   2.00       434    19.248988
8        8   434       0.87    20.00   2.00       412    16.631417
9        9   412       0.82    16.00   1.00       395    17.271389
10      10   395       0.79    10.00   1.00       384    13.021356
11      11   384       0.77    10.00   1.00       373    17.571818
12      12   373       0.75     8.00   1.00       364    24.281013
13      13   364       0.73    17.00   0.00       347    17.863274
14      14   347       0.69    12.00   4.00       331    14.869287
15      15   331       0.66   100.00 231.00         0   478.182344
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.678261
[1] 4.704857
[1] 3.943229
[1] 4.564259
[1] 367.5303
[1] 4.440479
[1] 3.364071
[1] 3.303806
[1] 204.413
[1] 4.187127
[1] 3.503855
[1] 122.3024
[1] 2.043824
[1] 2.032533
[1] 2.591871
[1] 74.59232
[1] 2.038434
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.679091
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.44445
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  3 
stage  4 
stage  3 
stage  4 
stage  5 
stage  4 
[1] 2.006094
stage  5 
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  6 
stage  2 
[1] 41.5606
stage  7 
stage  6 
stage  7 
stage  3 
stage  8 
stage  7 
stage  8 
stage  4 
stage  9 
stage  8 
stage  9 
stage  10 
stage  5 
stage  9 
stage  10 
stage  11 
stage  10 
stage  6 
stage  11 
stage  12 
stage  11 
stage  13 
stage  12 
stage  7 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126 994.8571 1051.238 1064.254 1071.129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.50251 secs 1527.799 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4554589 mins 0.4566556 mins           NA             0.474
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.004 0.004 0.008 0.02 0.02 0.034 0.03 0.04 0.038 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.034 0.028 0.028 0.03 0.656
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  13 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.380892
2        2   498       1.00     0.00   1.00       497     5.753084
3        3   497       0.99     0.00   4.00       493     9.891728
4        4   493       0.99     4.00   2.00       487    15.229070
5        5   487       0.97    12.00   2.00       473    18.599427
6        6   473       0.95    15.00   3.00       455    19.611142
7        7   455       0.91    12.00   5.00       438    19.559450
8        8   438       0.88    19.00   4.00       415    19.090452
9        9   415       0.83    13.00   0.00       402    17.655914
10      10   402       0.80    19.00   0.00       383    14.732415
11      11   383       0.77     8.00   1.00       374    17.385916
12      12   374       0.75    10.00   2.00       362    13.871440
13      13   362       0.72    13.00   5.00       344    13.583878
14      14   344       0.69     8.00   2.00       334    15.921736
15      15   334       0.67   103.00 231.00         0   566.352502
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  14 
stage  14 
stage  15 
stage  15 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  4 
stage  15 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 1005.817 1051.841 1068.576 1066.949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.43672 secs 1537.795 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4535478 mins 0.4241173 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.006 0.014 0.032 0.038 0.042 0.034 0.038
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.024 0.044 0.032 0.026 0.04 0.618
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  12 
stage  6 
stage  13 
stage  7 
stage  14 
stage  8 
stage  15 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
stage  3 
stage  12 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
stage  6 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.759879
2        2   496       0.99     0.00   2.00       494     7.299616
3        3   494       0.99     0.00   2.00       492    10.040296
4        4   492       0.98     4.00   4.00       484    19.320280
5        5   484       0.97    14.00   4.00       466    15.043596
6        6   466       0.93    12.00   4.00       450    16.963386
7        7   450       0.90    19.00   5.00       426    25.657801
8        8   426       0.85    15.00   3.00       408    20.249041
9        9   408       0.82    14.00   4.00       390    20.036654
10      10   390       0.78    17.00   2.00       371    12.535577
11      11   371       0.74    11.00   2.00       358    16.651782
12      12   358       0.72    17.00   1.00       340    19.680924
13      13   340       0.68    10.00   1.00       329    26.138664
14      14   329       0.66    17.00   3.00       309    17.657385
15      15   309       0.62   119.00 190.00         0   559.313012
16   Total    NA         NA   269.00 231.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 1008.734 1042.645 1069.399 1053.588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.45509 secs 1538.535 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4169352 mins 0.4299532 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.012 0.014 0.022 0.02 0.034 0.026 0.042 0.032 0.036
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.032 0.028 0.024 0.65
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.461019
2        2   497       0.99     0.00   4.00       493     6.601318
3        3   493       0.99     1.00   1.00       491     9.451414
4        4   491       0.98     6.00   4.00       481    14.085902
5        5   481       0.96    12.00   4.00       465    12.512971
6        6   465       0.93    18.00   5.00       442    17.342715
7        7   442       0.88    15.00   4.00       423    13.326632
8        8   423       0.85    10.00   0.00       413    24.196403
9        9   413       0.83    20.00   0.00       393    17.770918
10      10   393       0.79    13.00   0.00       380    16.171538
11      11   380       0.76    10.00   2.00       368    22.724533
12      12   368       0.74    10.00   2.00       356    22.250405
13      13   356       0.71    15.00   5.00       336    21.733419
14      14   336       0.67    14.00   4.00       318    23.570685
15      15   318       0.64    92.00 226.00         0   585.146640
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  11 
[1] 30.03064
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 128 1011.122 982.3343 1071.123 1064.94      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.63813 secs 1578.896 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4309698 mins 0.4141913 mins           NA             0.514
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.008 0.026 0.032 0.036 0.032 0.038 0.038 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.028 0.04 0.622
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.677538
2        2   497       0.99     0.00   3.00       494     6.673144
3        3   494       0.99     0.00   1.00       493    10.573516
4        4   493       0.99     6.00   5.00       482    14.587250
5        5   482       0.96    13.00   3.00       466    22.588021
6        6   466       0.93    18.00   2.00       446    16.037119
7        7   446       0.89    14.00   6.00       426    15.574552
8        8   426       0.85    11.00   1.00       414    17.391132
9        9   414       0.83    13.00   3.00       398    22.696969
10      10   398       0.80    17.00   0.00       381    16.125356
11      11   381       0.76    12.00   1.00       368    21.796317
12      12   368       0.74    11.00   4.00       353    14.591115
13      13   353       0.71     9.00   0.00       344    15.915604
14      14   344       0.69     9.00   1.00       334    17.507263
15      15   334       0.67    99.00 235.00         0   495.614357
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.16362
[1] 15.45876
[1] 345.6507
[1] 376.755
[1] 358.1561
[1] 9.787601
[1] 374.0607
[1] 190.2008
[1] 200.9537
[1] 8.321001
[1] 201.6802
[1] 6.066529
[1] 124.7772
[1] 132.2946
[1] 209.7403
[1] 128.3901
[1] 4.843182
[1] 76.17766
[1] 73.42427
[1] 79.958
[1] 3.842004
[1] 133.4375
[1] 43.9515
[1] 2.471057
[1] 41.40113
[1] 44.35836
[1] 1.931225
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 27.09307
stage  4 
[1] 85.5305
[1] 25.93127
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 26.79185
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 1007.353  1044.78 1076.205 1071.757      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 21.765 secs 1097.188 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3501095 mins 0.3101677 mins           NA             0.482
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.008 0.006 0.028 0.024 0.036 0.024 0.044 0.034
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.022 0.022 0.018 0.034 0.032 0.662
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.649551
2        2   498       1.00     0.00   1.00       497     8.511090
3        3   497       0.99     3.00   3.00       491    17.475995
4        4   491       0.98    11.00   2.00       478    14.758729
5        5   478       0.96    10.00   3.00       465    14.135353
6        6   465       0.93    21.00   3.00       441    18.338781
7        7   441       0.88    18.00   5.00       418    15.919849
8        8   418       0.84    18.00   3.00       397    16.832126
9        9   397       0.79    23.00   3.00       371    17.060633
10      10   371       0.74    17.00   2.00       352    19.756020
11      11   352       0.70    20.00   4.00       328    16.823484
12      12   328       0.66    10.00   3.00       315    25.224193
13      13   315       0.63     9.00   3.00       303    24.106558
14      14   303       0.61    12.00   0.00       291    14.093259
15      15   291       0.58    88.00 203.00         0   530.465370
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.2005
[1] 17.37742
[1] 42.32974
[1] 18.92501
[1] 350.7138
[1] 13.82948
[1] 13.36305
[1] 210.0343
[1] 11.67263
[1] 14.48324
[1] 10.36803
[1] 28.78327
[1] 127.6091
[1] 79.03197
[1] 7.441785
[1] 8.540032
[1] 11.85681
[1] 38.54775
[1] 16.89014
[1] 5.726929
[1] 6.021866
[1] 26.20369
[1] 9.274557
[1] 17.20261
[1] 4.383778
[1] 4.748544
[1] 13.1944
[1] 12.25463
[1] 6.959811
[1] 3.566341
[1] 3.808013
[1] 9.129239
[1] 9.728011
[1] 6.38503
[1] 5.687524
[1] 2.702247
[1] 2.604526
[1] 4.729479
[1] 8.721823
[1] 1.548316
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.534822
stage  2 
stage  3 
[1] 3.896992
stage  4 
[1] 1.727741
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
stage  6 
stage  11 
stage  7 
stage  12 
stage  8 
stage  13 
stage  9 
stage  14 
stage  15 
stage  10 
[1] 3.01953
