[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
3        3   478       0.96     0.00   6.00       472     9.906944
4        4   472       0.94     7.00  13.00       452    14.097077
5        5   452       0.90    13.00  16.00       423    13.653618
6        6   423       0.85    10.00  10.00       403    18.656041
7        7   403       0.81    15.00  15.00       373    26.224237
8        8   373       0.75    20.00   8.00       345    22.182237
9        9   345       0.69    10.00   7.00       328    16.863338
10      10   328       0.66    15.00   8.00       305    21.517922
11      11   305       0.61    12.00   6.00       287    15.453152
12      12   287       0.57     6.00   5.00       276    17.424871
13      13   276       0.55    11.00   4.00       261    24.558521
14      14   261       0.52    14.00   3.00       244    14.261741
15      15   244       0.49    31.00 213.00         0   320.548081
16   Total    NA         NA   164.00 336.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.271524
2        2   493       0.99     0.00   9.00       484     7.105962
3        3   484       0.97     1.00   7.00       476     9.664536
4        4   476       0.95     7.00   6.00       463    14.654000
5        5   463       0.93     8.00   8.00       447    18.185708
6        6   447       0.89    10.00   9.00       428    14.110240
7        7   428       0.86    13.00   7.00       408    14.087671
8        8   408       0.82    10.00   8.00       390    23.073538
9        9   390       0.78    16.00   6.00       368    16.294547
10      10   368       0.74    12.00   5.00       351    18.283341
11      11   351       0.70    15.00   6.00       330    21.363571
12      12   330       0.66    10.00   5.00       315    20.151359
13      13   315       0.63    13.00  10.00       292    13.536076
14      14   292       0.58    10.00   6.00       276    19.934509
15      15   276       0.55    35.00 241.00         0   383.188388
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.312940
2        2   497       0.99     0.00  11.00       486     6.413295
3        3   486       0.97     0.00  12.00       474    10.716787
4        4   474       0.95    11.00   5.00       458    16.848704
5        5   458       0.92    11.00   4.00       443    13.628369
6        6   443       0.89    11.00   2.00       430    21.221102
7        7   430       0.86    15.00   4.00       411    15.962829
8        8   411       0.82    18.00   5.00       388    14.702145
9        9   388       0.78    11.00   9.00       368    19.393750
10      10   368       0.74    11.00   5.00       352    21.891207
11      11   352       0.70    19.00   3.00       330    15.971726
12      12   330       0.66    19.00   7.00       304    16.319809
13      13   304       0.61     8.00   7.00       289    15.844309
14      14   289       0.58     8.00   3.00       278    17.668084
15      15   278       0.56    26.00 252.00         0   350.811975
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.751975
2        2   491       0.98     0.00   9.00       482     7.367202
3        3   482       0.96     3.00   9.00       470    12.114205
4        4   470       0.94     6.00   6.00       458    12.565846
5        5   458       0.92    10.00   7.00       441    15.639179
6        6   441       0.88    18.00   6.00       417    20.929792
7        7   417       0.83    14.00   6.00       397    15.497376
8        8   397       0.79    10.00   6.00       381    16.280409
9        9   381       0.76    15.00  10.00       356    16.219860
10      10   356       0.71     9.00   8.00       339    13.837475
11      11   339       0.68     8.00   4.00       327    18.535559
12      12   327       0.65    11.00   4.00       312    18.242855
13      13   312       0.62    12.00   3.00       297    19.809000
14      14   297       0.59    17.00   5.00       275    21.759067
15      15   275       0.55    27.00 248.00         0   340.585893
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.787594
2        2   492       0.98     0.00   9.00       483     6.301208
3        3   483       0.97     0.00  11.00       472    10.461709
4        4   472       0.94     6.00  13.00       453    14.174173
5        5   453       0.91    10.00  10.00       433    15.573146
6        6   433       0.87    12.00  12.00       409    23.348210
7        7   409       0.82    15.00   6.00       388    14.854838
8        8   388       0.78     6.00   3.00       379    16.209609
9        9   379       0.76    15.00   6.00       358    21.047751
10      10   358       0.72    11.00   5.00       342    15.696405
11      11   342       0.68    11.00   5.00       326    12.056656
12      12   326       0.65     7.00  10.00       309    10.346929
13      13   309       0.62     9.00   4.00       296    22.636454
14      14   296       0.59    10.00   5.00       281    19.269123
15      15   281       0.56    43.00 238.00         0   337.082962
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 421.3592
[1] 170.9217
[1] 405.8019
[1] 385.3625
[1] 366.5088
[1] 376.9569
[1] 111.7285
[1] 182.4452
[1] 182.0284
[1] 190.6047
[1] 66.22939
[1] 182.8465
[1] 45.52458
[1] 116.0536
[1] 109.5129
[1] 127.8002
[1] 111.3091
[1] 27.27246
[1] 20.99394
[1] 74.4843
[1] 77.62293
[1] 79.19929
[1] 75.6954
[1] 14.80874
[1] 11.52563
[1] 42.35361
[1] 49.11275
[1] 43.59643
[1] 43.21453
[1] 7.996521
[1] 30.20419
[1] 32.21272
[1] 6.895583
[1] 19.301
[1] 29.90855
[1] 4.981452
[1] 20.27181
[1] 22.46922
[1] 19.24689
[1] 16.36006
[1] 4.972362
[1] 3.210481
[1] 17.26288
[1] 13.8112
[1] 15.23993
[1] 10.72714
[1] 2.3318
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 11.46544
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 687.3818 742.9404 757.337 741.2681      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.66863 secs 539.4517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2918249 mins 0.2788675 mins           NA             0.328
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.012 0.04 0.058 0.04 0.06 0.056 0.034 0.046
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.022 0.03 0.034 0.488
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.663424
2        2   488       0.98     0.00  12.00       476     6.122171
3        3   476       0.95     0.00  11.00       465    10.804907
4        4   465       0.93     8.00  12.00       445    15.720668
5        5   445       0.89    14.00   4.00       427    15.065303
6        6   427       0.85    10.00   7.00       410    11.638292
7        7   410       0.82     4.00   7.00       399    13.504121
8        8   399       0.80     9.00   5.00       385    15.233342
9        9   385       0.77    11.00   4.00       370    27.061071
10      10   370       0.74    16.00   8.00       346    16.465306
11      11   346       0.69    11.00   9.00       326    17.735859
12      12   326       0.65    13.00   6.00       307    20.245648
13      13   307       0.61    17.00   3.00       287    23.124255
14      14   287       0.57     8.00   3.00       276    20.173003
15      15   276       0.55    38.00 238.00         0   365.739905
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.65124
[1] 10.72912
[1] 9.204199
[1] 10.8243
[1] 7.455043
[1] 389.6636
[1] 9.490549
[1] 6.681575
[1] 8.108004
[1] 176.9975
[1] 5.663426
[1] 6.450486
[1] 6.355911
[1] 111.1379
[1] 7.398352
[1] 4.007591
[1] 6.021129
[1] 4.055237
[1] 74.9331
[1] 4.203532
[1] 2.473344
[1] 43.58514
[1] 3.541101
[1] 3.666696
[1] 29.75002
[1] 4.528468
[1] 2.15763
[1] 3.412653
[1] 2.910861
[1] 18.66216
[1] 1.891512
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.533625
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
[1] 2.09891
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  4 
stage  2 
stage  5 
[1] 3.107659
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  3 
[1] 15.0876
stage  6 
stage  2 
stage  6 
stage  4 
stage  7 
stage  7 
stage  3 
stage  5 
stage  8 
stage  8 
stage  4 
stage  6 
stage  9 
stage  9 
stage  5 
stage  10 
stage  7 
stage  10 
stage  11 
stage  6 
stage  8 
stage  11 
stage  12 
stage  7 
stage  9 
stage  13 
stage  12 
stage  14 
stage  10 
stage  8 
stage  13 
stage  15 
stage  14 
stage  11 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  15 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 692.1729 733.8633 772.9996 759.6357      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 22.2351 secs 923.6901 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5342335 mins 0.5080135 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.018 0.018 0.024 0.024 0.034 0.048 0.04 0.032 0.05 0.034
   n_11 n_12 n_13  n_14 n_15
1 0.024 0.03 0.03 0.044 0.55
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.560841
2        2   498       1.00     0.00  10.00       488     7.286739
3        3   488       0.98     1.00   5.00       482    10.417219
4        4   482       0.96     8.00   8.00       466    18.287013
5        5   466       0.93    11.00   6.00       449    18.259614
6        6   449       0.90    16.00  10.00       423    22.089951
7        7   423       0.85    12.00   4.00       407    23.386741
8        8   407       0.81    14.00   8.00       385    21.509249
9        9   385       0.77    17.00  11.00       357    24.167664
10      10   357       0.71    13.00   8.00       336    17.124666
11      11   336       0.67    16.00   5.00       315    15.430861
12      12   315       0.63    11.00   6.00       298    19.619243
13      13   298       0.60     8.00   7.00       283    14.928797
14      14   283       0.57     6.00   5.00       272    10.642253
15      15   272       0.54    33.00 239.00         0   331.385280
16   Total    NA         NA   166.00 334.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 695.7797 732.9197 755.1034 752.0641      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.28758 secs 926.0948 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5326836 mins 0.4988471 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.022 0.038 0.04 0.048 0.042 0.018 0.042 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.034 0.026 0.03 0.562
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.625643
2        2   489       0.98     0.00   7.00       482     6.981821
3        3   482       0.96     3.00   8.00       471    10.395042
4        4   471       0.94     5.00   2.00       464     9.748770
5        5   464       0.93     8.00   4.00       452    12.204737
6        6   452       0.90    11.00   7.00       434    17.655191
7        7   434       0.87    11.00   8.00       415    19.033843
8        8   415       0.83    21.00  10.00       384    15.886022
9        9   384       0.77    13.00   2.00       369    20.448709
10      10   369       0.74    14.00   6.00       349    22.518467
11      11   349       0.70    15.00   3.00       331    11.616952
12      12   331       0.66    16.00  10.00       305    20.411794
13      13   305       0.61    11.00   5.00       289    12.274855
14      14   289       0.58    11.00   4.00       274     9.235196
15      15   274       0.55    35.00 239.00         0   325.555387
16   Total    NA         NA   174.00 326.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  14 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 29 694.6424 707.5197 763.0827 753.56      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.9264 secs 934.5849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4793487 mins 0.4859106 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.018 0.016 0.026 0.032 0.038 0.04 0.036 0.044 0.034
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.046 0.032 0.552
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.530154
2        2   489       0.98     0.00   9.00       480     6.449647
3        3   480       0.96     3.00   6.00       471     7.329270
4        4   471       0.94     2.00   6.00       463    14.523324
5        5   463       0.93     8.00   6.00       449    21.470672
6        6   449       0.90    21.00  10.00       418    15.602698
7        7   418       0.84    15.00  10.00       393    17.182805
8        8   393       0.79    11.00  10.00       372    18.355266
9        9   372       0.74    10.00   9.00       353    13.805273
10      10   353       0.71     9.00   3.00       341    10.898007
11      11   341       0.68     6.00   6.00       329    17.139997
12      12   329       0.66    15.00   4.00       310    20.492861
13      13   310       0.62     9.00   3.00       298    17.247761
14      14   298       0.60    16.00   9.00       273    14.776241
15      15   273       0.55    30.00 243.00         0   339.582099
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 30 689.8563 739.8779 749.9426 755.539      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.02208 secs 938.4824 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3996154 mins 0.3999121 mins           NA             0.336
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.022 0.024 0.032 0.03 0.026 0.038 0.046 0.04 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.052 0.03 0.022 0.556
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.789372
2        2   492       0.98     0.00   8.00       484     7.777710
3        3   484       0.97     1.00   7.00       476     9.451760
4        4   476       0.95     5.00   6.00       465    10.913852
5        5   465       0.93     4.00   7.00       454    13.303604
6        6   454       0.91     9.00   4.00       441    15.655885
7        7   441       0.88    13.00   2.00       426    21.232161
8        8   426       0.85    12.00   7.00       407    18.404714
9        9   407       0.81    13.00  14.00       380    18.291953
10      10   380       0.76    13.00   8.00       359    19.602149
11      11   359       0.72     9.00   5.00       345    27.011903
12      12   345       0.69    23.00   3.00       319    17.843435
13      13   319       0.64     9.00   7.00       303    11.802711
14      14   303       0.61     4.00   5.00       294    15.181181
15      15   294       0.59    32.00 262.00         0   363.797795
16   Total    NA         NA   147.00 353.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.65055
[1] 8.726469
[1] 5.922535
[1] 386.7764
[1] 399.8353
[1] 424.1815
[1] 378.7533
[1] 4.682394
[1] 183.6028
[1] 188.2223
[1] 176.9427
[1] 3.649775
[1] 166.586
[1] 3.064927
[1] 121.6497
[1] 105.4692
[1] 117.6562
[1] 2.506124
  2. IHsurvrf - Evaluation 
stage  1 
[1] 116.9968
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 77.05051
stage  9 
stage  10 
stage  11 
[1] 70.20705
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 33 688.7714 721.2955 762.3087 751.744      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.00821 secs 694.8758 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2800934 mins 0.2679333 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.024 0.022 0.04 0.036 0.034 0.022 0.028 0.03 0.048
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.038 0.04 0.022 0.552
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.568541
2        2   492       0.98      0.0  14.0       478     5.816187
3        3   478       0.96      1.0   7.0       470    10.325661
4        4   470       0.94      4.0   8.0       458    12.809471
5        5   458       0.92      8.0  10.0       440    20.324386
6        6   440       0.88     12.0   6.0       422    23.219136
7        7   422       0.84     17.0   8.0       397    25.805933
8        8   397       0.79     17.0   8.0       372    12.362229
9        9   372       0.74     10.0   7.0       355    16.395390
10      10   355       0.71      8.0   6.0       341    16.232340
11      11   341       0.68     13.0   6.0       322    19.307377
12      12   322       0.64     10.0   6.0       306    11.598626
13      13   306       0.61      9.0   2.0       295    17.599818
14      14   295       0.59      9.0  10.0       276    17.000425
15      15   276       0.55     33.0 243.0         0   354.495250
16   Total    NA         NA    151.0 349.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 73.39784
[1] 68.69957
[1] 38.86951
[1] 38.12923
[1] 42.62503
[1] 378.9617
[1] 46.11989
[1] 26.92973
[1] 25.3344
[1] 184.9545
[1] 27.67745
[1] 113.1417
[1] 16.58955
[1] 17.87361
[1] 31.21746
[1] 17.80493
[1] 72.81576
[1] 13.58661
[1] 13.81656
[1] 42.09747
[1] 21.6685
[1] 12.37255
[1] 10.17693
[1] 11.50745
[1] 28.48051
[1] 9.882637
[1] 15.66256
[1] 7.616723
[1] 8.786412
[1] 8.649261
[1] 17.17829
[1] 6.213423
[1] 12.58592
[1] 7.346362
[1] 6.669129
[1] 4.685117
[1] 14.99669
[1] 4.032564
[1] 6.06761
[1] 5.413658
[1] 9.023781
[1] 10.13828
[1] 3.054518
[1] 4.597262
[1] 4.469123
[1] 2.821293
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 7.203739
stage  7 
[1] 8.662924
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
