[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
14      14   343       0.69    10.00   2.00       331    13.397774
15      15   331       0.66   111.00 220.00         0   495.461037
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  14 
stage  13 
stage  13 
stage  13 
stage  15 
stage  14 
stage  14 
stage  14 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.507534
2        2   495       0.99     0.00   5.00       490     6.729776
3        3   490       0.98     2.00   4.00       484    10.343845
4        4   484       0.97     1.00   2.00       481    13.449081
5        5   481       0.96    12.00   2.00       467    13.500789
6        6   467       0.93    15.00   6.00       446    17.135352
7        7   446       0.89    12.00   5.00       429    13.655269
8        8   429       0.86    18.00   1.00       410    20.023372
9        9   410       0.82    15.00   9.00       386    20.334105
10      10   386       0.77    14.00   2.00       370    13.370065
11      11   370       0.74    16.00   1.00       353    18.704499
12      12   353       0.71    11.00   0.00       342    19.212215
13      13   342       0.68    10.00   0.00       332    13.317648
14      14   332       0.66     8.00   2.00       322    19.564381
15      15   322       0.64   107.00 215.00         0   533.265692
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.722072
2        2   497       0.99     0.00   1.00       496     7.177610
3        3   496       0.99     1.00   3.00       492    10.627626
4        4   492       0.98    10.00   2.00       480    12.324417
5        5   480       0.96    13.00   3.00       464    18.638793
6        6   464       0.93    16.00   6.00       442    15.162302
7        7   442       0.88    22.00   1.00       419    15.905197
8        8   419       0.84    13.00   1.00       405    14.397019
9        9   405       0.81    14.00   1.00       390    20.866571
10      10   390       0.78    16.00   1.00       373    12.141303
11      11   373       0.75     8.00   3.00       362    17.276930
12      12   362       0.72     9.00   3.00       350    14.470912
13      13   350       0.70     5.00   2.00       343    14.203885
14      14   343       0.69     9.00   5.00       329    22.326855
15      15   329       0.66   120.00 209.00         0   546.251236
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.628213
2        2   495       0.99     0.00   1.00       494     6.032046
3        3   494       0.99     0.00   2.00       492    11.417966
4        4   492       0.98     6.00   5.00       481    11.106144
5        5   481       0.96     6.00   5.00       470    16.715827
6        6   470       0.94    16.00   2.00       452    16.855738
7        7   452       0.90    16.00   4.00       432    18.666633
8        8   432       0.86    13.00   1.00       418    24.611627
9        9   418       0.84    17.00   3.00       398    12.063177
10      10   398       0.80    14.00   1.00       383    15.906618
11      11   383       0.77     8.00   3.00       372    14.426220
12      12   372       0.74     9.00   2.00       361    21.578572
13      13   361       0.72    13.00   5.00       343    19.377923
14      14   343       0.69    15.00   0.00       328    20.215389
15      15   328       0.66   112.00 216.00         0   548.963622
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.528539
2        2   498       1.00     0.00   6.00       492     6.804794
3        3   492       0.98     1.00   0.00       491    10.468813
4        4   491       0.98     4.00   5.00       482    14.657279
5        5   482       0.96     9.00   3.00       470    16.876165
6        6   470       0.94    15.00   2.00       453    19.906662
7        7   453       0.91    16.00   1.00       436    23.209598
8        8   436       0.87    15.00   3.00       418    16.525700
9        9   418       0.84    15.00   8.00       395    16.648958
10      10   395       0.79    14.00   2.00       379    17.048489
11      11   379       0.76     7.00   0.00       372    17.166886
12      12   372       0.74    14.00   4.00       354    12.319449
13      13   354       0.71     9.00   2.00       343    17.033748
14      14   343       0.69     9.00   1.00       333    13.434087
15      15   333       0.67    95.00 238.00         0   552.853111
16   Total    NA         NA   223.00 277.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 392.0969
[1] 360.8831
[1] 377.6835
[1] 381.9625
[1] 378.842
[1] 210.6476
[1] 206.7802
[1] 141.1608
[1] 209.7685
[1] 202.3322
[1] 202.6933
[1] 130.3759
[1] 75.08679
[1] 140.2137
[1] 121.5069
[1] 123.0635
[1] 76.28927
[1] 44.64061
[1] 27.27312
[1] 81.82615
[1] 77.58862
[1] 44.58383
[1] 78.82358
[1] 19.66847
[1] 42.9007
[1] 27.49416
[1] 44.518
[1] 14.22517
[1] 42.50993
[1] 10.52418
[1] 25.09847
[1] 18.41495
[1] 30.15928
[1] 28.0794
[1] 7.768478
[1] 17.03494
[1] 12.80291
[1] 20.35791
[1] 18.40249
[1] 6.22616
[1] 4.556203
[1] 10.15468
[1] 13.10342
[1] 14.98379
[1] 14.03105
[1] 3.443699
[1] 7.066806
[1] 9.854834
[1] 12.759
[1] 2.240742
[1] 10.33728
[1] 1.607923
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.14868
stage  3 
stage  4 
[1] 7.819377
stage  5 
[1] 7.240579
stage  6 
stage  7 
[1] 8.196177
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 1008.748  999.861 1075.338 1059.382      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.00964 secs 707.9731 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2525872 mins 0.2614637 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.002 0.008 0.024 0.032 0.044 0.046 0.028 0.03 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.024 0.014 0.028 0.658
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.291581
2        2   494       0.99     0.00   7.00       487     6.899351
3        3   487       0.97     1.00   7.00       479    10.812116
4        4   479       0.96     5.00   3.00       471    10.601927
5        5   471       0.94     7.00   4.00       460    21.709061
6        6   460       0.92    18.00   6.00       436    15.109768
7        7   436       0.87    17.00   1.00       418    15.736043
8        8   418       0.84     8.00   2.00       408    17.504202
9        9   408       0.82    11.00   0.00       397    15.003557
10      10   397       0.79    12.00   2.00       383    19.502146
11      11   383       0.77    13.00   0.00       370    14.476657
12      12   370       0.74     9.00   1.00       360    18.731577
13      13   360       0.72    17.00   2.00       341    19.326268
14      14   341       0.68    13.00   0.00       328    16.138323
15      15   328       0.66   108.00 220.00         0   522.073450
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.549111
[1] 6.134063
[1] 6.076871
[1] 6.62176
[1] 2.956355
[1] 4.217973
[1] 363.2792
[1] 4.278025
[1] 5.316665
[1] 188.5762
[1] 3.263353
[1] 1.644907
[1] 3.345751
[1] 3.506379
[1] 116.5263
[1] 2.273044
[1] 1.328094
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 73.55381
stage  3 
[1] 2.210059
stage  4 
[1] 2.802471
stage  5 
stage  6 
stage  7 
stage  8 
[1] 45.95651
stage  9 
stage  10 
[1] 1.768409
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  15 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51  1018.37 1058.074 1068.913 1066.808      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.51456 secs 952.7887 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3617647 mins 0.3571345 mins           NA             0.482
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.01 0.012 0.006 0.028 0.042 0.034 0.038 0.048 0.032
   n_11  n_12 n_13 n_14  n_15
1 0.034 0.022 0.02 0.02 0.644
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     5.055934
2        2   495       0.99     0.00   2.00       493     6.409145
3        3   493       0.99     0.00   3.00       490     8.535380
4        4   490       0.98     5.00   5.00       480    19.154866
5        5   480       0.96    15.00   1.00       464    15.022628
6        6   464       0.93    10.00   7.00       447    24.885606
7        7   447       0.89    15.00   1.00       431    23.366271
8        8   431       0.86    22.00   2.00       407    14.231925
9        9   407       0.81    17.00   4.00       386    16.422392
10      10   386       0.77    10.00   5.00       371    20.510335
11      11   371       0.74    14.00   1.00       356    13.341604
12      12   356       0.71    13.00   6.00       337    14.058059
13      13   337       0.67     9.00   4.00       324    13.615441
14      14   324       0.65    12.00   4.00       308    16.111855
15      15   308       0.62    94.00 214.00         0   498.329303
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
[1] 1.289988
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 29.91194
stage  2 
[1] 1.741177
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
stage  9 
stage  2 
stage  10 
stage  4 
stage  3 
stage  11 
stage  5 
stage  4 
stage  12 
stage  13 
stage  6 
stage  14 
stage  5 
stage  15 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 1015.314 1054.327 1063.067 1064.716      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.45656 secs   992.22 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3895485 mins 0.3962578 mins           NA             0.446
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.012 0.002 0.018 0.024 0.034 0.034 0.036 0.046
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.032 0.014 0.036 0.022 0.02 0.666
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.765208
2        2   497       0.99     0.00   5.00       492     5.835950
3        3   492       0.98     1.00   4.00       487     9.404600
4        4   487       0.97     3.00   1.00       483    11.318587
5        5   483       0.97     7.00   3.00       473    16.348554
6        6   473       0.95    18.00   2.00       453    14.363163
7        7   453       0.91    17.00   2.00       434    22.039305
8        8   434       0.87    17.00   3.00       414    18.588767
9        9   414       0.83    14.00   5.00       395    20.661939
10      10   395       0.79    15.00   3.00       377    20.740821
11      11   377       0.75    12.00   1.00       364    13.099039
12      12   364       0.73    10.00   2.00       352    13.877976
13      13   352       0.70     9.00   3.00       340    20.339044
14      14   340       0.68    14.00   4.00       322    13.374577
15      15   322       0.64   104.00 218.00         0   567.371306
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  8 
[1] 20.97914
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 1018.138 1042.252 1075.044 1057.035      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.73454 secs 1025.908 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3667257 mins 0.365228 mins           NA             0.486
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.002 0.01 0.028 0.026 0.042 0.028 0.038 0.02 0.028
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.032 0.024 0.024 0.662
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.581894
2        2   497       0.99      0.0   4.0       493     6.279317
3        3   493       0.99      0.0   3.0       490    10.163501
4        4   490       0.98      7.0   5.0       478    10.733811
5        5   478       0.96      7.0   2.0       469    14.644268
6        6   469       0.94     11.0   5.0       453    20.521262
7        7   453       0.91     13.0  10.0       430    24.496056
8        8   430       0.86     27.0   4.0       399    11.474212
9        9   399       0.80      8.0   2.0       389    23.128378
10      10   389       0.78     20.0   3.0       366    21.697826
11      11   366       0.73     20.0   1.0       345    16.574129
12      12   345       0.69     14.0   1.0       330    19.583861
13      13   330       0.66     13.0   2.0       315    17.941719
14      14   315       0.63      8.0   1.0       306    22.946252
15      15   306       0.61    102.0 204.0         0   573.704855
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  15 
[1] 15.09774
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 1020.266   1002.2 1068.798 1053.607      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.14675 secs 1033.159 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4365932 mins 0.4381335 mins           NA              0.49
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.01 0.002 0.004 0.022 0.022 0.036 0.04 0.028 0.04 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.022 0.022 0.036 0.03 0.656
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.606487
2        2   497       0.99     0.00   5.00       492     6.482916
3        3   492       0.98     2.00   2.00       488    10.585214
4        4   488       0.98     8.00   4.00       476    13.972380
5        5   476       0.95     7.00   5.00       464    17.967383
6        6   464       0.93    20.00   3.00       441    15.550514
7        7   441       0.88    15.00   5.00       421    18.624307
8        8   421       0.84    11.00   4.00       406    17.723230
9        9   406       0.81    10.00   2.00       394    20.042951
10      10   394       0.79    12.00   3.00       379    16.092437
11      11   379       0.76    12.00   2.00       365    15.735675
12      12   365       0.73    14.00   2.00       349    12.262584
13      13   349       0.70     8.00   3.00       338    16.578443
14      14   338       0.68    12.00   1.00       325     9.927677
15      15   325       0.65   107.00 218.00         0   498.678740
16   Total    NA         NA   238.00 262.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 396.4502
[1] 11.67793
[1] 368.5372
[1] 9.077995
[1] 196.8771
[1] 389.6512
[1] 7.67682
[1] 380.9117
[1] 203.3874
[1] 146.9372
[1] 5.80117
[1] 192.9901
[1] 3.693691
[1] 128.4415
[1] 201.1876
[1] 86.47418
[1] 2.907739
[1] 130.7969
[1] 77.79824
[1] 1.781702
  2. IHsurvrf - Evaluation 
stage  1 
[1] 124.5248
stage  2 
[1] 47.23691
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 72.4437
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 60 1012.613 1037.463 1072.197 1070.303      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.72664 secs 609.1953 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.267182 mins 0.2650286 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.014 0.016 0.016 0.022 0.048 0.036 0.02 0.022 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.026 0.02 0.038 0.026 0.656
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.767677
2        2   498       1.00     0.00   2.00       496     6.698865
3        3   496       0.99     3.00   4.00       489    11.425085
4        4   489       0.98     7.00   3.00       479    12.631782
5        5   479       0.96    12.00   2.00       465    17.896699
6        6   465       0.93    17.00   2.00       446    14.145393
7        7   446       0.89    12.00   3.00       431    19.774674
8        8   431       0.86    13.00   1.00       417    12.397051
9        9   417       0.83    11.00   5.00       401    26.464328
10      10   401       0.80    20.00   5.00       376    15.963025
11      11   376       0.75    18.00   5.00       353    12.967038
12      12   353       0.71    11.00   1.00       341    14.462941
13      13   341       0.68    11.00   2.00       328    11.855088
14      14   328       0.66     7.00   1.00       320    14.197615
15      15   320       0.64    98.00 222.00         0   518.077654
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.46268
[1] 25.41283
[1] 76.73017
[1] 46.41055
[1] 361.8523
[1] 16.94825
[1] 26.591
[1] 45.08236
[1] 206.799
[1] 24.29635
[1] 11.84285
[1] 18.32363
[1] 129.4714
[1] 29.14135
[1] 19.28375
[1] 80.62546
[1] 8.821296
[1] 14.17159
[1] 43.61059
[1] 19.94004
[1] 12.56469
[1] 6.279096
[1] 27.5557
[1] 10.39652
[1] 15.70152
[1] 18.4908
[1] 11.19382
[1] 5.279491
[1] 13.1334
[1] 8.402438
[1] 11.20196
[1] 7.840956
[1] 3.994515
[1] 11.48864
[1] 9.117778
[1] 6.866976
[1] 7.353202
[1] 9.11765
[1] 3.193769
[1] 6.595622
[1] 5.71133
[1] 4.323238
[1] 4.873987
[1] 1.990694
[1] 6.313142
[1] 3.752837
[1] 4.495954
[1] 4.228889
[1] 1.43958
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.795518
stage  3 
stage  4 
[1] 5.169265
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 1.267856
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  2 
[1] 1.950959
stage  13 
stage  14 
stage  3 
stage  15 
[1] 3.094603
3. Estimation - Treatment 1 Only 
