[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 0.7928244
[1] 7.228124
[1] 9.845749
[1] 0.8390105
[1] 6.658442
[1] 1.710392
[1] 0.4382096
[1] 4.564932
[1] 1.227957
[1] 4.027225
[1] 3.881857
[1] 0.9605205
[1] 3.342315
[1] 3.586818
[1] 3.839471
[1] 1.968186
[1] 1.969636
[1] 1.623043
[1] 1.552063
[1] 1.103509
[1] 2.173835
[1] 1.13271
[1] 0.06629533
[1] 1.025045
[1] 0.05489209
[1] 0.8798116
[1] 0.8909431
[1] 0.04650862
[1] 1998.288
[1] 1905.646
[1] 1975.114
[1] 1865.259
[1] 1862.403
[1] 88.05933
[1] 103.5899
[1] 92.48257
[1] 93.88295
[1] 96.80043
[1] 36.50872
[1] 37.65875
[1] 35.52734
[1] 35.73591
[1] 36.3646
[1] 24.50013
[1] 24.97539
[1] 31.4644
[1] 22.18075
[1] 27.752
[1] 23.89942
[1] 22.32955
[1] 18.40327
[1] 22.85756
[1] 22.20359
[1] 30.42443
[1] 22.29014
[1] 16.77794
[1] 28.01593
[1] 19.09465
[1] 31.24916
[1] 14.29269
[1] 17.24787
[1] 14.7272
[1] 19.30749
[1] 23.32449
[1] 13.00482
[1] 15.64784
[1] 12.41306
[1] 13.81231
[1] 16.75114
[1] 11.22817
[1] 10.79036
[1] 10.53999
[1] 12.39038
[1] 10.62151
[1] 13.10204
[1] 9.588661
[1] 11.33216
[1] 8.008512
[1] 9.811101
[1] 10.0633
[1] 7.775142
[1] 9.078085
[1] 7.598451
[1] 9.636469
[1] 10.59238
[1] 7.779297
[1] 5.455149
[1] 5.574164
[1] 7.440129
[1] 6.027873
[1] 5.077425
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.347654
stage  2 
stage  3 
stage  4 
[1] 4.274316
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 6.728349
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 1008.023 1016.416 1073.95 1048.412      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.4168 secs 797.1394 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4071057 mins 0.4094799 mins           NA             0.524
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.006 0.01 0.02 0.044 0.046 0.026 0.028 0.032 0.04
   n_11  n_12 n_13 n_14  n_15
1 0.036 0.024 0.03 0.03 0.622
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   0.0       500     4.298989
2        2   500       1.00      0.0   3.0       497     7.094172
3        3   497       0.99      3.0   1.0       493    11.939200
4        4   493       0.99      7.0   7.0       479    19.289960
5        5   479       0.96     13.0   1.0       465    10.818441
6        6   465       0.93     16.0   2.0       447    11.467090
7        7   447       0.89     10.0   4.0       433    20.675749
8        8   433       0.87     19.0   2.0       412    18.003892
9        9   412       0.82     13.0   2.0       397    16.757453
10      10   397       0.79     10.0   2.0       385    20.028983
11      11   385       0.77     17.0   1.0       367    22.149031
12      12   367       0.73     15.0   4.0       348    21.675217
13      13   348       0.70     14.0   5.0       329    19.686741
14      14   329       0.66     12.0   2.0       315    15.563331
15      15   315       0.63    102.0 213.0         0   538.089995
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 137.8696
[1] 39.93784
[1] 4.838581
[1] 12.56902
[1] 5.399454
[1] 3.963171
[1] 1.326682
[1] 1.117474
[1] 0.5612783
[1] 0.4294601
[1] 5.919191
[1] 0.2761523
[1] 4.258252
[1] 5.373529
[1] 4.007497
[1] 4.695908
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 3.646429
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
[1] 5.645495
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  6 
stage  2 
stage  11 
stage  7 
stage  3 
stage  12 
stage  8 
stage  13 
stage  4 
stage  14 
[1] 1832.779
stage  15 
[1] 3.306808
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 1009.923 1059.477 1072.291 1065.862      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.29684 secs 909.7714 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3809794 mins 0.3873085 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.006 0.022 0.02 0.032 0.018 0.032 0.034 0.042 0.022
   n_11  n_12 n_13  n_14  n_15
1 0.024 0.024 0.03 0.028 0.658
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     5.009068
2        2   493       0.99     0.00   3.00       490     6.653908
3        3   490       0.98     4.00   2.00       484     8.628555
4        4   484       0.97     4.00   2.00       478    13.745371
5        5   478       0.96    16.00   3.00       459    15.591611
6        6   459       0.92    10.00   2.00       447    16.433795
7        7   447       0.89     9.00   4.00       434    25.420809
8        8   434       0.87    18.00   2.00       414    21.427823
9        9   414       0.83    12.00   1.00       401    27.999131
10      10   401       0.80    15.00   1.00       385    15.460589
11      11   385       0.77    10.00   0.00       375    24.131304
12      12   375       0.75    18.00   5.00       352    12.109325
13      13   352       0.70    11.00   2.00       339    23.468391
14      14   339       0.68    16.00   2.00       321    19.561809
15      15   321       0.64   110.00 211.00         0   542.694564
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 190.2007
stage  10 
stage  2 
[1] 40.48336
[1] 14.41815
[1] 8.896401
stage  6 
stage  11 
[1] 5.079241
stage  3 
[1] 3.523124
[1] 1.627857
stage  12 
[1] 1.074434
stage  7 
[1] 0.9815254
stage  4 
stage  13 
stage  5 
stage  8 
stage  6 
stage  7 
stage  14 
stage  8 
stage  15 
stage  9 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 1010.589 985.4873 1065.149 1051.121      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.58267 secs 933.1315 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4034701 mins 0.4055685 mins           NA             0.528
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.004 0.02 0.024 0.038 0.026 0.038 0.02 0.036 0.046
   n_11  n_12  n_13 n_14  n_15
1 0.026 0.024 0.024 0.02 0.646
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  11 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.309975
2        2   499       1.00     0.00   5.00       494     6.933405
3        3   494       0.99     0.00   4.00       490     9.937687
4        4   490       0.98    10.00   2.00       478    14.494355
5        5   478       0.96    11.00   6.00       461    16.569761
6        6   461       0.92    16.00   6.00       439    27.315928
7        7   439       0.88    14.00   3.00       422    16.839228
8        8   422       0.84    10.00   3.00       409    18.579320
9        9   409       0.82    17.00   1.00       391    13.709058
10      10   391       0.78    17.00   3.00       371    22.822007
11      11   371       0.74    10.00   2.00       359    20.727341
12      12   359       0.72    13.00   2.00       344    14.072117
13      13   344       0.69    12.00   0.00       332    21.239285
14      14   332       0.66     7.00   0.00       325    30.616937
15      15   325       0.65   135.00 190.00         0   491.113516
16   Total    NA         NA   272.00 228.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  12 
stage  13 
[1] 164.748
stage  14 
stage  15 
stage  11 
[1] 41.62487
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 1006.833 1035.807 1068.593 1057.592      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.08715 secs 939.3872 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4196099 mins 0.414787 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.008 0.022 0.02 0.032 0.034 0.032 0.032 0.038
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.032 0.036 0.04 0.636
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.712637
2        2   497       0.99     0.00   4.00       493     7.335948
3        3   493       0.99     2.00   2.00       489    10.076100
4        4   489       0.98     6.00   6.00       477    12.326886
5        5   477       0.95    11.00   2.00       464    17.077941
6        6   464       0.93    19.00   2.00       443    17.068516
7        7   443       0.89     9.00   6.00       428    26.514387
8        8   428       0.86    24.00   1.00       403    20.893420
9        9   403       0.81    11.00   3.00       389    25.630595
10      10   389       0.78    20.00   3.00       366    17.051254
11      11   366       0.73     9.00   3.00       354    18.444658
12      12   354       0.71    15.00   1.00       338    22.778561
13      13   338       0.68    13.00   3.00       322    24.981735
14      14   322       0.64    13.00   0.00       309    18.470152
15      15   309       0.62   109.00 200.00         0   558.523101
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.33253
stage  12 
[1] 115.1385
[1] 8.898852
[1] 23.69555
[1] 3.69751
[1] 9.748364
stage  13 
[1] 4.585938
[1] 3.89877
[1] 2.548527
[1] 1.872233
stage  14 
[1] 0.8131556
[1] 1.112152
[1] 0.1271637
[1] 0.9430099
stage  15 
[1] 0.5499496
[1] 0.09972069
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 0.0795906
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104  1014.09 993.9605 1063.357 1058.675      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.32256 secs 953.3618 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4169942 mins 0.418868 mins           NA             0.484
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.02 0.004 0.01 0.01 0.032 0.032 0.022 0.038 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.028 0.034 0.026 0.672
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.548565
2        2   498       1.00      0.0   1.0       497     7.031665
3        3   497       0.99      1.0   5.0       491    11.848875
4        4   491       0.98      3.0   1.0       487    16.007654
5        5   487       0.97     15.0   4.0       468    18.510440
6        6   468       0.94     16.0   4.0       448    14.288231
7        7   448       0.90     16.0   1.0       431    21.878963
8        8   431       0.86     17.0   3.0       411    21.611050
9        9   411       0.82     17.0   4.0       390    19.568472
10      10   390       0.78     16.0   4.0       370    15.986121
11      11   370       0.74     15.0   4.0       351    14.703959
12      12   351       0.70     11.0   3.0       337    16.814601
13      13   337       0.67      9.0   1.0       327    27.581030
14      14   327       0.65     15.0   2.0       310    12.754115
15      15   310       0.62     97.0 213.0         0   509.550294
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 155.1407
[1] 30.6211
[1] 13.60802
[1] 4.30412
[1] 4.949765
[1] 0.9954186
[1] 92.40944
[1] 0.7163116
[1] 0.4343881
[1] 0.3342226
[1] 0.2589392
[1] 0.2106575
[1] 1929.284
[1] 35.20721
[1] 1874.1
[1] 1997.753
[1] 91.62536
[1] 1819.17
[1] 25.4351
[1] 95.36659
[1] 34.20476
[1] 92.71479
[1] 87.65801
[1] 21.81903
[1] 25.56963
[1] 35.02866
[1] 33.33629
[1] 33.38588
[1] 18.59182
[1] 24.4129
[1] 24.18626
[1] 21.78694
[1] 26.27608
[1] 15.52572
[1] 24.42391
[1] 24.35581
[1] 20.55591
[1] 23.01853
[1] 13.95201
[1] 19.02669
[1] 23.40133
[1] 21.81163
[1] 21.8329
[1] 18.76001
[1] 12.46007
[1] 24.35412
[1] 22.23439
[1] 16.08978
[1] 13.82071
[1] 11.62512
[1] 18.60883
[1] 15.20022
[1] 12.44264
[1] 15.98968
[1] 8.903624
[1] 15.7153
[1] 13.1509
[1] 9.461773
[1] 13.43709
[1] 8.696463
[1] 12.775
[1] 10.5512
[1] 9.66756
[1] 13.91081
[1] 6.794777
[1] 9.028221
[1] 10.68322
[1] 7.221188
[1] 8.94596
[1] 6.231753
[1] 8.267963
[1] 8.890889
[1] 5.43939
[1] 7.406626
[1] 7.833686
[1] 4.731342
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.101756
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 6.68559
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 996.2931 1058.303 1066.714 1062.133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.31529 secs 888.3774 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3892088 mins 0.3864221 mins           NA             0.502
  num.convergence.it n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA   0 0.006 0.008 0.028 0.028 0.036 0.028 0.042 0.03 0.024
   n_11  n_12  n_13  n_14 n_15
1 0.036 0.038 0.038 0.028 0.63
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
