[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1        1   500       1.00     0.00  10.00       490     4.159187
2        2   490       0.98     0.00  15.00       475     6.830280
3        3   475       0.95     1.00   3.00       471    12.314912
4        4   471       0.94     6.00   3.00       462    16.653791
5        5   462       0.92    10.00   6.00       446    12.486484
6        6   446       0.89    12.00  11.00       423    11.704205
7        7   423       0.85     9.00   2.00       412    13.372043
8        8   412       0.82    15.00   6.00       391    14.461689
9        9   391       0.78    14.00  10.00       367    13.708388
10      10   367       0.73    64.00 303.00         0   305.781538
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.552591
2        2   493       0.99     0.00   5.00       488     6.287343
3        3   488       0.98     3.00   9.00       476    11.518314
4        4   476       0.95     6.00   9.00       461    13.434464
5        5   461       0.92     8.00  14.00       439    14.051708
6        6   439       0.88    16.00   8.00       415    14.835746
7        7   415       0.83    20.00   8.00       387    13.157604
8        8   387       0.77     5.00   7.00       375    18.654121
9        9   375       0.75    19.00   8.00       348    13.739813
10      10   348       0.70    62.00 286.00         0   294.270900
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.294175
2        2   493       0.99     0.00   8.00       485     6.495348
3        3   485       0.97     1.00  16.00       468    10.422108
4        4   468       0.94    13.00   8.00       447    11.021125
5        5   447       0.89    13.00   9.00       425    17.972471
6        6   425       0.85    13.00   6.00       406    14.293475
7        7   406       0.81    18.00   8.00       380    14.663142
8        8   380       0.76     7.00   4.00       369    14.290068
9        9   369       0.74    12.00   6.00       351    18.939974
10      10   351       0.70    53.00 298.00         0   306.340458
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.814329
2        2   491       0.98      0.0   8.0       483     6.739071
3        3   483       0.97      0.0   8.0       475     9.640195
4        4   475       0.95     10.0   7.0       458    11.944085
5        5   458       0.92     17.0   9.0       432    14.226149
6        6   432       0.86     18.0   8.0       406    15.269056
7        7   406       0.81      8.0   5.0       393    17.872640
8        8   393       0.79     13.0   8.0       372    12.024119
9        9   372       0.74     10.0   5.0       357    21.111686
10      10   357       0.71     74.0 283.0         0   285.819161
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.321643
2        2   495       0.99     0.00   7.00       488     6.944130
3        3   488       0.98     3.00   8.00       477    11.389241
4        4   477       0.95     4.00   6.00       467    11.146813
5        5   467       0.93    12.00   9.00       446    14.047957
6        6   446       0.89    12.00  12.00       422    15.054870
7        7   422       0.84    15.00  10.00       397    20.072356
8        8   397       0.79    25.00   6.00       366    12.585852
9        9   366       0.73    11.00   5.00       350    19.411830
10      10   350       0.70    81.00 269.00         0   287.004335
11   Total    NA         NA   163.00 337.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.239109
2        2   493       0.99     0.00  11.00       482     6.769486
3        3   482       0.96     1.00   9.00       472     9.168163
4        4   472       0.94     7.00  12.00       453    10.671239
5        5   453       0.91    15.00   8.00       430    15.823945
6        6   430       0.86     8.00   8.00       414    14.709898
7        7   414       0.83    14.00  13.00       387    13.031160
8        8   387       0.77    16.00  10.00       361    18.218543
9        9   361       0.72    11.00   7.00       343    17.398952
10      10   343       0.69    69.00 274.00         0   284.384566
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.432315
2        2   492       0.98     0.00   6.00       486     6.049466
3        3   486       0.97     3.00   8.00       475     8.404170
4        4   475       0.95     4.00   7.00       464    11.924398
5        5   464       0.93    11.00  12.00       441    13.198348
6        6   441       0.88    10.00   7.00       424    17.558906
7        7   424       0.85    14.00   7.00       403    14.952287
8        8   403       0.81    11.00  12.00       380    14.663316
9        9   380       0.76     7.00   8.00       365    17.981059
10      10   365       0.73    75.00 290.00         0   310.064113
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.54362
[1] 19.22577
[1] 22.04945
[1] 3.090355
[1] 44.20493
[1] 108.1416
[1] 2.755072
[1] 1.590272
[1] 2.040857
[1] 112.7476
[1] 10.45077
[1] 0.9333195
[1] 1.512356
[1] 99.25446
[1] 1.167393
[1] 26.7748
[1] 4.098992
[1] 141.1769
[1] 21.16401
[1] 1.367061
[1] 16.65112
[1] 8.020966
[1] 0.9005332
[1] 23.6592
[1] 33.40395
[1] 0.5979811
[1] 6.837061
[1] 6.996754
[1] 0.4093428
[1] 0.8774185
[1] 11.11201
[1] 2.713716
[1] 4.525701
[1] 0.6242203
[1] 2.828001
[1] 0.5656002
[1] 7.236703
[1] 2.954033
[1] 1.086541
[1] 2.465788
[1] 4.011369
[1] 0.6266344
[1] 1.94463
[1] 6.22375
[1] 1.214775
[1] 0.6216392
[1] 1959.512
[1] 79.10761
[1] 1922.165
[1] 1737.721
[1] 1776.978
[1] 1768.829
[1] 1972.595
[1] 1782.09
[1] 32.75872
[1] 78.53425
[1] 72.97813
[1] 75.44653
[1] 68.3847
[1] 71.4695
[1] 82.747
[1] 26.35597
[1] 28.76968
[1] 33.54646
[1] 29.74247
[1] 31.7515
[1] 29.09137
[1] 33.33271
[1] 24.31991
[1] 25.57929
[1] 27.19049
[1] 21.87795
[1] 22.66579
[1] 24.22704
[1] 22.31547
[1] 21.89262
[1] 20.35707
[1] 34.02279
[1] 20.95001
[1] 22.11377
[1] 20.96832
[1] 23.2453
[1] 27.09708
[1] 22.4819
[1] 14.71555
[1] 15.24368
[1] 17.60652
[1] 23.24411
[1] 21.0845
[1] 20.30041
[1] 24.59936
[1] 11.30831
[1] 13.10637
[1] 17.859
[1] 7.486656
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 20.76637
[1] 17.84595
[1] 22.66343
stage  4 
stage  5 
stage  6 
[1] 24.05596
stage  7 
stage  8 
[1] 10.37497
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 477.3697 468.5373 489.4833 501.7391      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.39746 secs 461.0163 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4476013 mins 0.443504 mins           NA              0.27
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.016 0.012 0.022 0.022 0.046 0.034 0.042 0.046 0.03 0.73
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.454792
2        2   490       0.98     0.00  12.00       478     6.411821
3        3   478       0.96     2.00   7.00       469    10.116718
4        4   469       0.94     6.00   5.00       458    11.517968
5        5   458       0.92    14.00   6.00       438    16.884181
6        6   438       0.88    17.00   7.00       414    11.331161
7        7   414       0.83    10.00   5.00       399    17.069479
8        8   399       0.80    13.00   6.00       380    16.259701
9        9   380       0.76    18.00   9.00       353    19.019101
10      10   353       0.71    76.00 277.00         0   272.316007
11   Total    NA         NA   156.00 344.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 62.47478
[1] 10.43246
[1] 1.579891
[1] 1.060917
[1] 0.7680628
[1] 12.83025
[1] 14.28069
[1] 16.11063
[1] 17.36738
[1] 23.1978
[1] 10.2113
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1807.484
stage  3 
stage  4 
[1] 12.11515
stage  5 
stage  6 
[1] 12.57606
stage  7 
[1] 11.3543
[1] 16.25105
stage  8 
[1] 73.12894
stage  9 
stage  10 
[1] 16.24937
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 475.1781 505.1447 489.7704 509.1414      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.61066 secs 578.1605 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8730251 mins 0.8334985 mins           NA             0.278
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.01 0.024 0.03 0.044 0.048 0.056 0.024 0.054 0.696
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.662782
2        2   489       0.98     0.00  13.00       476     7.835306
3        3   476       0.95     3.00   5.00       468     9.489336
4        4   468       0.94     7.00   9.00       452    16.246604
5        5   452       0.90    17.00   2.00       433    12.592682
6        6   433       0.87     9.00   3.00       421    11.597863
7        7   421       0.84    11.00  12.00       398    15.786808
8        8   398       0.80    12.00   6.00       380    13.812873
9        9   380       0.76    11.00   2.00       367    13.864054
10      10   367       0.73    58.00 309.00         0   285.303605
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 69.74908
[1] 14.69402
[1] 5.478391
[1] 4.052168
[1] 3.017281
[1] 2.49815
[1] 7.770883
  2. IHsurvrf - Evaluation 
stage  1 
[1] 29.63019
stage  2 
[1] 9.36794
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 8.736016
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.76596
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  2 
stage  2 
stage  3 
stage  5 
[1] 14.04268
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 24.41463
stage  3 
stage  4 
stage  6 
stage  2 
stage  4 
stage  4 
stage  5 
stage  7 
stage  3 
stage  5 
stage  5 
stage  6 
stage  8 
stage  4 
stage  6 
stage  7 
stage  6 
stage  9 
stage  8 
[1] 22.4206
stage  5 
stage  7 
stage  10 
stage  7 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 467.8348 478.9194 488.3649 508.0605      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.15956 secs 673.1057 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8792194 mins 0.8589559 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.022 0.02 0.038 0.046 0.032 0.054 0.052 0.036 0.686
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736037
2        2   489       0.98     0.00  13.00       476     7.188138
3        3   476       0.95     1.00  11.00       464     9.375655
4        4   464       0.93     2.00   4.00       458    13.600413
5        5   458       0.92    15.00   9.00       434    15.915256
6        6   434       0.87     6.00   2.00       426    15.734076
7        7   426       0.85    14.00  13.00       399    17.132259
8        8   399       0.80    13.00   5.00       381    15.943779
9        9   381       0.76    15.00   8.00       358    14.162509
10      10   358       0.72    63.00 295.00         0   296.247415
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.7317
[1] 19.07864
[1] 7.087116
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 4.934253
stage  8 
stage  9 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 4.81652
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 480.2542 484.3473 485.2981 513.4975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 47.9108 secs  679.582 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.8422775 mins 0.833586 mins           NA             0.326
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.014 0.022 0.02 0.042 0.048 0.05 0.062 0.032  0.7
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.493562
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.390325
2        2   491       0.98     0.00   9.00       482     6.274370
3        3   482       0.96     0.00   8.00       474    11.023079
4        4   474       0.95     9.00  10.00       455    10.059641
5        5   455       0.91     7.00  11.00       437    19.221573
6        6   437       0.87    17.00   4.00       416    16.512381
7        7   416       0.83    12.00   7.00       397    16.746563
8        8   397       0.79    10.00   9.00       378    15.401064
9        9   378       0.76    16.00  10.00       352    13.710403
10      10   352       0.70    69.00 283.00         0   278.798340
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 153.3105
[1] 31.46096
stage  10 
stage  10 
stage  8 
[1] 9.732274
[1] 6.466595
[1] 4.618711
[1] 3.578223
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 104 477.2401 481.2305 483.4679 515.8055      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.81607 secs 693.9757 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8568358 mins 0.8503077 mins           NA             0.262
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.03 0.008 0.018 0.032 0.046 0.022 0.042 0.048 0.734
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 477.9329 501.5921 489.6081 512.1923      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.75706 secs 693.9678 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.9372662 mins 0.9105018 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.016 0.034 0.052 0.052 0.026 0.042 0.03 0.714
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     5.135302
2        2   492       0.98     0.00   8.00       484     6.500062
3        3   484       0.97     2.00  10.00       472    10.904841
4        4   472       0.94     6.00   6.00       460    12.242759
5        5   460       0.92    11.00   2.00       447    15.492518
6        6   447       0.89    13.00  11.00       423    13.031069
7        7   423       0.85    14.00   6.00       403    12.561575
8        8   403       0.81     9.00   6.00       388    12.649765
9        9   388       0.78    10.00   7.00       371    15.408011
10      10   371       0.74    79.00 292.00         0   283.786257
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.468167
2        2   492       0.98     0.00   8.00       484     6.947656
3        3   484       0.97     2.00  10.00       472     9.874417
4        4   472       0.94     9.00   6.00       457    11.262305
5        5   457       0.91    13.00  14.00       430    14.475310
6        6   430       0.86    11.00  10.00       409    14.016290
7        7   409       0.82    14.00  12.00       383    15.858775
8        8   383       0.77    17.00   9.00       357    13.550871
9        9   357       0.71    10.00   5.00       342    13.475216
10      10   342       0.68    64.00 278.00         0   307.460364
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.7906
[1] 56.60245
stage  10 
[1] 125.4726
[1] 9.420259
[1] 5.961127
[1] 22.29458
[1] 1.942598
[1] 8.266826
[1] 4.649218
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1857.596
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.23474
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 473.5441 476.4097 485.2962 509.0162      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.73136 secs   703.12 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8581867 mins 0.8488215 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.016 0.034 0.042 0.044 0.038 0.052 0.022 0.036
   n_10
1 0.702
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 2.869341
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.938423
2        2   485       0.97     0.00  13.00       472     7.081981
3        3   472       0.94     2.00   5.00       465     9.471446
4        4   465       0.93     8.00   6.00       451    12.871136
5        5   451       0.90     8.00   8.00       435    10.603007
6        6   435       0.87    14.00  12.00       409    11.982338
7        7   409       0.82     9.00   4.00       396    17.089144
8        8   396       0.79    16.00   6.00       374    14.774093
9        9   374       0.75    13.00   7.00       354    15.851536
10      10   354       0.71    66.00 288.00         0   305.339044
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.56361
[1] 16.97094
[1] 1.349097
[1] 0.8316697
[1] 0.6115558
[1] 0.4382311
[1] 0.3454113
[1] 18.66957
[1] 72.39154
[1] 18.847
[1] 1901.544
[1] 1862.259
[1] 1765.174
[1] 10.70926
[1] 1933.435
[1] 1829.273
[1] 31.50898
[1] 9.608404
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 78.30955
[1] 79.03477
stage  3 
stage  4 
stage  5 
[1] 78.60186
stage  6 
stage  7 
stage  8 
stage  9 
[1] 73.3646
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 476.7131 492.9976 491.2655 513.9559      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.22609 secs 412.7264 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4411095 mins 0.4303306 mins           NA             0.312
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.018 0.022 0.04 0.048 0.03 0.038 0.054 0.706
###########################  simulation  119 ########################### 
