[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.35297 secs 1079.018 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3625013 mins 0.3560882 mins           NA             0.482
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.01 0.012 0.006 0.028 0.042 0.034 0.038 0.048 0.032
   n_11  n_12 n_13 n_14  n_15
1 0.034 0.022 0.02 0.02 0.644
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     5.055934
2        2   495       0.99     0.00   2.00       493     6.409145
3        3   493       0.99     0.00   3.00       490     8.535380
4        4   490       0.98     5.00   5.00       480    19.154866
5        5   480       0.96    15.00   1.00       464    15.022628
6        6   464       0.93    10.00   7.00       447    24.885606
7        7   447       0.89    15.00   1.00       431    23.366271
8        8   431       0.86    22.00   2.00       407    14.231925
9        9   407       0.81    17.00   4.00       386    16.422392
10      10   386       0.77    10.00   5.00       371    20.510335
11      11   371       0.74    14.00   1.00       356    13.341604
12      12   356       0.71    13.00   6.00       337    14.058059
13      13   337       0.67     9.00   4.00       324    13.615441
14      14   324       0.65    12.00   4.00       308    16.111855
15      15   308       0.62    94.00 214.00         0   498.329303
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 93.70846
[1] 20.94226
[1] 9.885228
[1] 4.969636
[1] 3.656722
[1] 1.575746
[1] 1.716313
[1] 5.226799
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6196275
[1] 0.5830827
[1] 0.3943328
stage  2 
stage  3 
stage  4 
[1] 4.885001
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 4.67312
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  3 
stage  7 
stage  3 
[1] 6.672892
stage  4 
stage  8 
stage  4 
stage  5 
stage  9 
stage  5 
stage  6 
stage  10 
stage  6 
stage  7 
stage  11 
stage  12 
stage  8 
stage  7 
stage  13 
stage  9 
stage  8 
stage  14 
stage  10 
stage  9 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 1018.138 1055.564 1075.044 1057.035      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.46185 secs 1153.111 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3677624 mins 0.3580719 mins           NA             0.486
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.002 0.01 0.028 0.026 0.042 0.028 0.038 0.02 0.028
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.032 0.024 0.024 0.662
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  11 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.581894
2        2   497       0.99      0.0   4.0       493     6.279317
3        3   493       0.99      0.0   3.0       490    10.163501
4        4   490       0.98      7.0   5.0       478    10.733811
5        5   478       0.96      7.0   2.0       469    14.644268
6        6   469       0.94     11.0   5.0       453    20.521262
7        7   453       0.91     13.0  10.0       430    24.496056
8        8   430       0.86     27.0   4.0       399    11.474212
9        9   399       0.80      8.0   2.0       389    23.128378
10      10   389       0.78     20.0   3.0       366    21.697826
11      11   366       0.73     20.0   1.0       345    16.574129
12      12   345       0.69     14.0   1.0       330    19.583861
13      13   330       0.66     13.0   2.0       315    17.941719
14      14   315       0.63      8.0   1.0       306    22.946252
15      15   306       0.61    102.0 204.0         0   573.704855
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 110.6504
stage  12 
[1] 30.01186
stage  11 
stage  13 
[1] 5.17096
[1] 4.503117
stage  14 
[1] 0.9620814
stage  12 
[1] 0.8774877
stage  15 
[1] 0.7089822
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 0.6724381
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 1015.314 1025.473 1063.067 1064.716      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.48272 secs 1164.692 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.361948 mins 0.3528498 mins           NA             0.446
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.012 0.002 0.018 0.024 0.034 0.034 0.036 0.046
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.032 0.014 0.036 0.022 0.02 0.666
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.765208
2        2   497       0.99     0.00   5.00       492     5.835950
3        3   492       0.98     1.00   4.00       487     9.404600
4        4   487       0.97     3.00   1.00       483    11.318587
5        5   483       0.97     7.00   3.00       473    16.348554
6        6   473       0.95    18.00   2.00       453    14.363163
7        7   453       0.91    17.00   2.00       434    22.039305
8        8   434       0.87    17.00   3.00       414    18.588767
9        9   414       0.83    14.00   5.00       395    20.661939
10      10   395       0.79    15.00   3.00       377    20.740821
11      11   377       0.75    12.00   1.00       364    13.099039
12      12   364       0.73    10.00   2.00       352    13.877976
13      13   352       0.70     9.00   3.00       340    20.339044
14      14   340       0.68    14.00   4.00       322    13.374577
15      15   322       0.64   104.00 218.00         0   567.371306
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4867217
stage  14 
[1] 113.956
stage  15 
[1] 29.84337
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 1008.748 982.7105 1075.338 1059.382      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.3414 secs 1169.144 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3720226 mins 0.3633195 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.002 0.008 0.024 0.032 0.044 0.046 0.028 0.03 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.024 0.014 0.028 0.658
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 5.011774
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.291581
2        2   494       0.99     0.00   7.00       487     6.899351
3        3   487       0.97     1.00   7.00       479    10.812116
4        4   479       0.96     5.00   3.00       471    10.601927
5        5   471       0.94     7.00   4.00       460    21.709061
6        6   460       0.92    18.00   6.00       436    15.109768
7        7   436       0.87    17.00   1.00       418    15.736043
8        8   418       0.84     8.00   2.00       408    17.504202
9        9   408       0.82    11.00   0.00       397    15.003557
10      10   397       0.79    12.00   2.00       383    19.502146
11      11   383       0.77    13.00   0.00       370    14.476657
12      12   370       0.74     9.00   1.00       360    18.731577
13      13   360       0.72    17.00   2.00       341    19.326268
14      14   341       0.68    13.00   0.00       328    16.138323
15      15   328       0.66   108.00 220.00         0   522.073450
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.532596
[1] 0.5669902
[1] 168.8174
[1] 0.4071611
[1] 0.3307677
[1] 40.82103
[1] 0.2687827
[1] 0.2183086
[1] 14.2564
[1] 0.1772622
[1] 0.1426006
[1] 8.65061
[1] 3.913296
[1] 2.995787
[1] 1.398272
[1] 1.074847
[1] 5.442922
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.7976886
stage  2 
stage  3 
[1] 2099.996
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 1020.266 1008.436 1068.798 1053.607      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.29681 secs 1258.899 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3582131 mins 0.3610933 mins           NA              0.49
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.01 0.002 0.004 0.022 0.022 0.036 0.04 0.028 0.04 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.022 0.022 0.036 0.03 0.656
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.606487
2        2   497       0.99     0.00   5.00       492     6.482916
3        3   492       0.98     2.00   2.00       488    10.585214
4        4   488       0.98     8.00   4.00       476    13.972380
5        5   476       0.95     7.00   5.00       464    17.967383
6        6   464       0.93    20.00   3.00       441    15.550514
7        7   441       0.88    15.00   5.00       421    18.624307
8        8   421       0.84    11.00   4.00       406    17.723230
9        9   406       0.81    10.00   2.00       394    20.042951
10      10   394       0.79    12.00   3.00       379    16.092437
11      11   379       0.76    12.00   2.00       365    15.735675
12      12   365       0.73    14.00   2.00       349    12.262584
13      13   349       0.70     8.00   3.00       338    16.578443
14      14   338       0.68    12.00   1.00       325     9.927677
15      15   325       0.65   107.00 218.00         0   498.678740
16   Total    NA         NA   238.00 262.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 158.0212
[1] 44.79541
[1] 16.10989
[1] 92.14947
[1] 6.829708
[1] 4.621521
[1] 2.272195
[1] 1961.97
[1] 1.634489
[1] 1.246233
[1] 0.9848504
[1] 0.788713
[1] 0.6514123
[1] 2067.134
[1] 1778.426
[1] 98.15796
[1] 34.99797
[1] 99.13306
[1] 96.4632
[1] 2163.636
[1] 35.24808
[1] 26.15384
[1] 33.97529
[1] 35.12878
[1] 21.24423
[1] 88.0981
[1] 22.87143
[1] 22.57643
[1] 25.58933
[1] 21.73253
[1] 35.62874
[1] 19.9018
[1] 17.96293
[1] 20.85488
[1] 25.36577
[1] 21.46075
[1] 22.44657
[1] 17.34715
[1] 16.90435
[1] 20.48827
[1] 22.57108
[1] 16.76868
[1] 15.31368
[1] 15.78977
[1] 18.27742
[1] 21.1156
[1] 15.6771
[1] 12.41413
[1] 20.56166
[1] 16.65684
[1] 10.89236
[1] 13.7436
[1] 13.06993
[1] 17.59029
[1] 9.989378
[1] 13.15654
[1] 8.917303
[1] 10.06192
[1] 13.98221
[1] 7.723458
[1] 7.692037
[1] 9.907601
[1] 9.316966
[1] 11.60002
[1] 7.479531
[1] 7.209287
[1] 7.505185
[1] 8.070096
[1] 8.576142
[1] 6.418892
[1] 6.752653
[1] 6.594832
[1] 7.64863
[1] 10.65896
[1] 6.353922
[1] 6.190714
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.665644
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.91438
[1] 6.88254
[1] 5.309913
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  2 
stage  13 
stage  14 
stage  3 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 58 998.8499 1026.092 1069.737 1064.2      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.6172 secs 999.4861 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3663733 mins 0.3522802 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.008 0.006 0.024 0.018 0.032 0.046 0.062 0.02 0.046
   n_11 n_12 n_13  n_14  n_15
1 0.042 0.03 0.03 0.018 0.612
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
