[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
8        8   431       0.86    12.00   5.00       414    16.902704
9        9   414       0.83    12.00   4.00       398    17.448338
10      10   398       0.80    18.00   2.00       378    17.015620
11      11   378       0.76    15.00   3.00       360    22.233247
12      12   360       0.72    11.00   2.00       347    18.591588
13      13   347       0.69    11.00   6.00       330    16.567920
14      14   330       0.66    11.00   5.00       314    23.377718
15      15   314       0.63   119.00 195.00         0   480.508916
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.524488
2        2   499       1.00     0.00   4.00       495     6.589365
3        3   495       0.99     1.00   3.00       491     9.367580
4        4   491       0.98     2.00   2.00       487    13.564653
5        5   487       0.97    21.00   5.00       461    16.398085
6        6   461       0.92    15.00   1.00       445    20.220434
7        7   445       0.89    20.00   3.00       422    16.528809
8        8   422       0.84    16.00   4.00       402    16.883393
9        9   402       0.80    18.00   1.00       383    20.235661
10      10   383       0.77    16.00   1.00       366    16.967165
11      11   366       0.73    13.00   1.00       352    17.934954
12      12   352       0.70     8.00   0.00       344    15.563595
13      13   344       0.69     5.00   2.00       337    12.450818
14      14   337       0.67    13.00   6.00       318    16.328435
15      15   318       0.64   110.00 208.00         0   516.855606
16   Total    NA         NA   258.00 242.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 136.1875
[1] 143.9785
[1] 151.2984
[1] 147.8242
[1] 156.1921
[1] 22.57321
[1] 28.87479
[1] 36.6449
[1] 34.8323
[1] 11.73298
[1] 26.5761
[1] 10.70376
[1] 14.51451
[1] 2.124554
[1] 11.42083
[1] 12.41806
[1] 4.308554
[1] 1.671405
[1] 6.453408
[1] 5.394765
[1] 1.104533
[1] 4.462604
[1] 3.272649
[1] 4.865816
[1] 2.536884
[1] 0.9429026
[1] 1.914881
[1] 5.214057
[1] 2.144785
[1] 0.5887357
[1] 1.730753
[1] 1.5586
[1] 2.857774
[1] 1.019992
[1] 0.5392077
[1] 0.9911212
[1] 0.819136
[1] 0.3254257
[1] 0.4561157
[1] 0.6201614
[1] 0.6503801
[1] 0.5342678
[1] 0.3553869
[1] 0.4702648
[1] 0.2842426
[1] 1880.366
[1] 2070.496
[1] 2118.548
[1] 1985.096
[1] 2153.86
[1] 85.23793
[1] 90.6424
[1] 96.34153
[1] 101.4863
[1] 94.04531
[1] 33.60319
[1] 35.98753
[1] 36.28753
[1] 38.08257
[1] 37.1599
[1] 32.01485
[1] 23.47364
[1] 27.11051
[1] 29.83577
[1] 27.11183
[1] 28.98424
[1] 30.90219
[1] 22.36594
[1] 31.18456
[1] 26.98113
[1] 36.5758
[1] 32.70915
[1] 19.37685
[1] 23.51682
[1] 21.45024
[1] 22.08837
[1] 17.18828
[1] 19.96524
[1] 19.51215
[1] 16.34048
[1] 22.52108
[1] 15.76762
[1] 13.74243
[1] 12.79288
[1] 9.862871
[1] 17.12694
[1] 15.17347
[1] 8.628955
[1] 10.91284
[1] 6.328411
[1] 13.77449
[1] 10.04384
[1] 6.916948
[1] 8.278128
[1] 5.154674
[1] 10.84119
[1] 9.436035
[1] 6.687583
[1] 6.464302
[1] 5.406774
[1] 6.560661
[1] 8.481419
[1] 6.010268
[1] 7.471952
[1] 4.375479
[1] 6.822386
[1] 4.760682
[1] 6.903213
[1] 3.910236
[1] 8.744814
[1] 4.658208
[1] 6.278657
[1] 3.385462
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.219527
stage  2 
stage  3 
[1] 6.8102
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 3.977652
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 1001.895 1061.253 1075.793 1059.359      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.16356 secs 2021.607 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6610803 mins 0.663658 mins           NA              0.53
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.01 0.01 0.022 0.03 0.032 0.026 0.03 0.038 0.042
   n_11 n_12  n_13  n_14  n_15
1 0.058 0.04 0.022 0.026 0.612
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.722974
2        2   498       1.00     0.00   5.00       493     7.923338
3        3   493       0.99     4.00   0.00       489    13.986187
4        4   489       0.98     8.00   4.00       477    16.204444
5        5   477       0.95    15.00   1.00       461    18.176062
6        6   461       0.92    16.00   3.00       442    17.078823
7        7   442       0.88    14.00   0.00       428    21.658995
8        8   428       0.86    12.00   3.00       413    16.432508
9        9   413       0.83    18.00   4.00       391    17.598645
10      10   391       0.78    14.00   1.00       376    19.602972
11      11   376       0.75    17.00   3.00       356    23.829988
12      12   356       0.71    19.00   2.00       335    21.973475
13      13   335       0.67    17.00   3.00       315    20.925593
14      14   315       0.63    12.00   1.00       302    21.275987
15      15   302       0.60   118.00 184.00         0   549.229817
16   Total    NA         NA   284.00 216.00        NA           NA
17 Percent    NA         NA     0.57   0.43        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.726505
  2. IHsurvrf - Evaluation 
stage  1 
[1] 123.2573
[1] 3.904977
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 29.33742
[1] 17.17502
[1] 4.628365
stage  2 
stage  2 
[1] 4.95755
stage  4 
[1] 0.6964851
[1] 0.5907178
stage  3 
[1] 0.4809896
stage  3 
stage  5 
[1] 0.4206901
[1] 0.3271296
stage  4 
stage  4 
stage  6 
[1] 6.900332
stage  5 
stage  5 
stage  7 
stage  6 
stage  6 
stage  8 
stage  7 
stage  7 
stage  9 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  11 
stage  10 
stage  10 
stage  12 
stage  11 
stage  11 
stage  13 
stage  12 
stage  13 
stage  12 
stage  14 
stage  14 
stage  15 
stage  13 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 1010.869 1049.232 1078.355 1074.771      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.44361 secs 2152.524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7095736 mins 0.7114503 mins           NA              0.53
  num.convergence.it n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.008 0.018 0.028 0.036 0.026 0.034 0.034 0.028 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.032 0.034 0.018 0.634
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  15 
stage  13 
stage  14 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  15 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.495359
2        2   497       0.99     0.00   5.00       492     7.070363
3        3   492       0.98     3.00   2.00       487    14.455186
4        4   487       0.97     8.00   3.00       476    16.620636
5        5   476       0.95     9.00   3.00       464    15.532235
6        6   464       0.93    13.00   5.00       446    17.725314
7        7   446       0.89    19.00   3.00       424    18.749430
8        8   424       0.85    12.00   3.00       409    21.757781
9        9   409       0.82    12.00   3.00       394    13.671365
10      10   394       0.79    18.00   5.00       371    15.030762
11      11   371       0.74     8.00   4.00       359    14.421771
12      12   359       0.72     9.00   3.00       347    19.124641
13      13   347       0.69     9.00   6.00       332    18.522878
14      14   332       0.66     8.00   2.00       322    16.746429
15      15   322       0.64   115.00 207.00         0   501.819556
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 1010.484 1031.447 1070.254 1063.946      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.88051 secs 2153.968 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6844919 mins 0.7007948 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.008 0.004 0.012 0.022 0.038 0.044 0.034 0.032 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.026 0.034 0.032 0.628
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.157359
2        2   495       0.99     0.00   3.00       492     6.527100
3        3   492       0.98     0.00   2.00       490    13.065015
4        4   490       0.98     5.00   3.00       482    18.444323
5        5   482       0.96    14.00   4.00       464    17.163969
6        6   464       0.93    10.00   4.00       450    24.435746
7        7   450       0.90    16.00   6.00       428    21.007144
8        8   428       0.86    18.00   5.00       405    20.297241
9        9   405       0.81    13.00   5.00       387    23.581407
10      10   387       0.77    18.00   1.00       368    11.707204
11      11   368       0.74    13.00   2.00       353    23.570757
12      12   353       0.71    10.00   2.00       341    27.826848
13      13   341       0.68    20.00   1.00       320    13.937755
14      14   320       0.64    10.00   4.00       306    21.496413
15      15   306       0.61   108.00 198.00         0   494.802668
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
[1] 103.8284
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 993.1214 1025.071 1069.139 1062.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.94466 secs 2160.582 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.6958003 mins 0.68023 mins           NA             0.516                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10  n_11  n_12  n_13
1 0.002 0.008 0.008 0.008 0.052 0.032 0.046 0.04 0.038 0.034 0.028 0.016 0.014
   n_14  n_15
1 0.038 0.636
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
[1] 147.3604
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.500662
2        2   499       1.00      0.0   6.0       493     7.649492
3        3   493       0.99      2.0   3.0       488    12.974006
4        4   488       0.98      6.0   3.0       479    13.199693
5        5   479       0.96      8.0   0.0       471    14.121921
6        6   471       0.94     11.0   5.0       455    16.770172
7        7   455       0.91     16.0   3.0       436    14.322812
8        8   436       0.87     11.0   1.0       424    20.804842
9        9   424       0.85     16.0   1.0       407    19.876896
10      10   407       0.81     15.0   0.0       392    18.780025
11      11   392       0.78     15.0   2.0       375    17.588027
12      12   375       0.75     12.0   3.0       360    18.956906
13      13   360       0.72      8.0   3.0       349    24.246494
14      14   349       0.70     17.0   2.0       330    19.607823
15      15   330       0.66    111.0 219.0         0   582.131902
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.61084
[1] 8.551403
[1] 42.23384
[1] 5.053181
[1] 130.7555
[1] 4.92127
[1] 16.09177
[1] 33.81495
[1] 0.8171779
[1] 9.372092
[1] 0.6435238
[1] 9.622519
[1] 0.5990387
[1] 6.572154
[1] 8.294266
[1] 0.5087347
[1] 0.3904609
[1] 2.530038
[1] 3.961394
[1] 0.2950459
[1] 2.107718
[1] 2.075263
[1] 0.1780095
[1] 1.796755
[1] 0.1715476
[1] 1.087725
[1] 0.1369985
[1] 0.1304794
[1] 0.6518457
[1] 0.3695277
[1] 4.757497
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1912.532
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 1001.073 1032.123 1073.793 1069.721      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.65775 secs 2382.523 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6768629 mins 0.6787128 mins           NA              0.49
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.014 0.008 0.01 0.01 0.032 0.034 0.026 0.03 0.054 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.022 0.022 0.026 0.648
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.765648
2        2   494       0.99     0.00   6.00       488     6.884472
3        3   488       0.98     1.00   5.00       482    10.770845
4        4   482       0.96    10.00   2.00       470    16.600718
5        5   470       0.94    14.00   2.00       454    22.701476
6        6   454       0.91    16.00   5.00       433    17.418409
7        7   433       0.87    19.00   2.00       412    13.969985
8        8   412       0.82     6.00   3.00       403    17.387131
9        9   403       0.81    20.00   2.00       381    25.157123
10      10   381       0.76    18.00   2.00       361    21.213999
11      11   361       0.72    13.00   3.00       345    20.232761
12      12   345       0.69    22.00   0.00       323    11.575474
13      13   323       0.65    11.00   1.00       311    13.978810
14      14   311       0.62    10.00   2.00       299    10.167745
15      15   299       0.60    93.00 206.00         0   498.201329
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 116.3896
[1] 24.50396
[1] 9.618793
[1] 4.573608
[1] 3.907589
[1] 2.043414
[1] 2.237698
[1] 0.8686725
[1] 1.081327
[1] 2160.501
[1] 2032.378
[1] 92.69321
[1] 2166.468
[1] 84.67944
[1] 94.78224
[1] 33.15503
[1] 1886.076
[1] 93.64375
[1] 34.6803
[1] 33.38939
[1] 26.51782
[1] 94.7406
[1] 25.03346
[1] 37.90438
[1] 22.95209
[1] 23.10746
[1] 35.12862
[1] 25.19973
[1] 23.55491
[1] 22.62336
[1] 19.96681
[1] 24.48229
[1] 24.74637
[1] 20.22976
[1] 27.81006
[1] 18.29007
[1] 22.5909
[1] 24.91784
[1] 18.97298
[1] 14.95732
[1] 20.9094
[1] 19.91566
[1] 18.31514
[1] 17.15719
[1] 17.24495
[1] 11.60007
[1] 16.21592
[1] 19.15245
[1] 15.79914
[1] 14.81678
[1] 10.50969
[1] 10.71411
[1] 12.55418
[1] 15.21035
[1] 13.27176
[1] 9.067737
[1] 8.55239
[1] 8.969586
[1] 12.56486
[1] 11.53516
[1] 6.614824
[1] 7.497248
[1] 8.677882
[1] 9.604141
[1] 6.092069
[1] 9.389207
[1] 6.211789
[1] 6.974465
[1] 8.382823
[1] 5.26597
[1] 8.686282
[1] 5.547847
[1] 6.470824
[1] 6.48622
[1] 3.16428
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.59177
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.408291
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  2 
stage  8 
stage  3 
[1] 7.231685
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
stage  12 
stage  13 
stage  6 
stage  14 
stage  15 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 995.7973 1028.578 1071.929 1056.831      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.95643 secs 2128.205 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7092138 mins 0.6700344 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.004 0.016 0.036 0.028 0.044 0.046 0.036 0.038
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.024 0.042 0.028 0.612
