[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
6        6   439       0.88     16.0  12.0       411     16.46337
7        7   411       0.82     12.0   8.0       391     19.95054
8        8   391       0.78     14.0   7.0       370     14.88255
9        9   370       0.74     13.0   5.0       352     28.47986
10      10   352       0.70     16.0   8.0       328     13.67368
11      11   328       0.66     12.0   6.0       310     12.30511
12      12   310       0.62      7.0   4.0       299     17.42135
13      13   299       0.60      6.0   3.0       290     20.87278
14      14   290       0.58      7.0   6.0       277     14.93535
15      15   277       0.55     30.0 247.0         0    329.76788
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.589252
2        2   491       0.98     0.00   8.00       483     6.824435
3        3   483       0.97     2.00   6.00       475    12.242454
4        4   475       0.95     4.00  10.00       461    12.788663
5        5   461       0.92     6.00   7.00       448    16.975556
6        6   448       0.90    15.00   4.00       429    14.306790
7        7   429       0.86    17.00   5.00       407    20.047448
8        8   407       0.81    17.00   6.00       384    12.033469
9        9   384       0.77    12.00   8.00       364    11.337354
10      10   364       0.73     6.00   3.00       355    15.425950
11      11   355       0.71    12.00   6.00       337    19.475486
12      12   337       0.67    13.00   7.00       317    13.702327
13      13   317       0.63     8.00   7.00       302    20.752231
14      14   302       0.60    10.00   6.00       286    17.134229
15      15   286       0.57    40.00 246.00         0   346.178797
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  13 
stage  14 
stage  15 
stage  15 
stage  14 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   7.00       492     4.493136
2        2   492       0.98     0.00   8.00       484     6.818945
3        3   484       0.97     0.00   6.00       478     7.618444
4        4   478       0.96     4.00  11.00       463    15.592980
5        5   463       0.93    10.00   6.00       447    20.124892
6        6   447       0.89    10.00   5.00       432    19.865368
7        7   432       0.86    15.00   7.00       410    10.316808
8        8   410       0.82     7.00  12.00       391    17.735732
9        9   391       0.78    15.00   9.00       367    13.648264
10      10   367       0.73    12.00   8.00       347    18.472984
11      11   347       0.69    12.00   8.00       327    18.676003
12      12   327       0.65    14.00   7.00       306    24.754485
13      13   306       0.61    13.00   3.00       290    16.699496
14      14   290       0.58    10.00   3.00       277    20.688996
15      15   277       0.55    37.00 240.00         0   329.595548
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.767252
2        2   490       0.98     0.00  11.00       479     7.016636
3        3   479       0.96     2.00   6.00       471    10.447925
4        4   471       0.94     6.00  10.00       455    13.438808
5        5   455       0.91     8.00   9.00       438    15.249007
6        6   438       0.88    12.00   6.00       420    18.213514
7        7   420       0.84    20.00   8.00       392    17.835015
8        8   392       0.78    11.00   6.00       375    15.005481
9        9   375       0.75    15.00   7.00       353    12.752545
10      10   353       0.71    10.00   5.00       338    17.035877
11      11   338       0.68    12.00   2.00       324    17.017810
12      12   324       0.65    11.00   2.00       311    18.167695
13      13   311       0.62    10.00   5.00       296    17.345000
14      14   296       0.59    10.00   5.00       281    14.169759
15      15   281       0.56    32.00 249.00         0   306.271409
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.550296
2        2   493       0.99      0.0   7.0       486     6.500737
3        3   486       0.97      1.0   6.0       479     9.258231
4        4   479       0.96      5.0   6.0       468    13.655368
5        5   468       0.94     15.0  10.0       443    17.482032
6        6   443       0.89     16.0  11.0       416    15.592418
7        7   416       0.83     13.0  12.0       391    14.216313
8        8   391       0.78      9.0   5.0       377    19.728773
9        9   377       0.75     15.0   5.0       357    11.897049
10      10   357       0.71      3.0  10.0       344    19.000940
11      11   344       0.69     10.0  13.0       321    11.572353
12      12   321       0.64      7.0   6.0       308    18.155353
13      13   308       0.62     13.0   5.0       290    21.098696
14      14   290       0.58      9.0   5.0       276    20.432029
15      15   276       0.55     32.0 244.0         0   356.899709
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.42093
[1] 14.92129
[1] 31.81025
[1] 15.6454
[1] 7.07392
[1] 21.16527
[1] 2.199733
[1] 2.641764
[1] 5.755505
[1] 6.798026
[1] 4.262983
[1] 2.163574
[1] 2.001092
[1] 1.193076
[1] 2.618757
[1] 0.4405318
[1] 1.328804
[1] 1.266507
[1] 0.6787953
[1] 0.8513176
[1] 0.3133789
[1] 1.765262
[1] 1.002445
[1] 0.2102545
[1] 0.6284078
[1] 0.1690022
[1] 0.4126543
[1] 1.045013
[1] 0.6954312
[1] 0.1260162
[1] 0.6972698
[1] 0.6164314
[1] 0.5701287
[1] 1963.19
[1] 1856.959
[1] 1920.252
[1] 1942.715
[1] 92.35932
[1] 1998.614
[1] 40.30336
[1] 92.55651
[1] 97.96209
[1] 98.39114
[1] 89.71578
[1] 30.24734
[1] 31.42306
[1] 40.32013
[1] 40.07115
[1] 39.26374
[1] 42.18294
[1] 26.3283
[1] 29.7801
[1] 32.6144
[1] 23.31261
[1] 31.24634
[1] 32.35405
[1] 18.79039
[1] 25.69992
[1] 29.86239
[1] 32.57537
[1] 31.78497
[1] 14.27625
[1] 23.53237
[1] 26.91911
[1] 11.69684
[1] 26.86286
[1] 33.12329
[1] 8.794722
[1] 19.39286
[1] 22.54228
[1] 23.75427
[1] 22.38495
[1] 6.067764
[1] 15.46134
[1] 20.31642
[1] 4.879174
[1] 20.43188
[1] 16.36663
[1] 3.668305
[1] 12.24391
[1] 8.6616
[1] 9.812167
[1] 13.81115
[1] 14.09225
[1] 3.293678
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.250951
stage  4 
stage  5 
[1] 8.366089
stage  6 
stage  7 
stage  8 
stage  9 
[1] 8.245678
stage  10 
[1] 11.27231
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 202 706.8149 737.3895 753.1268 754.4858      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.72899 secs 606.1032 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3778315 mins 0.3610124 mins           NA             0.304
  num.convergence.it  n_1   n_2  n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.016 0.02 0.03 0.036 0.056 0.04 0.042 0.036 0.048
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.022 0.018 0.026 0.554
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.591195
2        2   489       0.98     0.00  15.00       474     6.299888
3        3   474       0.95     2.00   9.00       463    12.109921
4        4   463       0.93     9.00   8.00       446    13.104271
5        5   446       0.89     6.00   8.00       432    20.654442
6        6   432       0.86    13.00   7.00       412    18.777324
7        7   412       0.82    11.00   9.00       392    13.604399
8        8   392       0.78    14.00   9.00       369    14.770413
9        9   369       0.74     8.00   4.00       357    19.196936
10      10   357       0.71    14.00  10.00       333    18.645144
11      11   333       0.67     9.00   4.00       320    17.298551
12      12   320       0.64    17.00   7.00       296    16.034268
13      13   296       0.59    11.00  10.00       275    13.230866
14      14   275       0.55    11.00   4.00       260    11.974424
15      15   260       0.52    21.00 239.00         0   351.413907
16   Total    NA         NA   146.00 354.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.38905
[1] 19.25963
[1] 1.024455
[1] 0.6890771
[1] 0.6130352
[1] 6.648495
[1] 7.026845
[1] 10.19981
[1] 6.725855
[1] 6.476832
[1] 6.44463
[1] 5.899901
[1] 4.369629
[1] 7.166187
[1] 5.316324
[1] 1773.532
[1] 5.144518
[1] 3.446347
[1] 5.271269
[1] 4.420127
[1] 4.844053
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.552992
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 91.79148
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
[1] 4.002154
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
[1] 4.524066
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  8 
stage  10 
stage  2 
stage  9 
stage  11 
stage  12 
stage  3 
stage  10 
stage  13 
stage  11 
stage  14 
stage  4 
stage  15 
stage  12 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 205 695.7991 711.1954 757.0012 755.4867      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.82849 secs 840.5046 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2520555 mins 0.2443512 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.016 0.028 0.026 0.038 0.044 0.046 0.04 0.018
   n_11 n_12 n_13  n_14  n_15
1 0.036 0.04 0.03 0.032 0.572
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.465551
2        2   492       0.98     0.00   5.00       487     6.163625
3        3   487       0.97     1.00   9.00       477     8.350140
4        4   477       0.95     3.00   9.00       465    13.498275
5        5   465       0.93    10.00  10.00       445    17.649449
6        6   445       0.89     9.00   6.00       430    12.714128
7        7   430       0.86    10.00  14.00       406    19.135133
8        8   406       0.81    21.00  11.00       374    17.664440
9        9   374       0.75    12.00   9.00       353    19.195163
10      10   353       0.71     9.00   4.00       340    19.325061
11      11   340       0.68    12.00   2.00       326    21.340584
12      12   326       0.65    12.00   7.00       307    14.173224
13      13   307       0.61     8.00   3.00       296    16.296732
14      14   296       0.59     5.00   6.00       285    21.727290
15      15   285       0.57    42.00 243.00         0   375.346518
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.37328
[1] 4.622926
[1] 2.678061
[1] 1.773365
[1] 1.22021
[1] 0.8913533
[1] 0.6232695
[1] 41.46768
[1] 0.4764445
stage  5 
stage  13 
stage  14 
stage  6 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 201 697.1057 696.7367 771.2116 769.9073      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.36847 secs 850.1064 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4214565 mins 0.4050353 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.016 0.012 0.03 0.032 0.03 0.044 0.038 0.048 0.04
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.042 0.032 0.026 0.554
###########################  simulation  206 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.604283
2        2   485       0.97     0.00  10.00       475     6.601537
3        3   475       0.95     1.00   6.00       468     7.524516
4        4   468       0.94     1.00   7.00       460    11.595807
5        5   460       0.92     7.00  10.00       443    20.008211
6        6   443       0.89    17.00   8.00       418    15.400762
7        7   418       0.84    13.00   3.00       402    15.697785
8        8   402       0.80     5.00   5.00       392    27.037153
9        9   392       0.78    14.00   4.00       374    19.370172
10      10   374       0.75    15.00   5.00       354    15.068771
11      11   354       0.71    15.00   6.00       333    18.218005
12      12   333       0.67    15.00  10.00       308    21.167652
13      13   308       0.62    13.00   9.00       286    15.936961
14      14   286       0.57    12.00   8.00       266    18.391156
15      15   266       0.53    35.00 231.00         0   327.644109
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.653957
[1] 3.417627
[1] 1.733302
[1] 0.7353603
[1] 0.4379472
[1] 0.2951966
[1] 0.1395825
[1] 0.07626068
stage  8 
[1] 3.125903
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
stage  11 
stage  12 
stage  2 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 203   699.26 694.5107 748.7157 761.8275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.72262 secs 864.2254 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3776882 mins 0.3698192 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.014 0.014 0.014 0.022 0.05 0.054 0.05 0.028 0.04 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.026 0.036 0.028 0.552
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.691750
2        2   490       0.98     0.00   9.00       481     6.182886
3        3   481       0.96     1.00   4.00       476    11.081837
4        4   476       0.95     4.00  12.00       460    10.342002
5        5   460       0.92     7.00   6.00       447    12.765850
6        6   447       0.89     8.00  11.00       428    15.638880
7        7   428       0.86    14.00   2.00       412    23.719870
8        8   412       0.82    17.00   6.00       389    15.955402
9        9   389       0.78    14.00   2.00       373    13.582090
10      10   373       0.75     8.00   4.00       361    20.654844
11      11   361       0.72    12.00   7.00       342    14.802397
12      12   342       0.68     8.00   4.00       330    16.661243
13      13   330       0.66    10.00   9.00       311    15.922091
14      14   311       0.62    11.00   4.00       296    18.332130
15      15   296       0.59    44.00 252.00         0   352.882615
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.38885
[1] 11.66956
[1] 1.404615
stage  3 
[1] 1.053218
[1] 0.7916246
[1] 0.560845
[1] 0.4255793
[1] 0.307411
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 30.26091
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 204 694.9378 740.1517 755.2699 761.5237      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.04321 secs 905.0687 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3633748 mins 0.3603611 mins           NA             0.318
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.022 0.016 0.032 0.034 0.036 0.056 0.034 0.044 0.03
   n_11  n_12 n_13 n_14  n_15
1 0.028 0.026 0.03 0.03 0.562
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.774920
2        2   491       0.98     0.00   6.00       485     6.800542
3        3   485       0.97     1.00   7.00       477    11.677679
4        4   477       0.95     4.00   6.00       467    17.617473
5        5   467       0.93    20.00   6.00       441    19.678650
6        6   441       0.88    19.00   7.00       415    16.143829
7        7   415       0.83    15.00  10.00       390    18.481262
8        8   390       0.78    21.00   3.00       366    14.029956
9        9   366       0.73    12.00   5.00       349    18.247126
10      10   349       0.70    13.00  10.00       326    17.693230
11      11   326       0.65    13.00   3.00       310    19.988951
12      12   310       0.62    10.00   5.00       295    16.404815
13      13   295       0.59     8.00   5.00       282    16.274979
14      14   282       0.56     8.00   8.00       266    18.975246
15      15   266       0.53    41.00 225.00         0   317.163724
16   Total    NA         NA   185.00 315.00        NA           NA
17 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.86239
[1] 20.20797
[1] 2.479635
[1] 1.970398
[1] 1.834622
[1] 1.17317
[1] 1.220401
[1] 2116.996
[1] 2012.977
[1] 85.39179
[1] 27.16482
[1] 2116.151
[1] 40.76171
[1] 1917.265
[1] 23.90143
[1] 89.61219
[1] 33.45907
[1] 89.15661
[1] 94.50174
[1] 21.32834
[1] 33.15579
[1] 40.02617
[1] 39.13017
[1] 25.83939
[1] 40.56352
[1] 18.14513
[1] 30.54162
[1] 22.43636
[1] 15.12052
[1] 29.10582
[1] 34.10187
[1] 25.00833
[1] 12.19728
[1] 14.35619
[1] 33.01068
[1] 9.28005
[1] 25.62876
[1] 22.8007
[1] 11.90318
[1] 30.95156
[1] 7.886635
[1] 27.46774
[1] 6.331932
[1] 18.74189
[1] 9.751779
[1] 23.38049
[1] 18.1386
[1] 5.347316
[1] 16.97677
[1] 8.007652
[1] 15.30404
[1] 13.3886
[1] 4.002841
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.681337
[1] 12.86243
[1] 10.74028
stage  3 
stage  4 
[1] 16.10369
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 7.132145
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 10.21596
stage  15 
[1] 4.285661
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 207 700.7928 727.0852 762.2851 755.7256      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.3747 secs 855.1868 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.3662816 mins 0.36374 mins           NA             0.292                 NA
    n_1  n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10  n_11  n_12  n_13
1 0.022 0.03 0.022 0.034 0.028 0.04 0.04 0.046 0.024 0.048 0.026 0.048 0.042
  n_14 n_15
1 0.03 0.52
[1] 5.843543
[1] 11.10137
[1] 4.159176
[1] 3.309288
[1] 8.26962
[1] 12.15398
[1] 3.040011
[1] 2.950394
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.876809
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 6.527615
stage  8 
stage  9 
stage  10 
stage  11 
[1] 2.514681
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  13 
stage  2 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
