[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     3.980652
2        2   294       0.98     0.00   7.00       287     6.572144
3        3   287       0.96     0.00   9.00       278     8.290918
4        4   278       0.93     1.00   6.00       271     8.830788
5        5   271       0.90     4.00   9.00       258    14.131288
6        6   258       0.86     6.00   1.00       251    15.229523
7        7   251       0.84     6.00   3.00       242    15.236685
8        8   242       0.81     8.00   6.00       228    11.973317
9        9   228       0.76     9.00   7.00       212    16.232503
10      10   212       0.71    43.00 169.00         0   256.869310
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 127.5927
[1] 32.07832
[1] 2.35554
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 1.839674
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
[1] 1.139882
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  3 
stage  4 
stage  3 
stage  4 
stage  5 
stage  4 
stage  5 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 477.1963 490.2526 486.0401 507.7018      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.19912 secs 255.8455 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4469824 mins 0.4476011 mins           NA         0.2466667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.01 0.01666667 0.02 0.02333333 0.02 0.02 0.05333333
         n_8        n_9      n_10
1 0.04666667 0.03666667 0.7533333
stage  10 
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
5. Estimation - True Optimal 
stage  4 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 480.4927 489.5679 486.07 511.6478      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.13748 secs 255.8805 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4288489 mins 0.4410755 mins           NA              0.32
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.01 0.06666667
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.03 0.05666667 0.02666667 0.7166667
stage  5 
stage  6 
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
stage  1 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  3 
stage  5 
stage  5 
stage  4 
stage  6 
stage  6 
stage  5 
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.220543
2        2   297       0.99     0.00   9.00       288     7.580780
3        3   288       0.96     0.00   5.00       283    15.580107
4        4   283       0.94     6.00   7.00       270    12.150276
5        5   270       0.90     8.00   3.00       259    12.088387
6        6   259       0.86     9.00   0.00       250     9.140209
7        7   250       0.83     5.00   2.00       243     9.997912
8        8   243       0.81     1.00   4.00       238    10.119282
9        9   238       0.79     7.00   7.00       224    15.430648
10      10   224       0.75    50.00 174.00         0   300.940545
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.858543
2        2   292       0.97     0.00   8.00       284     6.628170
3        3   284       0.95     0.00   2.00       282    10.093941
4        4   282       0.94     1.00   3.00       278    12.260172
5        5   278       0.93     6.00   4.00       268    14.514863
6        6   268       0.89     5.00   2.00       261    12.426983
7        7   261       0.87     4.00   6.00       251    13.784776
8        8   251       0.84     6.00   2.00       243    12.245086
9        9   243       0.81     8.00   1.00       234    12.199239
10      10   234       0.78    45.00 189.00         0   321.224209
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 475.3469 489.4342 492.5867 509.3006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.04577 secs 256.3404 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4806459 mins 0.4770219 mins           NA              0.26
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.01666667 0.02333333 0.01666667 0.02333333 0.04
         n_7        n_8  n_9 n_10
1 0.04666667 0.05333333 0.02 0.75
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 101.6708
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   7.0       293     4.270444
2        2   293       0.98      0.0   5.0       288     5.815575
3        3   288       0.96      2.0   2.0       284    10.431518
4        4   284       0.95      8.0   6.0       270    14.687647
5        5   270       0.90      8.0   4.0       258    12.588202
6        6   258       0.86      7.0   5.0       246    13.972204
7        7   246       0.82      4.0   4.0       238    22.177445
8        8   238       0.79     10.0   2.0       226    18.262199
9        9   226       0.75     12.0   5.0       209    16.298493
10      10   209       0.70     40.0 169.0         0   248.645907
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 106.9968
[1] 17.18122
[1] 30.90367
[1] 10.63493
[1] 6.292588
[1] 1.680775
[1] 25.09344
[1] 3.155309
[1] 1.010353
[1] 1.848703
[1] 11.39946
[1] 1.395311
[1] 5.910179
[1] 5.059294
[1] 20.72355
[1] 15.73098
[1] 1837.324
[1] 1870.303
[1] 1927.091
[1] 12.29831
[1] 1689.634
[1] 1681.843
[1] 1503.702
[1] 9.968128
  2. IHsurvrf - Evaluation 
stage  1 
[1] 77.16638
[1] 73.00018
stage  2 
[1] 81.21525
stage  3 
[1] 84.28424
[1] 90.57963
[1] 94.31465
stage  4 
stage  5 
stage  6 
[1] 30.6873
[1] 29.06826
stage  7 
[1] 31.06581
stage  8 
[1] 31.47584
[1] 31.98701
stage  9 
[1] 30.63427
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 464.7685  483.081 489.1817 512.5105      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.31851 secs 174.7656 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2602816 mins 0.2513726 mins           NA         0.2366667
