[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1 0.026 0.036 0.026 0.022 0.67
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  10 
stage  2 
stage  11 
stage  3 
stage  12 
stage  4 
stage  13 
stage  14 
stage  5 
stage  15 
stage  6 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153  1001.45 1055.599 1066.096 1061.046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.10536 secs 1356.714 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4410513 mins 0.4963659 mins           NA             0.548
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.002 0.008 0.012 0.03 0.044 0.044 0.04 0.026 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.034 0.022 0.018 0.646
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  8 
stage  14 
stage  15 
stage  1 
stage  9 
stage  2 
stage  10 
stage  11 
stage  3 
stage  12 
stage  4 
stage  13 
stage  5 
stage  14 
stage  6 
stage  15 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.259894
2        2   495       0.99     0.00   1.00       494     6.017818
3        3   494       0.99     1.00   3.00       490     7.748433
4        4   490       0.98     3.00   4.00       483    14.679211
5        5   483       0.97    11.00   5.00       467    15.678698
6        6   467       0.93    17.00   2.00       448    20.001810
7        7   448       0.90    13.00   6.00       429    18.392014
8        8   429       0.86    16.00   2.00       411    13.512424
9        9   411       0.82     9.00   2.00       400    13.578651
10      10   400       0.80     7.00   3.00       390    16.178458
11      11   390       0.78    11.00   1.00       378    17.412322
12      12   378       0.76    15.00   1.00       362    12.250473
13      13   362       0.72     9.00   3.00       350    13.989454
14      14   350       0.70    12.00   2.00       336    16.940231
15      15   336       0.67   123.00 213.00         0   511.345678
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.274202
2        2   499       1.00     0.00   1.00       498     7.702712
3        3   498       1.00     3.00   4.00       491    10.641240
4        4   491       0.98     8.00   2.00       481    11.580420
5        5   481       0.96    11.00   2.00       468    13.637304
6        6   468       0.94    16.00   1.00       451    14.046547
7        7   451       0.90     9.00   3.00       439    18.573134
8        8   439       0.88    14.00   5.00       420    18.017056
9        9   420       0.84    10.00   1.00       409    25.715016
10      10   409       0.82    25.00   0.00       384    17.942056
11      11   384       0.77    14.00   6.00       364    21.778114
12      12   364       0.73    14.00   0.00       350    15.414068
13      13   350       0.70    11.00   3.00       336    20.493394
14      14   336       0.67    14.00   0.00       322    17.687615
15      15   322       0.64   110.00 212.00         0   574.375694
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.535006
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 1007.414 1020.982 1064.491 1067.084      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.80375 secs 1360.665 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3971786 mins 0.3956355 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.006 0.008 0.012 0.022 0.028 0.052 0.03 0.038 0.03 0.03
   n_11  n_12  n_13  n_14 n_15
1 0.036 0.036 0.026 0.026 0.62
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.634923
2        2   491       0.98     0.00   0.00       491     6.594879
3        3   491       0.98     1.00   1.00       489    10.099487
4        4   489       0.98     8.00   2.00       479    14.604511
5        5   479       0.96    13.00   4.00       462    11.279587
6        6   462       0.92     9.00   4.00       449    24.480006
7        7   449       0.90    18.00   2.00       429    15.142308
8        8   429       0.86    15.00   3.00       411    17.341434
9        9   411       0.82    16.00   3.00       392    22.793170
10      10   392       0.78    15.00   1.00       376    21.757237
11      11   376       0.75    15.00   6.00       355    14.356890
12      12   355       0.71    15.00   0.00       340    15.793273
13      13   340       0.68    11.00   3.00       326    12.378187
14      14   326       0.65     8.00   0.00       318    18.783578
15      15   318       0.64   103.00 215.00         0   478.822975
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 174.8742
[1] 210.8421
[1] 96.29375
[1] 32.40006
[1] 20.19977
[1] 60.12101
[1] 12.32082
[1] 16.75
stage  2 
[1] 3.694956
[1] 21.97803
[1] 10.1724
[1] 3.620121
[1] 1.154616
[1] 13.04062
[1] 14.73945
[1] 0.7768285
[1] 0.5620852
[1] 0.7451356
[1] 0.3778796
[1] 6.317537
stage  3 
[1] 0.6404767
[1] 5.611939
[1] 0.9058475
[1] 2.424671
[1] 1.128985
stage  4 
[1] 0.9144658
[1] 2.102003
[1] 0.603579
[1] 0.531299
[1] 0.5538437
stage  5 
[1] 0.7106104
[1] 0.3333873
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 2115.09
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 1010.641 1031.821 1073.178 1067.646      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.45371 secs  1465.16 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5122998 mins 0.444647 mins           NA             0.526
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.012 0.018 0.022 0.036 0.05 0.028 0.034 0.024
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.038 0.024 0.038 0.63
###########################  simulation  159 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.597312
2        2   498       1.00     0.00   1.00       497     6.713826
3        3   497       0.99     3.00   4.00       490     9.950749
4        4   490       0.98     4.00   3.00       483    18.536815
5        5   483       0.97    17.00   3.00       463    14.123174
6        6   463       0.93    12.00   0.00       451    14.394489
7        7   451       0.90    11.00   3.00       437    17.459054
8        8   437       0.87    21.00   4.00       412    13.971866
9        9   412       0.82     6.00   2.00       404    15.329221
10      10   404       0.81    12.00   1.00       391    21.531321
11      11   391       0.78    14.00   0.00       377    15.361759
12      12   377       0.75     8.00   3.00       366    15.880923
13      13   366       0.73     6.00   3.00       357    18.155650
14      14   357       0.71    18.00   2.00       337    11.822697
15      15   337       0.67   100.00 237.00         0   525.161433
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 165.6886
[1] 41.45792
[1] 16.11263
[1] 9.27823
[1] 3.339768
[1] 3.470282
[1] 0.5197309
[1] 0.4729007
[1] 0.5002135
[1] 0.4324062
[1] 2428.926
[1] 87.41055
[1] 1975.722
[1] 2131.044
[1] 97.71201
[1] 87.31115
[1] 34.28869
[1] 101.6899
[1] 1962.912
[1] 33.95993
[1] 33.88944
[1] 28.09376
[1] 34.32982
[1] 103.9514
[1] 27.10646
[1] 22.90831
[1] 24.44519
[1] 29.3151
[1] 40.5487
[1] 26.41248
[1] 22.63952
[1] 22.27954
[1] 37.8064
[1] 30.99788
[1] 20.09847
[1] 21.2771
[1] 23.64357
[1] 22.46064
[1] 27.23928
[1] 18.5332
[1] 18.90962
[1] 15.56898
[1] 21.50223
[1] 24.263
[1] 13.5712
[1] 17.35471
[1] 13.35353
[1] 15.20534
[1] 12.37524
[1] 19.93643
[1] 12.26746
[1] 12.61949
[1] 6.926985
[1] 9.661962
[1] 10.55006
[1] 15.83074
[1] 11.12791
[1] 9.17623
[1] 5.032482
[1] 8.959001
[1] 12.19623
[1] 7.169772
[1] 8.427328
[1] 9.423045
[1] 7.844592
[1] 9.198189
[1] 7.010953
[1] 7.295386
[1] 8.022331
[1] 5.72022
[1] 6.56031
[1] 4.865674
[1] 7.088753
[1] 7.096295
[1] 3.286765
[1] 4.954991
[1] 4.458002
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.690024
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
[1] 5.220272
[1] 6.131705
stage  8 
stage  8 
stage  9 
stage  9 
[1] 2.595691
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  10 
stage  2 
stage  11 
stage  11 
stage  12 
stage  3 
stage  12 
stage  13 
stage  13 
stage  14 
stage  4 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  15 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 1008.779 1004.172 1068.819 1059.452      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.74971 secs  1372.09 mins
