[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  10 
stage  12 
stage  11 
stage  13 
[1] 4.061166
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
[1] 4.362746
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  2 
stage  13 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  14 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  1 1003.414 1015.557 1055.501 1063.305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.23731 secs  1294.81 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4079664 mins 0.3982004 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.006 0.018 0.032 0.03 0.034 0.036 0.038 0.028
   n_11  n_12 n_13  n_14 n_15
1 0.034 0.026 0.02 0.014 0.66
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.429098
2        2   498       1.00     0.00   4.00       494     6.860857
3        3   494       0.99     1.00   7.00       486    11.666782
4        4   486       0.97     5.00   3.00       478    17.634973
5        5   478       0.96    10.00   3.00       465    26.283411
6        6   465       0.93    17.00   2.00       446    16.108127
7        7   446       0.89    12.00   3.00       431    20.214541
8        8   431       0.86    12.00   1.00       418    18.934086
9        9   418       0.84    12.00   3.00       403    24.132066
10      10   403       0.81    16.00   2.00       385    16.501919
11      11   385       0.77     9.00   2.00       374    24.578553
12      12   374       0.75    19.00   7.00       348    14.652552
13      13   348       0.70    11.00   0.00       337    19.556775
14      14   337       0.67    11.00   2.00       324    25.456551
15      15   324       0.65   110.00 214.00         0   576.322430
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.512069
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  15 
stage  3 
[1] 208.5858
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 53.9987
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 1008.296  1046.85 1066.672 1060.004      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.81119 secs 1301.747 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4097338 mins 0.4132451 mins           NA              0.51
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.014 0.01 0.016 0.042 0.036 0.038 0.026 0.026 0.034
   n_11  n_12 n_13  n_14  n_15
1 0.024 0.022 0.03 0.028 0.652
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.679853
2        2   494       0.99     0.00   4.00       490     6.756517
3        3   490       0.98     0.00   3.00       487     7.667216
4        4   487       0.97     1.00   4.00       482    13.585181
5        5   482       0.96    13.00   5.00       464    12.910876
6        6   464       0.93    11.00   3.00       450    11.794291
7        7   450       0.90    12.00   1.00       437    12.531360
8        8   437       0.87    13.00   2.00       422    15.005975
9        9   422       0.84    10.00   2.00       410    18.417060
10      10   410       0.82    17.00   5.00       388    15.123025
11      11   388       0.78    10.00   3.00       375    15.309535
12      12   375       0.75    13.00   0.00       362    23.826726
13      13   362       0.72    16.00   2.00       344    15.383095
14      14   344       0.69    14.00   5.00       325    16.630509
15      15   325       0.65   104.00 221.00         0   535.210851
16   Total    NA         NA   234.00 266.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  4 
[1] 22.50655
[1] 156.2426
[1] 11.05903
[1] 47.53728
stage  3 
stage  5 
[1] 12.51423
[1] 7.550377
stage  5 
[1] 10.61968
[1] 3.770162
[1] 2.469494
stage  4 
stage  6 
[1] 2.056475
[1] 3.252642
stage  6 
[1] 1.747479
[1] 1.472937
[1] 3.110657
stage  5 
stage  7 
[1] 1.580448
[1] 0.5496228
stage  7 
[1] 0.7589429
stage  8 
stage  6 
stage  8 
stage  9 
stage  9 
stage  7 
stage  10 
stage  10 
stage  8 
stage  11 
stage  11 
stage  12 
stage  9 
stage  13 
stage  12 
stage  14 
stage  15 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  13 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 1009.951 1042.055 1065.159 1064.572      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.00494 secs 1347.241 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3803877 mins 0.3694394 mins           NA             0.522
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.01 0.012 0.018 0.032 0.052 0.036 0.034 0.036 0.03
   n_11  n_12 n_13  n_14  n_15
1 0.038 0.028 0.03 0.022 0.616
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.431032
2        2   496       0.99     0.00   3.00       493     6.107416
3        3   493       0.99     1.00   3.00       489     8.712688
4        4   489       0.98     4.00   4.00       481     9.236649
5        5   481       0.96     5.00   1.00       475    17.801414
6        6   475       0.95    12.00   5.00       458    20.986278
7        7   458       0.92    15.00   1.00       442    16.123005
8        8   442       0.88    18.00   2.00       422    16.940519
9        9   422       0.84    12.00   2.00       408    25.582652
10      10   408       0.82    19.00   2.00       387    22.629505
11      11   387       0.77    16.00   1.00       370    20.791749
12      12   370       0.74    16.00   2.00       352    14.571508
13      13   352       0.70    11.00   2.00       339    20.094016
14      14   339       0.68    21.00   2.00       316    17.242531
15      15   316       0.63   112.00 204.00         0   502.637855
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  14 
[1] 219.8196
stage  15 
stage  12 
[1] 53.24852
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  2 1012.454   1054.9 1071.47 1061.459      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.7304 secs 1355.958 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3570584 mins 0.3537703 mins           NA             0.454
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.014 0.02 0.032 0.022 0.038 0.036 0.026 0.034
   n_11  n_12 n_13 n_14  n_15
1 0.026 0.022 0.04 0.02 0.654
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.483852
2        2   493       0.99     0.00   1.00       492     6.565347
3        3   492       0.98     0.00   3.00       489     9.929192
4        4   489       0.98     8.00   4.00       477    10.100318
5        5   477       0.95     5.00   3.00       469    16.982723
6        6   469       0.94    15.00   3.00       451    20.336640
7        7   451       0.90    14.00   1.00       436    20.514417
8        8   436       0.87    21.00   3.00       412    24.356098
9        9   412       0.82    19.00   2.00       391    17.346898
10      10   391       0.78     9.00   3.00       379    17.332698
11      11   379       0.76    16.00   2.00       361    19.926318
12      12   361       0.72    16.00   4.00       341    31.938957
13      13   341       0.68    19.00   1.00       321    11.870840
14      14   321       0.64     4.00   4.00       313    20.319188
15      15   313       0.63   110.00 203.00         0   456.904302
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
[1] 18.91806
[1] 90.49612
[1] 18.63084
stage  14 
[1] 10.54751
[1] 8.566512
[1] 3.842815
[1] 2.533646
stage  15 
[1] 5.580523
[1] 1.1803
[1] 0.7752626
[1] 0.5746894
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 1010.757 1032.498 1063.951 1066.335      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.19896 secs 1364.888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3521617 mins 0.3537093 mins           NA              0.52
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.006 0.014 0.012 0.024 0.04 0.036 0.036 0.034 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.034 0.034 0.03 0.028 0.632
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
[1] 0.4263966
stage  2 
stage  3 
stage  4 
[1] 4.111294
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.528033
2        2   498       1.00     0.00   2.00       496     6.709459
3        3   496       0.99     2.00   5.00       489     8.755713
4        4   489       0.98     5.00   4.00       480    13.350561
5        5   480       0.96    10.00   4.00       466    14.651741
6        6   466       0.93     9.00   7.00       450    20.056247
7        7   450       0.90    18.00   7.00       425    21.621803
8        8   425       0.85    17.00   4.00       404    16.808996
9        9   404       0.81    12.00   3.00       389    17.388241
10      10   389       0.78    16.00   2.00       371    17.344812
11      11   371       0.74    12.00   2.00       357    20.903491
12      12   357       0.71    12.00   1.00       344    18.922307
13      13   344       0.69    12.00   3.00       329    14.071798
14      14   329       0.66     4.00   1.00       324    18.702604
15      15   324       0.65   114.00 210.00         0   529.305356
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.306506
[1] 2.472253
[1] 166.5636
[1] 47.07593
[1] 3.139614
[1] 18.624
[1] 1.511339
[1] 10.51569
[1] 4.786084
[1] 2.742363
[1] 4.044814
[1] 1.657259
[1] 1.265544
[1] 1.003373
[1] 0.7909767
[1] 0.6196446
[1] 1913.208
[1] 2122.504
[1] 2268.24
[1] 1987.466
[1] 1924.276
[1] 90.45157
[1] 86.22976
[1] 85.15617
[1] 95.67682
[1] 98.49598
[1] 40.83999
[1] 35.93817
[1] 31.92397
[1] 38.44042
[1] 27.97232
[1] 33.25797
[1] 25.64615
[1] 23.08971
[1] 27.58602
[1] 27.2492
[1] 23.27865
[1] 26.84316
[1] 22.30748
[1] 23.91923
[1] 24.05137
[1] 20.34833
[1] 20.11582
[1] 27.27921
[1] 21.39096
[1] 18.84191
[1] 19.52842
[1] 16.85493
[1] 21.99846
[1] 16.81823
[1] 17.46002
[1] 17.06003
[1] 13.3215
[1] 19.76804
[1] 15.39739
[1] 16.27473
[1] 10.91785
[1] 11.94971
[1] 21.26501
[1] 12.62224
[1] 13.88771
[1] 8.689674
[1] 10.33592
[1] 13.73781
[1] 11.64218
[1] 11.26488
[1] 7.578329
[1] 9.31324
[1] 9.321881
[1] 9.283313
[1] 9.596311
[1] 6.215367
[1] 7.524127
[1] 7.007472
[1] 9.861844
[1] 8.158581
[1] 6.897572
[1] 6.23055
[1] 6.729506
[1] 9.515234
[1] 7.18636
[1] 5.165835
[1] 4.826859
[1] 5.510964
[1] 5.880636
[1] 6.374305
[1] 4.801329
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.77493
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 5.233709
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
stage  2 
stage  5 
[1] 4.483798
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
stage  5 
stage  6 
stage  6 
stage  2 
stage  7 
stage  4 
stage  7 
stage  8 
[1] 5.712485
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  3 
stage  10 
stage  8 
stage  5 
stage  11 
stage  12 
stage  2 
stage  13 
stage  4 
stage  9 
stage  14 
stage  6 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 1001.112 1059.146 1071.12 1060.771      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.12393 secs 1104.509 mins
