[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
9        9   373       0.75     9.00   1.00       363    17.755620
10      10   363       0.73    14.00   5.00       344    21.265717
11      11   344       0.69    10.00   3.00       331    20.276922
12      12   331       0.66    15.00  10.00       306    26.647458
13      13   306       0.61    16.00   3.00       287    16.817411
14      14   287       0.57     8.00   6.00       273    16.593223
15      15   273       0.55    35.00 238.00         0   355.172491
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.091849
2        2   491       0.98     0.00   8.00       483     6.304614
3        3   483       0.97     0.00   5.00       478    13.778163
4        4   478       0.96     6.00  13.00       459    12.328737
5        5   459       0.92    16.00  13.00       430    12.988027
6        6   430       0.86    12.00  10.00       408    14.117621
7        7   408       0.82     9.00   5.00       394    14.815069
8        8   394       0.79    13.00   9.00       372    17.534278
9        9   372       0.74    15.00   5.00       352    15.190993
10      10   352       0.70    12.00   4.00       336    14.339506
11      11   336       0.67     9.00   5.00       322    13.580160
12      12   322       0.64    10.00   2.00       310    19.895291
13      13   310       0.62     9.00   7.00       294    13.749850
14      14   294       0.59     5.00   4.00       285    19.445955
15      15   285       0.57    38.00 247.00         0   370.132215
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.265795
2        2   491       0.98     0.00   4.00       487     6.404022
3        3   487       0.97     2.00   6.00       479     9.221877
4        4   479       0.96     4.00   7.00       468    16.524699
5        5   468       0.94    17.00  10.00       441    11.283918
6        6   441       0.88    15.00  10.00       416    16.582985
7        7   416       0.83    11.00  10.00       395    11.528148
8        8   395       0.79     8.00   6.00       381    11.717861
9        9   381       0.76     8.00   4.00       369    19.039164
10      10   369       0.74    17.00   4.00       348    15.372863
11      11   348       0.70     6.00   3.00       339    15.517100
12      12   339       0.68    17.00   7.00       315    19.956666
13      13   315       0.63     9.00   6.00       300    16.766215
14      14   300       0.60     6.00   3.00       291    21.743340
15      15   291       0.58    39.00 252.00         0   347.242983
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.648778
2        2   490       0.98     0.00   8.00       482     6.533058
3        3   482       0.96     3.00   7.00       472     8.568991
4        4   472       0.94     6.00   8.00       458    11.497069
5        5   458       0.92     9.00  12.00       437    18.861004
6        6   437       0.87    15.00   8.00       414    16.956287
7        7   414       0.83    17.00   5.00       392    15.023584
8        8   392       0.78     9.00   3.00       380    19.983724
9        9   380       0.76    13.00   7.00       360    14.698851
10      10   360       0.72    12.00   9.00       339    20.322640
11      11   339       0.68    13.00   7.00       319    21.126026
12      12   319       0.64    13.00   4.00       302    13.874306
13      13   302       0.60     9.00   8.00       285    15.878297
14      14   285       0.57     7.00   3.00       275    14.736479
15      15   275       0.55    46.00 229.00         0   359.299371
16   Total    NA         NA   172.00 328.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.717715
2        2   494       0.99     0.00  11.00       483     7.348932
3        3   483       0.97     2.00   6.00       475     8.511286
4        4   475       0.95     3.00  15.00       457    12.737247
5        5   457       0.91     8.00   8.00       441    14.990026
6        6   441       0.88    10.00   7.00       424    13.443163
7        7   424       0.85     9.00   7.00       408    18.733327
8        8   408       0.82    15.00   8.00       385    19.937239
9        9   385       0.77    17.00   6.00       362    12.585881
10      10   362       0.72     6.00   7.00       349    16.067224
11      11   349       0.70     7.00   7.00       335    16.752060
12      12   335       0.67    12.00   3.00       320    14.233519
13      13   320       0.64     7.00   4.00       309    16.321833
14      14   309       0.62     7.00   2.00       300    15.500900
15      15   300       0.60    53.00 247.00         0   401.775550
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 393.7517
[1] 187.4335
[1] 408.4429
[1] 374.6053
[1] 394.1477
[1] 377.5733
[1] 106.7712
[1] 183.4483
[1] 178.5806
[1] 197.5778
[1] 181.8488
[1] 73.53464
[1] 116.2251
[1] 119.3213
[1] 121.9756
[1] 107.9821
[1] 71.14352
[1] 40.29379
[1] 43.6368
[1] 70.35597
[1] 69.90666
[1] 26.50406
[1] 27.10407
[1] 19.8446
[1] 19.53115
[1] 42.36745
[1] 44.16704
[1] 15.13881
[1] 12.70799
[1] 10.6113
[1] 27.39875
[1] 10.6988
[1] 31.50164
[1] 8.521826
[1] 7.361987
[1] 20.46945
[1] 5.894491
[1] 6.330962
[1] 20.80083
[1] 5.075014
[1] 4.847472
[1] 14.11563
[1] 3.954039
[1] 4.012256
[1] 16.51
[1] 11.34124
[1] 3.436352
[1] 3.262225
[1] 2.45623
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.88293
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
[1] 8.691707
[1] 10.7278
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  14 
stage  13 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  15 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 696.1459  723.383 762.1328 748.4309      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.57507 secs 1042.282 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3886112 mins 0.3810021 mins           NA             0.316
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.01 0.032 0.032 0.028 0.032 0.062 0.044 0.02 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.026 0.05 0.038 0.028 0.546
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.661574
2        2   493       0.99     0.00   9.00       484     6.741612
3        3   484       0.97     1.00   9.00       474    11.824082
4        4   474       0.95     6.00   9.00       459    12.020038
5        5   459       0.92     8.00   9.00       442    17.429624
6        6   442       0.88    10.00   7.00       425    16.313946
7        7   425       0.85    13.00  11.00       401    15.761006
8        8   401       0.80    13.00  10.00       378    16.301539
9        9   378       0.76    12.00   4.00       362    15.705339
10      10   362       0.72     9.00   4.00       349    17.843624
11      11   349       0.70    19.00   3.00       327    21.748279
12      12   327       0.65    19.00   3.00       305    19.597235
13      13   305       0.61    13.00   3.00       289    17.687416
14      14   289       0.58    12.00   6.00       271    14.062360
15      15   271       0.54    37.00 234.00         0   348.548487
16   Total    NA         NA   172.00 328.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 690.4899 710.7252 763.1727 760.6514      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.33185 secs 1044.632 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3834738 mins 0.3839058 mins           NA             0.308
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.01 0.038 0.058 0.044 0.028 0.044 0.04 0.032
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.024 0.032 0.018 0.57
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.640928
2        2   489       0.98     0.00   6.00       483     6.192591
3        3   483       0.97     2.00   8.00       473    10.772456
4        4   473       0.95     5.00  10.00       458    15.107910
5        5   458       0.92     8.00   6.00       444    12.977160
6        6   444       0.89    10.00   6.00       428    15.853091
7        7   428       0.86    11.00   7.00       410    16.433428
8        8   410       0.82    11.00   6.00       393    15.897905
9        9   393       0.79    15.00   7.00       371    19.782551
10      10   371       0.74    11.00   4.00       356    16.062362
11      11   356       0.71    11.00   6.00       339    14.980828
12      12   339       0.68    12.00   4.00       323    10.505592
13      13   323       0.65     5.00   5.00       313    20.109115
14      14   313       0.63    17.00   5.00       291     8.986037
15      15   291       0.58    36.00 255.00         0   358.949466
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.655305
[1] 9.409309
[1] 395.1353
[1] 384.5623
[1] 5.44497
[1] 177.8526
[1] 177.6407
[1] 6.065705
[1] 111.1859
[1] 4.869009
[1] 125.602
[1] 68.89321
[1] 5.689405
[1] 80.2785
[1] 43.09652
[1] 3.416995
[1] 50.93323
[1] 27.18474
[1] 3.828445
[1] 3.029427
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 19.39102
stage  5 
[1] 26.40943
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126 686.5894  727.996 748.6801 740.8233      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.49677 secs 1547.347 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6816948 mins 0.6655197 mins           NA             0.344
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.016 0.02 0.028 0.042 0.046 0.044 0.024 0.04 0.042
  n_11  n_12  n_13 n_14 n_15
1 0.04 0.034 0.034 0.02 0.55
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.351802
2        2   492       0.98     1.00   3.00       488     5.954875
3        3   488       0.98     0.00  12.00       476     9.211558
4        4   476       0.95     4.00   6.00       466    14.899507
5        5   466       0.93     9.00   6.00       451    16.851773
6        6   451       0.90    15.00  12.00       424    17.616358
7        7   424       0.85    16.00   9.00       399    17.281783
8        8   399       0.80     9.00   7.00       383    18.474802
9        9   383       0.77    16.00   7.00       360    18.916618
10      10   360       0.72    14.00   4.00       342    16.091644
11      11   342       0.68     8.00   7.00       327    25.638010
12      12   327       0.65    15.00   5.00       307    16.564669
13      13   307       0.61    14.00   4.00       289    20.832045
14      14   289       0.58     8.00   5.00       276    12.995156
15      15   276       0.55    31.00 245.00         0   350.073157
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.36336
[1] 20.0782
[1] 3.266808
[1] 10.90421
[1] 12.85632
[1] 7.470838
[1] 2.376155
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 380.1644
stage  4 
[1] 5.914376
[1] 10.69021
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 4.381758
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 687.0149 724.7332 758.0544 753.1803      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.84331 secs 1802.814 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6670877 mins 0.6568233 mins           NA             0.312
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.022 0.016 0.036 0.032 0.034 0.032 0.046 0.046
   n_10  n_11 n_12  n_13  n_14 n_15
1 0.026 0.028 0.03 0.022 0.018  0.6
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.439591
2        2   491       0.98     0.00  10.00       481     6.421057
3        3   481       0.96     1.00   6.00       474    10.038242
4        4   474       0.95     7.00  11.00       456    11.930770
5        5   456       0.91    14.00  10.00       432    10.053469
6        6   432       0.86     7.00   2.00       423    22.704571
7        7   423       0.85    12.00   8.00       403    16.634019
8        8   403       0.81    18.00   5.00       380    15.868880
9        9   380       0.76     7.00  10.00       363    16.172254
10      10   363       0.73    14.00   5.00       344    19.205371
11      11   344       0.69    12.00   4.00       328    18.188364
12      12   328       0.66     8.00   2.00       318    13.016254
13      13   318       0.64     9.00  10.00       299    11.643884
14      14   299       0.60     5.00   8.00       286    18.337125
15      15   286       0.57    42.00 244.00         0   363.650282
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.209824
[1] 174.0437
[1] 3.738176
[1] 6.009797
[1] 2.849358
[1] 111.7602
[1] 2.412524
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.880666
stage  3 
[1] 391.5867
stage  4 
stage  5 
[1] 70.55556
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 181.8
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 688.0326 730.4187 758.4287 753.0673      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.74209 secs 1087.336 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7461783 mins 0.7272975 mins           NA             0.344
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.018 0.02 0.03 0.034 0.034 0.048 0.046 0.032 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.044 0.032 0.036 0.542
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.600136
2        2   493       0.99     0.00   3.00       490     8.020791
3        3   490       0.98     3.00   9.00       478     9.924231
4        4   478       0.96    10.00   6.00       462    15.329395
5        5   462       0.92     6.00   9.00       447    18.634407
6        6   447       0.89    12.00  10.00       425    20.800088
7        7   425       0.85    17.00   8.00       400    21.533119
8        8   400       0.80    15.00   8.00       377    20.507816
9        9   377       0.75    16.00   4.00       357    15.769666
10      10   357       0.71    13.00   4.00       340    33.088525
11      11   340       0.68    14.00   6.00       320    20.323321
12      12   320       0.64    11.00   7.00       302    16.897809
13      13   302       0.60     9.00   2.00       291    14.781874
14      14   291       0.58    12.00   5.00       274    15.630273
15      15   274       0.55    41.00 233.00         0   363.098314
16   Total    NA         NA   179.00 321.00        NA           NA
17 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.28563
[1] 3.70542
[1] 126.2753
[1] 25.55293
[1] 2.941343
[1] 78.16619
[1] 20.0356
[1] 373.7741
[1] 48.4726
[1] 13.02148
[1] 3.105931
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 179.3879
stage  6 
[1] 33.0683
[1] 11.2734
[1] 122.8959
[1] 21.0434
[1] 8.897496
[1] 70.27232
[1] 7.297489
[1] 12.99744
[1] 42.1507
[1] 5.770082
[1] 8.747418
[1] 26.62503
[1] 4.613536
[1] 6.404742
[1] 17.9979
[1] 3.638034
[1] 6.256702
[1] 13.59962
[1] 3.346492
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.860304
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 9.7191
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 131 682.8131 735.1815 757.203 759.9901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.87268 secs 1406.195 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3745902 mins 0.3631593 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.008 0.024 0.02 0.03 0.054 0.05 0.032 0.046 0.036
  n_11 n_12  n_13  n_14  n_15
1 0.03 0.04 0.036 0.026 0.552
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.502284
2        2   491       0.98     0.00   6.00       485     7.052810
3        3   485       0.97     1.00   6.00       478     9.866069
4        4   478       0.96     6.00   6.00       466    12.464381
5        5   466       0.93    13.00   9.00       444    19.102534
6        6   444       0.89    12.00   8.00       424    12.719585
7        7   424       0.85    12.00   8.00       404    19.292315
8        8   404       0.81    16.00   4.00       384    13.108434
9        9   384       0.77     9.00   9.00       366    20.977682
10      10   366       0.73    15.00   7.00       344    16.212270
11      11   344       0.69    10.00   5.00       329    17.603894
12      12   329       0.66    13.00   2.00       314    17.811481
13      13   314       0.63    10.00   1.00       303    13.342318
14      14   303       0.61     7.00   4.00       292    25.655541
15      15   292       0.58    41.00 251.00         0   366.835243
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.096619
[1] 8.011849
[1] 1.876825
[1] 358.2111
[1] 5.92758
[1] 3.070919
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
